/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=1/500, lr=2.0e-04]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=3/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 31.80it/s, upd=4/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 7:   0%|          | 0/13 [00:00<?, ?it/s, upd=25/500, lr=2.0e-04]Epoch 7:  31%|███       | 4/13 [00:00<00:00, 35.09it/s, upd=25/500, lr=2.0e-04]Epoch 7:  31%|███       | 4/13 [00:00<00:00, 35.09it/s, upd=26/500, lr=2.0e-04]Epoch 7:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=26/500, lr=2.0e-04]Epoch 7:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=27/500, lr=2.0e-04]Epoch 7:  85%|████████▍ | 11/13 [00:00<00:00, 53.67it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 13/13 [00:00<00:00, 48.88it/s, upd=28/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 8:   0%|          | 0/13 [00:00<?, ?it/s, upd=29/500, lr=2.0e-04]Epoch 8:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=29/500, lr=2.0e-04]Epoch 8:  31%|███       | 4/13 [00:00<00:00, 36.95it/s, upd=30/500, lr=2.0e-04]Epoch 8:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=30/500, lr=2.0e-04]Epoch 8:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=31/500, lr=2.0e-04]Epoch 8:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 13/13 [00:00<00:00, 50.20it/s, upd=32/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/13 [00:00<?, ?it/s, upd=33/500, lr=2.0e-04]Epoch 9:  31%|███       | 4/13 [00:00<00:00, 37.20it/s, upd=33/500, lr=2.0e-04]Epoch 9:  31%|███       | 4/13 [00:00<00:00, 37.20it/s, upd=34/500, lr=2.0e-04]Epoch 9:  85%|████████▍ | 11/13 [00:00<00:00, 55.45it/s, upd=34/500, lr=2.0e-04]Epoch 9:  85%|████████▍ | 11/13 [00:00<00:00, 55.45it/s, upd=35/500, lr=2.0e-04]Epoch 9:  85%|████████▍ | 11/13 [00:00<00:00, 55.45it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 13/13 [00:00<00:00, 50.62it/s, upd=36/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 10:   0%|          | 0/13 [00:00<?, ?it/s, upd=37/500, lr=2.0e-04]Epoch 10:  31%|███       | 4/13 [00:00<00:00, 37.17it/s, upd=37/500, lr=2.0e-04]Epoch 10:  31%|███       | 4/13 [00:00<00:00, 37.17it/s, upd=38/500, lr=2.0e-04]Epoch 10:  85%|████████▍ | 11/13 [00:00<00:00, 55.16it/s, upd=38/500, lr=2.0e-04]Epoch 10:  85%|████████▍ | 11/13 [00:00<00:00, 55.16it/s, upd=39/500, lr=2.0e-04]Epoch 10:  85%|████████▍ | 11/13 [00:00<00:00, 55.16it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 13/13 [00:00<00:00, 50.04it/s, upd=40/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/13 [00:00<?, ?it/s, upd=41/500, lr=2.0e-04]Epoch 11:  31%|███       | 4/13 [00:00<00:00, 35.48it/s, upd=41/500, lr=2.0e-04]Epoch 11:  31%|███       | 4/13 [00:00<00:00, 35.48it/s, upd=42/500, lr=2.0e-04]Epoch 11:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=42/500, lr=2.0e-04]Epoch 11:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=43/500, lr=2.0e-04]Epoch 11:  85%|████████▍ | 11/13 [00:00<00:00, 54.01it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 13/13 [00:00<00:00, 49.22it/s, upd=44/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 12:   0%|          | 0/13 [00:00<?, ?it/s, upd=45/500, lr=2.0e-04]Epoch 12:  31%|███       | 4/13 [00:00<00:00, 36.87it/s, upd=45/500, lr=2.0e-04]Epoch 12:  31%|███       | 4/13 [00:00<00:00, 36.87it/s, upd=46/500, lr=2.0e-04]Epoch 12:  85%|████████▍ | 11/13 [00:00<00:00, 55.07it/s, upd=46/500, lr=2.0e-04]Epoch 12:  85%|████████▍ | 11/13 [00:00<00:00, 55.07it/s, upd=47/500, lr=2.0e-04]Epoch 12:  85%|████████▍ | 11/13 [00:00<00:00, 55.07it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 13/13 [00:00<00:00, 50.25it/s, upd=48/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/13 [00:00<?, ?it/s, upd=49/500, lr=2.0e-04]Epoch 13:  31%|███       | 4/13 [00:00<00:00, 37.15it/s, upd=49/500, lr=2.0e-04]Epoch 13:  31%|███       | 4/13 [00:00<00:00, 37.15it/s, upd=50/500, lr=2.0e-04]Epoch 13:  85%|████████▍ | 11/13 [00:00<00:00, 55.17it/s, upd=50/500, lr=2.0e-04]Epoch 13:  85%|████████▍ | 11/13 [00:00<00:00, 55.17it/s, upd=51/500, lr=1.9e-04]Epoch 13:  85%|████████▍ | 11/13 [00:00<00:00, 55.17it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 13/13 [00:00<00:00, 50.19it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/13 [00:00<?, ?it/s, upd=53/500, lr=1.9e-04]Epoch 14:  31%|███       | 4/13 [00:00<00:00, 37.22it/s, upd=53/500, lr=1.9e-04]Epoch 14:  31%|███       | 4/13 [00:00<00:00, 37.22it/s, upd=54/500, lr=1.9e-04]Epoch 14:  85%|████████▍ | 11/13 [00:00<00:00, 55.25it/s, upd=54/500, lr=1.9e-04]Epoch 14:  85%|████████▍ | 11/13 [00:00<00:00, 55.25it/s, upd=55/500, lr=1.9e-04]Epoch 14:  85%|████████▍ | 11/13 [00:00<00:00, 55.25it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 13/13 [00:00<00:00, 50.30it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/13 [00:00<?, ?it/s, upd=57/500, lr=1.9e-04]Epoch 15:  31%|███       | 4/13 [00:00<00:00, 35.38it/s, upd=57/500, lr=1.9e-04]Epoch 15:  31%|███       | 4/13 [00:00<00:00, 35.38it/s, upd=58/500, lr=1.9e-04]Epoch 15:  85%|████████▍ | 11/13 [00:00<00:00, 53.96it/s, upd=58/500, lr=1.9e-04]Epoch 15:  85%|████████▍ | 11/13 [00:00<00:00, 53.96it/s, upd=59/500, lr=1.9e-04]Epoch 15:  85%|████████▍ | 11/13 [00:00<00:00, 53.96it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 13/13 [00:00<00:00, 49.25it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/13 [00:00<?, ?it/s, upd=61/500, lr=1.9e-04]Epoch 16:  31%|███       | 4/13 [00:00<00:00, 37.34it/s, upd=61/500, lr=1.9e-04]Epoch 16:  31%|███       | 4/13 [00:00<00:00, 37.34it/s, upd=62/500, lr=1.9e-04]Epoch 16:  85%|████████▍ | 11/13 [00:00<00:00, 55.44it/s, upd=62/500, lr=1.9e-04]Epoch 16:  85%|████████▍ | 11/13 [00:00<00:00, 55.44it/s, upd=63/500, lr=1.9e-04]Epoch 16:  85%|████████▍ | 11/13 [00:00<00:00, 55.44it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 13/13 [00:00<00:00, 50.67it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/13 [00:00<?, ?it/s, upd=65/500, lr=1.9e-04]Epoch 17:  31%|███       | 4/13 [00:00<00:00, 35.88it/s, upd=65/500, lr=1.9e-04]Epoch 17:  31%|███       | 4/13 [00:00<00:00, 35.88it/s, upd=66/500, lr=1.9e-04]Epoch 17:  85%|████████▍ | 11/13 [00:00<00:00, 54.37it/s, upd=66/500, lr=1.9e-04]Epoch 17:  85%|████████▍ | 11/13 [00:00<00:00, 54.37it/s, upd=67/500, lr=1.9e-04]Epoch 17:  85%|████████▍ | 11/13 [00:00<00:00, 54.37it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 13/13 [00:00<00:00, 49.45it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/13 [00:00<?, ?it/s, upd=69/500, lr=1.9e-04]Epoch 18:  31%|███       | 4/13 [00:00<00:00, 37.67it/s, upd=69/500, lr=1.9e-04]Epoch 18:  31%|███       | 4/13 [00:00<00:00, 37.67it/s, upd=70/500, lr=1.9e-04]Epoch 18:  85%|████████▍ | 11/13 [00:00<00:00, 55.41it/s, upd=70/500, lr=1.9e-04]Epoch 18:  85%|████████▍ | 11/13 [00:00<00:00, 55.41it/s, upd=71/500, lr=1.9e-04]Epoch 18:  85%|████████▍ | 11/13 [00:00<00:00, 55.41it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 13/13 [00:00<00:00, 50.42it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/13 [00:00<?, ?it/s, upd=73/500, lr=1.9e-04]Epoch 19:  31%|███       | 4/13 [00:00<00:00, 35.11it/s, upd=73/500, lr=1.9e-04]Epoch 19:  31%|███       | 4/13 [00:00<00:00, 35.11it/s, upd=74/500, lr=1.9e-04]Epoch 19:  85%|████████▍ | 11/13 [00:00<00:00, 53.58it/s, upd=74/500, lr=1.9e-04]Epoch 19:  85%|████████▍ | 11/13 [00:00<00:00, 53.58it/s, upd=75/500, lr=1.9e-04]Epoch 19:  85%|████████▍ | 11/13 [00:00<00:00, 53.58it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 13/13 [00:00<00:00, 48.62it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/13 [00:00<?, ?it/s, upd=77/500, lr=1.9e-04]Epoch 20:  31%|███       | 4/13 [00:00<00:00, 37.43it/s, upd=77/500, lr=1.9e-04]Epoch 20:  31%|███       | 4/13 [00:00<00:00, 37.43it/s, upd=78/500, lr=1.9e-04]Epoch 20:  85%|████████▍ | 11/13 [00:00<00:00, 55.35it/s, upd=78/500, lr=1.9e-04]Epoch 20:  85%|████████▍ | 11/13 [00:00<00:00, 55.35it/s, upd=79/500, lr=1.9e-04]Epoch 20:  85%|████████▍ | 11/13 [00:00<00:00, 55.35it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 13/13 [00:00<00:00, 50.31it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/13 [00:00<?, ?it/s, upd=81/500, lr=1.9e-04]Epoch 21:  31%|███       | 4/13 [00:00<00:00, 36.89it/s, upd=81/500, lr=1.9e-04]Epoch 21:  31%|███       | 4/13 [00:00<00:00, 36.89it/s, upd=82/500, lr=1.9e-04]Epoch 21:  85%|████████▍ | 11/13 [00:00<00:00, 54.89it/s, upd=82/500, lr=1.9e-04]Epoch 21:  85%|████████▍ | 11/13 [00:00<00:00, 54.89it/s, upd=83/500, lr=1.9e-04]Epoch 21:  85%|████████▍ | 11/13 [00:00<00:00, 54.89it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 13/13 [00:00<00:00, 50.30it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/13 [00:00<?, ?it/s, upd=85/500, lr=1.9e-04]Epoch 22:  31%|███       | 4/13 [00:00<00:00, 37.75it/s, upd=85/500, lr=1.9e-04]Epoch 22:  31%|███       | 4/13 [00:00<00:00, 37.75it/s, upd=86/500, lr=1.9e-04]Epoch 22:  85%|████████▍ | 11/13 [00:00<00:00, 55.70it/s, upd=86/500, lr=1.9e-04]Epoch 22:  85%|████████▍ | 11/13 [00:00<00:00, 55.70it/s, upd=87/500, lr=1.9e-04]Epoch 22:  85%|████████▍ | 11/13 [00:00<00:00, 55.70it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 13/13 [00:00<00:00, 50.36it/s, upd=88/500, lr=1.9e-04]
Epoch 23:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/13 [00:00<?, ?it/s, upd=89/500, lr=1.8e-04]Epoch 23:  31%|███       | 4/13 [00:00<00:00, 37.12it/s, upd=89/500, lr=1.8e-04]Epoch 23:  31%|███       | 4/13 [00:00<00:00, 37.12it/s, upd=90/500, lr=1.8e-04]Epoch 23:  85%|████████▍ | 11/13 [00:00<00:00, 55.14it/s, upd=90/500, lr=1.8e-04]Epoch 23:  85%|████████▍ | 11/13 [00:00<00:00, 55.14it/s, upd=91/500, lr=1.8e-04]Epoch 23:  85%|████████▍ | 11/13 [00:00<00:00, 55.14it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 13/13 [00:00<00:00, 49.62it/s, upd=92/500, lr=1.8e-04]
Epoch 24:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/13 [00:00<?, ?it/s, upd=93/500, lr=1.8e-04]Epoch 24:  31%|███       | 4/13 [00:00<00:00, 34.98it/s, upd=93/500, lr=1.8e-04]Epoch 24:  31%|███       | 4/13 [00:00<00:00, 34.98it/s, upd=94/500, lr=1.8e-04]Epoch 24:  85%|████████▍ | 11/13 [00:00<00:00, 52.56it/s, upd=94/500, lr=1.8e-04]Epoch 24:  85%|████████▍ | 11/13 [00:00<00:00, 52.56it/s, upd=95/500, lr=1.8e-04]Epoch 24:  85%|████████▍ | 11/13 [00:00<00:00, 52.56it/s, upd=96/500, lr=1.8e-04]Epoch 24: 100%|██████████| 13/13 [00:00<00:00, 47.74it/s, upd=96/500, lr=1.8e-04]
Epoch 25:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/13 [00:00<?, ?it/s, upd=97/500, lr=1.8e-04]Epoch 25:  31%|███       | 4/13 [00:00<00:00, 37.54it/s, upd=97/500, lr=1.8e-04]Epoch 25:  31%|███       | 4/13 [00:00<00:00, 37.54it/s, upd=98/500, lr=1.8e-04]Epoch 25:  85%|████████▍ | 11/13 [00:00<00:00, 55.51it/s, upd=98/500, lr=1.8e-04]Epoch 25:  85%|████████▍ | 11/13 [00:00<00:00, 55.51it/s, upd=99/500, lr=1.8e-04]Epoch 25:  85%|████████▍ | 11/13 [00:00<00:00, 55.51it/s, upd=100/500, lr=1.8e-04]Epoch 25: 100%|██████████| 13/13 [00:00<00:00, 50.54it/s, upd=100/500, lr=1.8e-04]
Epoch 26:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/13 [00:00<?, ?it/s, upd=101/500, lr=1.8e-04]Epoch 26:  31%|███       | 4/13 [00:00<00:00, 37.70it/s, upd=101/500, lr=1.8e-04]Epoch 26:  31%|███       | 4/13 [00:00<00:00, 37.70it/s, upd=102/500, lr=1.8e-04]Epoch 26:  85%|████████▍ | 11/13 [00:00<00:00, 55.06it/s, upd=102/500, lr=1.8e-04]Epoch 26:  85%|████████▍ | 11/13 [00:00<00:00, 55.06it/s, upd=103/500, lr=1.8e-04]Epoch 26:  85%|████████▍ | 11/13 [00:00<00:00, 55.06it/s, upd=104/500, lr=1.8e-04]Epoch 26: 100%|██████████| 13/13 [00:00<00:00, 49.90it/s, upd=104/500, lr=1.8e-04]
Epoch 27:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/13 [00:00<?, ?it/s, upd=105/500, lr=1.8e-04]Epoch 27:  31%|███       | 4/13 [00:00<00:00, 34.18it/s, upd=105/500, lr=1.8e-04]Epoch 27:  31%|███       | 4/13 [00:00<00:00, 34.18it/s, upd=106/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 48.23it/s, upd=106/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 48.23it/s, upd=107/500, lr=1.8e-04]Epoch 27:  77%|███████▋  | 10/13 [00:00<00:00, 48.23it/s, upd=108/500, lr=1.8e-04]Epoch 27: 100%|██████████| 13/13 [00:00<00:00, 46.56it/s, upd=108/500, lr=1.8e-04]
Epoch 28:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/13 [00:00<?, ?it/s, upd=109/500, lr=1.8e-04]Epoch 28:  31%|███       | 4/13 [00:00<00:00, 36.54it/s, upd=109/500, lr=1.8e-04]Epoch 28:  31%|███       | 4/13 [00:00<00:00, 36.54it/s, upd=110/500, lr=1.8e-04]Epoch 28:  85%|████████▍ | 11/13 [00:00<00:00, 54.13it/s, upd=110/500, lr=1.8e-04]Epoch 28:  85%|████████▍ | 11/13 [00:00<00:00, 54.13it/s, upd=111/500, lr=1.8e-04]Epoch 28:  85%|████████▍ | 11/13 [00:00<00:00, 54.13it/s, upd=112/500, lr=1.8e-04]Epoch 28: 100%|██████████| 13/13 [00:00<00:00, 49.60it/s, upd=112/500, lr=1.8e-04]
