/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 3:  20%|██        | 5/25 [00:00<00:00, 46.99it/s]Epoch 3:  20%|██        | 5/25 [00:00<00:00, 46.99it/s, upd=9/500, lr=2.0e-04]Epoch 3:  52%|█████▏    | 13/25 [00:00<00:00, 61.37it/s, upd=9/500, lr=2.0e-04]Epoch 3:  52%|█████▏    | 13/25 [00:00<00:00, 61.37it/s, upd=10/500, lr=2.0e-04]Epoch 3:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=10/500, lr=2.0e-04]Epoch 3:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=11/500, lr=2.0e-04]Epoch 3:  84%|████████▍ | 21/25 [00:00<00:00, 66.32it/s, upd=12/500, lr=2.0e-04]Epoch 3: 100%|██████████| 25/25 [00:00<00:00, 62.67it/s, upd=12/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 4:  20%|██        | 5/25 [00:00<00:00, 45.28it/s]Epoch 4:  20%|██        | 5/25 [00:00<00:00, 45.28it/s, upd=13/500, lr=2.0e-04]Epoch 4:  52%|█████▏    | 13/25 [00:00<00:00, 61.04it/s, upd=13/500, lr=2.0e-04]Epoch 4:  52%|█████▏    | 13/25 [00:00<00:00, 61.04it/s, upd=14/500, lr=2.0e-04]Epoch 4:  84%|████████▍ | 21/25 [00:00<00:00, 65.37it/s, upd=14/500, lr=2.0e-04]Epoch 4:  84%|████████▍ | 21/25 [00:00<00:00, 65.37it/s, upd=15/500, lr=2.0e-04]Epoch 4:  84%|████████▍ | 21/25 [00:00<00:00, 65.37it/s, upd=16/500, lr=2.0e-04]Epoch 4: 100%|██████████| 25/25 [00:00<00:00, 61.41it/s, upd=16/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 5:  20%|██        | 5/25 [00:00<00:00, 46.96it/s]Epoch 5:  20%|██        | 5/25 [00:00<00:00, 46.96it/s, upd=17/500, lr=2.0e-04]Epoch 5:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=17/500, lr=2.0e-04]Epoch 5:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=18/500, lr=2.0e-04]Epoch 5:  84%|████████▍ | 21/25 [00:00<00:00, 66.55it/s, upd=18/500, lr=2.0e-04]Epoch 5:  84%|████████▍ | 21/25 [00:00<00:00, 66.55it/s, upd=19/500, lr=2.0e-04]Epoch 5:  84%|████████▍ | 21/25 [00:00<00:00, 66.55it/s, upd=20/500, lr=2.0e-04]Epoch 5: 100%|██████████| 25/25 [00:00<00:00, 62.61it/s, upd=20/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 6:  20%|██        | 5/25 [00:00<00:00, 46.50it/s]Epoch 6:  20%|██        | 5/25 [00:00<00:00, 46.50it/s, upd=21/500, lr=2.0e-04]Epoch 6:  48%|████▊     | 12/25 [00:00<00:00, 59.81it/s, upd=21/500, lr=2.0e-04]Epoch 6:  48%|████▊     | 12/25 [00:00<00:00, 59.81it/s, upd=22/500, lr=2.0e-04]Epoch 6:  80%|████████  | 20/25 [00:00<00:00, 65.30it/s, upd=22/500, lr=2.0e-04]Epoch 6:  80%|████████  | 20/25 [00:00<00:00, 65.30it/s, upd=23/500, lr=2.0e-04]Epoch 6:  80%|████████  | 20/25 [00:00<00:00, 65.30it/s, upd=24/500, lr=2.0e-04]Epoch 6: 100%|██████████| 25/25 [00:00<00:00, 62.03it/s, upd=24/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 7:  20%|██        | 5/25 [00:00<00:00, 46.46it/s]Epoch 7:  20%|██        | 5/25 [00:00<00:00, 46.46it/s, upd=25/500, lr=2.0e-04]Epoch 7:  52%|█████▏    | 13/25 [00:00<00:00, 62.08it/s, upd=25/500, lr=2.0e-04]Epoch 7:  52%|█████▏    | 13/25 [00:00<00:00, 62.08it/s, upd=26/500, lr=2.0e-04]Epoch 7:  84%|████████▍ | 21/25 [00:00<00:00, 67.15it/s, upd=26/500, lr=2.0e-04]Epoch 7:  84%|████████▍ | 21/25 [00:00<00:00, 67.15it/s, upd=27/500, lr=2.0e-04]Epoch 7:  84%|████████▍ | 21/25 [00:00<00:00, 67.15it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 25/25 [00:00<00:00, 63.12it/s, upd=28/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 8:  20%|██        | 5/25 [00:00<00:00, 45.83it/s]Epoch 8:  20%|██        | 5/25 [00:00<00:00, 45.83it/s, upd=29/500, lr=2.0e-04]Epoch 8:  48%|████▊     | 12/25 [00:00<00:00, 59.53it/s, upd=29/500, lr=2.0e-04]Epoch 8:  48%|████▊     | 12/25 [00:00<00:00, 59.53it/s, upd=30/500, lr=2.0e-04]Epoch 8:  80%|████████  | 20/25 [00:00<00:00, 64.95it/s, upd=30/500, lr=2.0e-04]Epoch 8:  80%|████████  | 20/25 [00:00<00:00, 64.95it/s, upd=31/500, lr=2.0e-04]Epoch 8:  80%|████████  | 20/25 [00:00<00:00, 64.95it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 25/25 [00:00<00:00, 61.01it/s, upd=32/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 9:  20%|██        | 5/25 [00:00<00:00, 44.80it/s]Epoch 9:  20%|██        | 5/25 [00:00<00:00, 44.80it/s, upd=33/500, lr=2.0e-04]Epoch 9:  52%|█████▏    | 13/25 [00:00<00:00, 60.13it/s, upd=33/500, lr=2.0e-04]Epoch 9:  52%|█████▏    | 13/25 [00:00<00:00, 60.13it/s, upd=34/500, lr=2.0e-04]Epoch 9:  80%|████████  | 20/25 [00:00<00:00, 64.33it/s, upd=34/500, lr=2.0e-04]Epoch 9:  80%|████████  | 20/25 [00:00<00:00, 64.33it/s, upd=35/500, lr=2.0e-04]Epoch 9:  80%|████████  | 20/25 [00:00<00:00, 64.33it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 25/25 [00:00<00:00, 60.93it/s, upd=36/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 10:  20%|██        | 5/25 [00:00<00:00, 46.64it/s]Epoch 10:  20%|██        | 5/25 [00:00<00:00, 46.64it/s, upd=37/500, lr=2.0e-04]Epoch 10:  52%|█████▏    | 13/25 [00:00<00:00, 61.57it/s, upd=37/500, lr=2.0e-04]Epoch 10:  52%|█████▏    | 13/25 [00:00<00:00, 61.57it/s, upd=38/500, lr=2.0e-04]Epoch 10:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=38/500, lr=2.0e-04]Epoch 10:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=39/500, lr=2.0e-04]Epoch 10:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 25/25 [00:00<00:00, 62.23it/s, upd=40/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 11:  20%|██        | 5/25 [00:00<00:00, 46.66it/s]Epoch 11:  20%|██        | 5/25 [00:00<00:00, 46.66it/s, upd=41/500, lr=2.0e-04]Epoch 11:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=41/500, lr=2.0e-04]Epoch 11:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=42/500, lr=2.0e-04]Epoch 11:  80%|████████  | 20/25 [00:00<00:00, 64.80it/s, upd=42/500, lr=2.0e-04]Epoch 11:  80%|████████  | 20/25 [00:00<00:00, 64.80it/s, upd=43/500, lr=2.0e-04]Epoch 11:  80%|████████  | 20/25 [00:00<00:00, 64.80it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 25/25 [00:00<00:00, 61.88it/s, upd=44/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 12:  20%|██        | 5/25 [00:00<00:00, 45.72it/s]Epoch 12:  20%|██        | 5/25 [00:00<00:00, 45.72it/s, upd=45/500, lr=2.0e-04]Epoch 12:  52%|█████▏    | 13/25 [00:00<00:00, 61.06it/s, upd=45/500, lr=2.0e-04]Epoch 12:  52%|█████▏    | 13/25 [00:00<00:00, 61.06it/s, upd=46/500, lr=2.0e-04]Epoch 12:  84%|████████▍ | 21/25 [00:00<00:00, 65.55it/s, upd=46/500, lr=2.0e-04]Epoch 12:  84%|████████▍ | 21/25 [00:00<00:00, 65.55it/s, upd=47/500, lr=2.0e-04]Epoch 12:  84%|████████▍ | 21/25 [00:00<00:00, 65.55it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 25/25 [00:00<00:00, 61.46it/s, upd=48/500, lr=2.0e-04]
