/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=1 | eff-bs=32

Epoch 1:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/400 [00:00<01:26,  4.60it/s]
Epoch 1:   1%|          | 4/400 [00:00<00:30, 12.84it/s]
Epoch 1:   2%|▏         | 7/400 [00:00<00:23, 16.39it/s]
Epoch 1:   2%|▎         | 10/400 [00:00<00:21, 18.46it/s]
Epoch 1:   3%|▎         | 13/400 [00:00<00:19, 19.61it/s]
Epoch 1:   4%|▍         | 16/400 [00:00<00:18, 20.50it/s]
Epoch 1:   5%|▍         | 19/400 [00:01<00:18, 21.09it/s]
Epoch 1:   6%|▌         | 22/400 [00:01<00:17, 21.55it/s]
Epoch 1:   6%|▋         | 25/400 [00:01<00:17, 21.86it/s]
Epoch 1:   7%|▋         | 28/400 [00:01<00:17, 21.82it/s]
Epoch 1:   8%|▊         | 31/400 [00:01<00:16, 22.01it/s]
Epoch 1:   8%|▊         | 31/400 [00:01<00:16, 22.01it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 34/400 [00:01<00:16, 21.99it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 37/400 [00:01<00:16, 22.14it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 40/400 [00:01<00:16, 22.27it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 43/400 [00:02<00:16, 22.19it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 46/400 [00:02<00:15, 22.38it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 49/400 [00:02<00:15, 22.40it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 52/400 [00:02<00:15, 22.07it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 55/400 [00:02<00:15, 22.23it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 58/400 [00:02<00:15, 22.28it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:02<00:15, 22.32it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  15%|█▌        | 61/400 [00:03<00:15, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 64/400 [00:03<00:15, 22.13it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 67/400 [00:03<00:15, 22.15it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 70/400 [00:03<00:14, 22.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 73/400 [00:03<00:14, 22.09it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 76/400 [00:03<00:14, 21.99it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|█▉        | 79/400 [00:03<00:14, 22.14it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 82/400 [00:03<00:14, 22.18it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 85/400 [00:04<00:14, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 88/400 [00:04<00:13, 22.32it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  23%|██▎       | 91/400 [00:04<00:13, 22.39it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 94/400 [00:04<00:13, 22.27it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 94/400 [00:04<00:13, 22.27it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 97/400 [00:04<00:14, 21.62it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 100/400 [00:04<00:13, 21.80it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 103/400 [00:04<00:13, 21.74it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 106/400 [00:04<00:13, 22.01it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  27%|██▋       | 109/400 [00:05<00:13, 22.05it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 112/400 [00:05<00:12, 22.18it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 115/400 [00:05<00:12, 22.22it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 118/400 [00:05<00:12, 22.00it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 121/400 [00:05<00:12, 21.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 124/400 [00:05<00:12, 21.55it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 127/400 [00:05<00:12, 21.66it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 127/400 [00:05<00:12, 21.66it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 130/400 [00:06<00:12, 21.78it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  33%|███▎      | 133/400 [00:06<00:12, 22.04it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 136/400 [00:06<00:11, 22.20it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  35%|███▍      | 139/400 [00:06<00:11, 22.30it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 142/400 [00:06<00:11, 21.99it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▋      | 145/400 [00:06<00:11, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 148/400 [00:06<00:11, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 151/400 [00:07<00:11, 22.18it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 154/400 [00:07<00:11, 22.09it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:07<00:10, 22.14it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  39%|███▉      | 157/400 [00:07<00:10, 22.14it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 160/400 [00:07<00:10, 22.14it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  41%|████      | 163/400 [00:07<00:10, 21.71it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 166/400 [00:07<00:10, 21.88it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 169/400 [00:07<00:10, 22.02it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 172/400 [00:07<00:10, 22.18it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 175/400 [00:08<00:10, 22.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 178/400 [00:08<00:09, 22.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 2:   1%|▏         | 5/400 [00:00<00:20, 18.95it/s]
Epoch 2:   2%|▏         | 8/400 [00:00<00:19, 20.45it/s]
Epoch 2:   3%|▎         | 11/400 [00:00<00:18, 21.20it/s]
Epoch 2:   4%|▎         | 14/400 [00:00<00:18, 21.09it/s]
Epoch 2:   4%|▍         | 17/400 [00:00<00:17, 21.44it/s]
Epoch 2:   5%|▌         | 20/400 [00:00<00:17, 21.80it/s]
Epoch 2:   6%|▌         | 23/400 [00:01<00:17, 21.97it/s]
Epoch 2:   6%|▋         | 26/400 [00:01<00:16, 22.04it/s]
Epoch 2:   7%|▋         | 29/400 [00:01<00:16, 22.13it/s]
Epoch 2:   7%|▋         | 29/400 [00:01<00:16, 22.13it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 32/400 [00:01<00:16, 22.14it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   9%|▉         | 35/400 [00:01<00:16, 21.93it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|▉         | 38/400 [00:01<00:16, 22.13it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|█         | 41/400 [00:01<00:16, 22.26it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 44/400 [00:02<00:15, 22.41it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 47/400 [00:02<00:15, 22.48it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▎        | 50/400 [00:02<00:15, 22.53it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  13%|█▎        | 53/400 [00:02<00:15, 22.61it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 56/400 [00:02<00:15, 22.54it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▍        | 59/400 [00:02<00:15, 22.14it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 62/400 [00:02<00:15, 22.30it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 62/400 [00:02<00:15, 22.30it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▋        | 65/400 [00:02<00:15, 22.33it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 68/400 [00:03<00:14, 22.37it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 71/400 [00:03<00:14, 22.46it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 74/400 [00:03<00:14, 22.35it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  19%|█▉        | 77/400 [00:03<00:14, 22.44it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 80/400 [00:03<00:14, 22.20it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 83/400 [00:03<00:14, 22.29it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 86/400 [00:03<00:14, 22.40it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 89/400 [00:04<00:13, 22.45it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 92/400 [00:04<00:13, 22.36it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 95/400 [00:04<00:13, 22.39it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 95/400 [00:04<00:13, 22.39it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 98/400 [00:04<00:13, 22.30it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  25%|██▌       | 101/400 [00:04<00:13, 22.42it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 104/400 [00:04<00:13, 21.98it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  27%|██▋       | 107/400 [00:04<00:13, 22.23it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 110/400 [00:04<00:13, 22.29it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 113/400 [00:05<00:12, 22.43it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  29%|██▉       | 116/400 [00:05<00:12, 22.33it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 119/400 [00:05<00:12, 22.42it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 122/400 [00:05<00:12, 22.44it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███▏      | 125/400 [00:05<00:12, 22.43it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  31%|███▏      | 125/400 [00:05<00:12, 22.43it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 128/400 [00:05<00:12, 22.05it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  33%|███▎      | 131/400 [00:05<00:12, 22.25it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▎      | 134/400 [00:06<00:11, 22.30it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  34%|███▍      | 137/400 [00:06<00:11, 22.37it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  35%|███▌      | 140/400 [00:06<00:11, 22.46it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 143/400 [00:06<00:11, 22.51it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  36%|███▋      | 146/400 [00:06<00:11, 22.62it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  37%|███▋      | 149/400 [00:06<00:11, 22.40it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 152/400 [00:06<00:11, 22.07it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  39%|███▉      | 155/400 [00:06<00:11, 22.27it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 158/400 [00:07<00:10, 22.43it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  40%|███▉      | 158/400 [00:07<00:10, 22.43it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  40%|████      | 161/400 [00:07<00:10, 22.39it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  41%|████      | 164/400 [00:07<00:10, 22.43it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  42%|████▏     | 167/400 [00:07<00:10, 22.51it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  42%|████▎     | 170/400 [00:07<00:10, 22.53it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 173/400 [00:07<00:10, 22.22it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 176/400 [00:07<00:10, 22.21it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  45%|████▍     | 179/400 [00:08<00:09, 22.39it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▌     | 182/400 [00:08<00:09, 22.45it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  46%|████▋     | 185/400 [00:08<00:09, 22.44it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  47%|████▋     | 188/400 [00:08<00:09, 22.42it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 191/400 [00:08<00:09, 22.50it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 191/400 [00:08<00:09, 22.50it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  48%|████▊     | 194/400 [00:08<00:09, 22.36it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 197/400 [00:08<00:09, 21.98it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 200/400 [00:09<00:09, 22.13it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  51%|█████     | 203/400 [00:09<00:08, 22.26it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 206/400 [00:09<00:08, 22.38it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  52%|█████▏    | 209/400 [00:09<00:08, 22.31it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  53%|█████▎    | 212/400 [00:09<00:08, 22.41it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  54%|█████▍    | 215/400 [00:09<00:08, 22.41it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▍    | 218/400 [00:09<00:08, 22.32it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 221/400 [00:09<00:08, 22.18it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 221/400 [00:10<00:08, 22.18it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 224/400 [00:10<00:07, 22.18it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  57%|█████▋    | 227/400 [00:10<00:07, 22.34it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  57%|█████▊    | 230/400 [00:10<00:07, 22.15it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  58%|█████▊    | 233/400 [00:10<00:07, 22.35it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  59%|█████▉    | 236/400 [00:10<00:07, 22.30it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|█████▉    | 239/400 [00:10<00:07, 22.27it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  60%|██████    | 242/400 [00:10<00:07, 21.77it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  61%|██████▏   | 245/400 [00:11<00:07, 22.06it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 248/400 [00:11<00:06, 22.18it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  63%|██████▎   | 251/400 [00:11<00:06, 22.04it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  64%|██████▎   | 254/400 [00:11<00:06, 22.20it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  64%|██████▎   | 254/400 [00:11<00:06, 22.20it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  64%|██████▍   | 257/400 [00:11<00:06, 21.96it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  65%|██████▌   | 260/400 [00:11<00:06, 22.10it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▌   | 263/400 [00:11<00:06, 22.11it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  66%|██████▋   | 266/400 [00:11<00:06, 21.92it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  67%|██████▋   | 269/400 [00:12<00:05, 22.09it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 272/400 [00:12<00:05, 22.28it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  69%|██████▉   | 275/400 [00:12<00:05, 22.40it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|██████▉   | 278/400 [00:12<00:05, 22.54it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  70%|███████   | 281/400 [00:12<00:05, 22.55it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  71%|███████   | 284/400 [00:12<00:05, 22.52it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 287/400 [00:12<00:05, 22.03it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  72%|███████▏  | 287/400 [00:12<00:05, 22.03it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  72%|███████▎  | 290/400 [00:13<00:04, 22.14it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  73%|███████▎  | 293/400 [00:13<00:04, 22.29it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 296/400 [00:13<00:04, 22.29it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  75%|███████▍  | 299/400 [00:13<00:04, 22.35it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▌  | 302/400 [00:13<00:04, 22.47it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  76%|███████▋  | 305/400 [00:13<00:04, 22.44it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  77%|███████▋  | 308/400 [00:13<00:04, 22.48it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 311/400 [00:14<00:04, 22.14it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  78%|███████▊  | 314/400 [00:14<00:03, 22.12it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 317/400 [00:14<00:03, 22.30it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  79%|███████▉  | 317/400 [00:14<00:03, 22.30it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 320/400 [00:14<00:03, 22.00it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 323/400 [00:14<00:03, 22.14it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 326/400 [00:14<00:03, 22.28it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  82%|████████▏ | 329/400 [00:14<00:03, 22.33it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  83%|████████▎ | 332/400 [00:14<00:03, 22.02it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 335/400 [00:15<00:02, 22.17it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  84%|████████▍ | 338/400 [00:15<00:02, 22.32it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  85%|████████▌ | 341/400 [00:15<00:02, 22.33it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 344/400 [00:15<00:02, 22.23it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  87%|████████▋ | 347/400 [00:15<00:02, 22.34it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 350/400 [00:15<00:02, 22.43it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 350/400 [00:15<00:02, 22.43it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  88%|████████▊ | 353/400 [00:15<00:02, 22.19it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  89%|████████▉ | 356/400 [00:16<00:01, 22.07it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|████████▉ | 359/400 [00:16<00:01, 22.30it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  90%|█████████ | 362/400 [00:16<00:01, 22.35it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  91%|█████████▏| 365/400 [00:16<00:01, 22.34it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 368/400 [00:16<00:01, 22.47it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  93%|█████████▎| 371/400 [00:16<00:01, 22.58it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▎| 374/400 [00:16<00:01, 22.61it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  94%|█████████▍| 377/400 [00:16<00:01, 22.40it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  95%|█████████▌| 380/400 [00:17<00:00, 22.16it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 383/400 [00:17<00:00, 22.29it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▌| 383/400 [00:17<00:00, 22.29it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  96%|█████████▋| 386/400 [00:17<00:00, 22.28it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  97%|█████████▋| 389/400 [00:17<00:00, 22.33it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 392/400 [00:17<00:00, 22.42it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  99%|█████████▉| 395/400 [00:17<00:00, 22.56it/s, upd=25/2000, lr=2.0e-04]
Epoch 2: 100%|█████████▉| 398/400 [00:17<00:00, 22.75it/s, upd=25/2000, lr=2.0e-04]
Epoch 2: 100%|█████████▉| 398/400 [00:17<00:00, 22.75it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 400/400 [00:18<00:00, 22.22it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 3:   0%|          | 2/400 [00:00<00:26, 15.17it/s]
Epoch 3:   1%|▏         | 5/400 [00:00<00:20, 19.60it/s]
Epoch 3:   2%|▏         | 8/400 [00:00<00:18, 20.92it/s]
Epoch 3:   3%|▎         | 11/400 [00:00<00:18, 21.53it/s]
Epoch 3:   4%|▎         | 14/400 [00:00<00:17, 21.98it/s]
Epoch 3:   4%|▍         | 17/400 [00:00<00:17, 22.14it/s]
Epoch 3:   5%|▌         | 20/400 [00:00<00:17, 21.54it/s]
Epoch 3:   6%|▌         | 23/400 [00:01<00:17, 21.48it/s]
Epoch 3:   6%|▋         | 26/400 [00:01<00:17, 21.74it/s]
Epoch 3:   7%|▋         | 29/400 [00:01<00:16, 21.95it/s]
Epoch 3:   7%|▋         | 29/400 [00:01<00:16, 21.95it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   8%|▊         | 32/400 [00:01<00:16, 21.79it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:   9%|▉         | 35/400 [00:01<00:16, 21.98it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|▉         | 38/400 [00:01<00:16, 22.06it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  10%|█         | 41/400 [00:01<00:16, 22.16it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  11%|█         | 44/400 [00:02<00:15, 22.28it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▏        | 47/400 [00:02<00:16, 21.91it/s, upd=27/2000, lr=2.0e-04]
Epoch 3:  12%|█▎        | 50/400 [00:02<00:15, 22.07it/s, upd=27/2000, lr=2.0e-04]
