/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:17,  5.71it/s]
Epoch 1:   4%|▍         | 4/100 [00:00<00:06, 13.79it/s]
Epoch 1:   7%|▋         | 7/100 [00:00<00:05, 16.74it/s]
Epoch 1:   7%|▋         | 7/100 [00:00<00:05, 16.74it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 10/100 [00:00<00:04, 18.09it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:04, 19.03it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:04, 19.03it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 16/100 [00:00<00:04, 19.45it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 19/100 [00:01<00:04, 19.88it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 22/100 [00:01<00:03, 20.23it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 22/100 [00:01<00:03, 20.23it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 25/100 [00:01<00:03, 20.36it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 28/100 [00:01<00:03, 20.47it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 31/100 [00:01<00:03, 20.82it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 31/100 [00:01<00:03, 20.82it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 34/100 [00:01<00:03, 20.69it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 37/100 [00:01<00:03, 20.56it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 37/100 [00:02<00:03, 20.56it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 40/100 [00:02<00:02, 20.69it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 43/100 [00:02<00:02, 21.29it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:02<00:02, 21.50it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:02<00:02, 21.50it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 49/100 [00:02<00:02, 21.26it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 52/100 [00:02<00:02, 21.79it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 55/100 [00:02<00:02, 21.84it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 55/100 [00:02<00:02, 21.84it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 58/100 [00:02<00:01, 21.33it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:03<00:01, 21.40it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 61/100 [00:03<00:01, 21.40it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 64/100 [00:03<00:01, 21.57it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 67/100 [00:03<00:01, 21.30it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:03<00:01, 21.16it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:03<00:01, 21.16it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 73/100 [00:03<00:01, 21.20it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 76/100 [00:03<00:01, 21.70it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:03<00:00, 21.25it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:03<00:00, 21.25it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 82/100 [00:04<00:00, 20.67it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 85/100 [00:04<00:00, 20.74it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 85/100 [00:04<00:00, 20.74it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 88/100 [00:04<00:00, 20.90it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 91/100 [00:04<00:00, 21.24it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 94/100 [00:04<00:00, 21.22it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 94/100 [00:04<00:00, 21.22it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:04<00:00, 21.52it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:04<00:00, 21.52it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:04<00:00, 21.93it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:04<00:00, 20.53it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.01 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 2/100 [00:00<00:06, 15.28it/s]
Epoch 2:   5%|▌         | 5/100 [00:00<00:05, 18.97it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:04, 19.26it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:04, 19.26it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   9%|▉         | 9/100 [00:00<00:04, 18.79it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▏        | 12/100 [00:00<00:04, 19.38it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▌        | 15/100 [00:00<00:04, 20.09it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  15%|█▌        | 15/100 [00:00<00:04, 20.09it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 18/100 [00:00<00:04, 20.27it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 21/100 [00:01<00:03, 20.41it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  21%|██        | 21/100 [00:01<00:03, 20.41it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 24/100 [00:01<00:03, 20.53it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  27%|██▋       | 27/100 [00:01<00:03, 20.86it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 30/100 [00:01<00:03, 21.04it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  30%|███       | 30/100 [00:01<00:03, 21.04it/s, upd=17/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 20/100 [00:00<00:03, 21.85it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 23/100 [00:01<00:03, 22.25it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  23%|██▎       | 23/100 [00:01<00:03, 22.25it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▌       | 26/100 [00:01<00:03, 22.55it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 29/100 [00:01<00:03, 22.10it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 29/100 [00:01<00:03, 22.10it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▏      | 32/100 [00:01<00:03, 21.99it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  35%|███▌      | 35/100 [00:01<00:02, 22.07it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 38/100 [00:01<00:02, 21.04it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 38/100 [00:01<00:02, 21.04it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  41%|████      | 41/100 [00:01<00:02, 21.18it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  44%|████▍     | 44/100 [00:02<00:02, 21.41it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  47%|████▋     | 47/100 [00:02<00:02, 21.65it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  47%|████▋     | 47/100 [00:02<00:02, 21.65it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  50%|█████     | 50/100 [00:02<00:02, 21.60it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 53/100 [00:02<00:02, 21.48it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 53/100 [00:02<00:02, 21.48it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 56/100 [00:02<00:02, 21.22it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  59%|█████▉    | 59/100 [00:02<00:01, 21.05it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 62/100 [00:02<00:01, 20.68it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▏   | 62/100 [00:03<00:01, 20.68it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  65%|██████▌   | 65/100 [00:03<00:01, 20.37it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 68/100 [00:03<00:01, 20.61it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  71%|███████   | 71/100 [00:03<00:01, 20.70it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  71%|███████   | 71/100 [00:03<00:01, 20.70it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 74/100 [00:03<00:01, 20.55it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 77/100 [00:03<00:01, 20.35it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  77%|███████▋  | 77/100 [00:03<00:01, 20.35it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 80/100 [00:03<00:00, 20.33it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  83%|████████▎ | 83/100 [00:03<00:00, 20.77it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 86/100 [00:04<00:00, 21.13it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 86/100 [00:04<00:00, 21.13it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  89%|████████▉ | 89/100 [00:04<00:00, 20.87it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 92/100 [00:04<00:00, 20.79it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 95/100 [00:04<00:00, 20.41it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  95%|█████████▌| 95/100 [00:04<00:00, 20.41it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 98/100 [00:04<00:00, 20.40it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 98/100 [00:04<00:00, 20.40it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 100/100 [00:04<00:00, 20.95it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 5:   2%|▏         | 2/100 [00:00<00:06, 14.73it/s]
Epoch 5:   4%|▍         | 4/100 [00:00<00:05, 17.02it/s]
Epoch 5:   6%|▌         | 6/100 [00:00<00:05, 17.95it/s]
Epoch 5:   6%|▌         | 6/100 [00:00<00:05, 17.95it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   9%|▉         | 9/100 [00:00<00:04, 19.73it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▏        | 12/100 [00:00<00:04, 20.55it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  15%|█▌        | 15/100 [00:00<00:04, 20.89it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  15%|█▌        | 15/100 [00:00<00:04, 20.89it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  18%|█▊        | 18/100 [00:00<00:03, 21.29it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  21%|██        | 21/100 [00:01<00:03, 20.89it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  21%|██        | 21/100 [00:01<00:03, 20.89it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 24/100 [00:01<00:03, 20.65it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  27%|██▋       | 27/100 [00:01<00:03, 21.05it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 30/100 [00:01<00:03, 21.10it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 30/100 [00:01<00:03, 21.10it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  33%|███▎      | 33/100 [00:01<00:03, 20.41it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 36/100 [00:01<00:03, 20.63it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  39%|███▉      | 39/100 [00:01<00:02, 20.87it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  39%|███▉      | 39/100 [00:01<00:02, 20.87it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  42%|████▏     | 42/100 [00:02<00:02, 20.74it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  45%|████▌     | 45/100 [00:02<00:02, 20.33it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  45%|████▌     | 45/100 [00:02<00:02, 20.33it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  48%|████▊     | 48/100 [00:02<00:02, 20.12it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  51%|█████     | 51/100 [00:02<00:02, 20.36it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  54%|█████▍    | 54/100 [00:02<00:02, 20.37it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  54%|█████▍    | 54/100 [00:02<00:02, 20.37it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  57%|█████▋    | 57/100 [00:02<00:02, 20.41it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  60%|██████    | 60/100 [00:02<00:01, 20.35it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:03<00:01, 20.22it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:03<00:01, 20.22it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  66%|██████▌   | 66/100 [00:03<00:01, 20.23it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  69%|██████▉   | 69/100 [00:03<00:01, 20.32it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  69%|██████▉   | 69/100 [00:03<00:01, 20.32it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 72/100 [00:03<00:01, 20.33it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  75%|███████▌  | 75/100 [00:03<00:01, 20.92it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 78/100 [00:03<00:01, 20.67it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 78/100 [00:03<00:01, 20.67it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  81%|████████  | 81/100 [00:03<00:00, 21.03it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  84%|████████▍ | 84/100 [00:04<00:00, 21.42it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  87%|████████▋ | 87/100 [00:04<00:00, 21.48it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  87%|████████▋ | 87/100 [00:04<00:00, 21.48it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 90/100 [00:04<00:00, 21.54it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  93%|█████████▎| 93/100 [00:04<00:00, 21.52it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  93%|█████████▎| 93/100 [00:04<00:00, 21.52it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  96%|█████████▌| 96/100 [00:04<00:00, 21.10it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 99/100 [00:04<00:00, 21.16it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  99%|█████████▉| 99/100 [00:04<00:00, 21.16it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 100/100 [00:04<00:00, 20.51it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 2/100 [00:00<00:06, 15.88it/s]
Epoch 6:   5%|▌         | 5/100 [00:00<00:04, 19.43it/s]
Epoch 6:   7%|▋         | 7/100 [00:00<00:04, 19.52it/s]
Epoch 6:   7%|▋         | 7/100 [00:00<00:04, 19.52it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   9%|▉         | 9/100 [00:00<00:04, 19.46it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 12/100 [00:00<00:04, 20.37it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  15%|█▌        | 15/100 [00:00<00:04, 20.48it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  15%|█▌        | 15/100 [00:00<00:04, 20.48it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  18%|█▊        | 18/100 [00:00<00:03, 20.56it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  21%|██        | 21/100 [00:01<00:03, 20.21it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  21%|██        | 21/100 [00:01<00:03, 20.21it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 24/100 [00:01<00:03, 20.09it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  27%|██▋       | 27/100 [00:01<00:03, 20.45it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  30%|███       | 30/100 [00:01<00:03, 20.30it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  30%|███       | 30/100 [00:01<00:03, 20.30it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  33%|███▎      | 33/100 [00:01<00:03, 20.02it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 36/100 [00:01<00:03, 19.96it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  39%|███▉      | 39/100 [00:01<00:02, 20.48it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  39%|███▉      | 39/100 [00:01<00:02, 20.48it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  42%|████▏     | 42/100 [00:02<00:02, 19.93it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  45%|████▌     | 45/100 [00:02<00:02, 20.25it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  45%|████▌     | 45/100 [00:02<00:02, 20.25it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  48%|████▊     | 48/100 [00:02<00:02, 20.20it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  51%|█████     | 51/100 [00:02<00:02, 20.43it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  54%|█████▍    | 54/100 [00:02<00:02, 20.25it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  54%|█████▍    | 54/100 [00:02<00:02, 20.25it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  57%|█████▋    | 57/100 [00:02<00:02, 20.58it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  60%|██████    | 60/100 [00:02<00:01, 21.15it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  63%|██████▎   | 63/100 [00:03<00:01, 20.92it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  63%|██████▎   | 63/100 [00:03<00:01, 20.92it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  66%|██████▌   | 66/100 [00:03<00:01, 21.03it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  69%|██████▉   | 69/100 [00:03<00:01, 21.41it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  69%|██████▉   | 69/100 [00:03<00:01, 21.41it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  72%|███████▏  | 72/100 [00:03<00:01, 21.67it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  75%|███████▌  | 75/100 [00:03<00:01, 21.21it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  78%|███████▊  | 78/100 [00:03<00:01, 21.49it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  78%|███████▊  | 78/100 [00:03<00:01, 21.49it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 81/100 [00:03<00:00, 21.71it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  84%|████████▍ | 84/100 [00:04<00:00, 20.99it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  87%|████████▋ | 87/100 [00:04<00:00, 20.72it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  87%|████████▋ | 87/100 [00:04<00:00, 20.72it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  90%|█████████ | 90/100 [00:04<00:00, 21.04it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  93%|█████████▎| 93/100 [00:04<00:00, 21.11it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  93%|█████████▎| 93/100 [00:04<00:00, 21.11it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  96%|█████████▌| 96/100 [00:04<00:00, 20.96it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  99%|█████████▉| 99/100 [00:04<00:00, 21.33it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  99%|█████████▉| 99/100 [00:04<00:00, 21.33it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 100/100 [00:04<00:00, 20.58it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 7:   2%|▏         | 2/100 [00:00<00:06, 15.28it/s]
Epoch 7:   5%|▌         | 5/100 [00:00<00:04, 19.76it/s]
Epoch 7:   5%|▌         | 5/100 [00:00<00:04, 19.76it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:   8%|▊         | 8/100 [00:00<00:04, 21.18it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  11%|█         | 11/100 [00:00<00:04, 21.44it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  14%|█▍        | 14/100 [00:00<00:03, 21.58it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  14%|█▍        | 14/100 [00:00<00:03, 21.58it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  17%|█▋        | 17/100 [00:00<00:03, 21.28it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  20%|██        | 20/100 [00:00<00:03, 21.66it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  23%|██▎       | 23/100 [00:01<00:03, 21.77it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  23%|██▎       | 23/100 [00:01<00:03, 21.77it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  26%|██▌       | 26/100 [00:01<00:03, 21.14it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  29%|██▉       | 29/100 [00:01<00:03, 21.26it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  29%|██▉       | 29/100 [00:01<00:03, 21.26it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  32%|███▏      | 32/100 [00:01<00:03, 21.27it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  35%|███▌      | 35/100 [00:01<00:03, 21.45it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  38%|███▊      | 38/100 [00:01<00:02, 21.89it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  38%|███▊      | 38/100 [00:01<00:02, 21.89it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  41%|████      | 41/100 [00:01<00:02, 21.57it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  44%|████▍     | 44/100 [00:02<00:02, 21.45it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 47/100 [00:02<00:02, 21.45it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 47/100 [00:02<00:02, 21.45it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  50%|█████     | 50/100 [00:02<00:02, 20.92it/s, upd=84/2000, lr=2.0e-04]
