/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 112:  28%|██▊       | 7/25 [00:00<00:01, 16.84it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  28%|██▊       | 7/25 [00:00<00:01, 16.84it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  36%|███▌      | 9/25 [00:00<00:00, 17.08it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  36%|███▌      | 9/25 [00:00<00:00, 17.08it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  44%|████▍     | 11/25 [00:00<00:00, 17.61it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  44%|████▍     | 11/25 [00:00<00:00, 17.61it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  52%|█████▏    | 13/25 [00:00<00:00, 17.90it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  52%|█████▏    | 13/25 [00:00<00:00, 17.90it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  60%|██████    | 15/25 [00:00<00:00, 18.11it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  60%|██████    | 15/25 [00:00<00:00, 18.11it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  68%|██████▊   | 17/25 [00:00<00:00, 18.22it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  68%|██████▊   | 17/25 [00:01<00:00, 18.22it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  76%|███████▌  | 19/25 [00:01<00:00, 18.20it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  76%|███████▌  | 19/25 [00:01<00:00, 18.20it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  84%|████████▍ | 21/25 [00:01<00:00, 18.27it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  84%|████████▍ | 21/25 [00:01<00:00, 18.27it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  92%|█████████▏| 23/25 [00:01<00:00, 18.67it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  92%|█████████▏| 23/25 [00:01<00:00, 18.67it/s, upd=1455/2000, lr=3.5e-05]
Epoch 112:  92%|█████████▏| 23/25 [00:01<00:00, 18.67it/s, upd=1456/2000, lr=3.5e-05]
Epoch 112: 100%|██████████| 25/25 [00:01<00:00, 18.14it/s, upd=1456/2000, lr=3.5e-05]
Epoch 112: 100%|██████████| 25/25 [00:01<00:00, 17.23it/s, upd=1456/2000, lr=3.5e-05]

Epoch 113:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 113:   4%|▍         | 1/25 [00:00<00:03,  8.00it/s]
Epoch 113:   4%|▍         | 1/25 [00:00<00:03,  8.00it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  12%|█▏        | 3/25 [00:00<00:01, 14.06it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  12%|█▏        | 3/25 [00:00<00:01, 14.06it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  20%|██        | 5/25 [00:00<00:01, 15.98it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  20%|██        | 5/25 [00:00<00:01, 15.98it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  28%|██▊       | 7/25 [00:00<00:01, 16.92it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  36%|███▌      | 9/25 [00:00<00:00, 17.46it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  36%|███▌      | 9/25 [00:00<00:00, 17.46it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  44%|████▍     | 11/25 [00:00<00:00, 17.87it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  44%|████▍     | 11/25 [00:00<00:00, 17.87it/s, upd=1462/2000, lr=3.4e-05]
Epoch 113:  52%|█████▏    | 13/25 [00:00<00:00, 17.98it/s, upd=1462/2000, lr=3.4e-05]
Epoch 113:  52%|█████▏    | 13/25 [00:00<00:00, 17.98it/s, upd=1463/2000, lr=3.4e-05]
Epoch 113:  60%|██████    | 15/25 [00:00<00:00, 18.15it/s, upd=1463/2000, lr=3.4e-05]
Epoch 113:  60%|██████    | 15/25 [00:00<00:00, 18.15it/s, upd=1464/2000, lr=3.4e-05]
Epoch 113:  68%|██████▊   | 17/25 [00:00<00:00, 18.26it/s, upd=1464/2000, lr=3.4e-05]
Epoch 113:  68%|██████▊   | 17/25 [00:01<00:00, 18.26it/s, upd=1465/2000, lr=3.4e-05]
Epoch 113:  76%|███████▌  | 19/25 [00:01<00:00, 18.35it/s, upd=1465/2000, lr=3.4e-05]
Epoch 113:  76%|███████▌  | 19/25 [00:01<00:00, 18.35it/s, upd=1466/2000, lr=3.4e-05]
Epoch 113:  84%|████████▍ | 21/25 [00:01<00:00, 18.07it/s, upd=1466/2000, lr=3.4e-05]
Epoch 113:  84%|████████▍ | 21/25 [00:01<00:00, 18.07it/s, upd=1467/2000, lr=3.4e-05]
Epoch 113:  92%|█████████▏| 23/25 [00:01<00:00, 18.06it/s, upd=1467/2000, lr=3.4e-05]
Epoch 113:  92%|█████████▏| 23/25 [00:01<00:00, 18.06it/s, upd=1468/2000, lr=3.4e-05]
Epoch 113:  92%|█████████▏| 23/25 [00:01<00:00, 18.06it/s, upd=1469/2000, lr=3.4e-05]
Epoch 113: 100%|██████████| 25/25 [00:01<00:00, 17.80it/s, upd=1469/2000, lr=3.4e-05]
Epoch 113: 100%|██████████| 25/25 [00:01<00:00, 17.17it/s, upd=1469/2000, lr=3.4e-05]

Epoch 114:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 114:   4%|▍         | 1/25 [00:00<00:02,  8.31it/s]
Epoch 114:   4%|▍         | 1/25 [00:00<00:02,  8.31it/s, upd=1470/2000, lr=3.4e-05]
Epoch 114:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=1470/2000, lr=3.4e-05]
Epoch 114:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=1471/2000, lr=3.3e-05]
Epoch 114:  20%|██        | 5/25 [00:00<00:01, 16.16it/s, upd=1471/2000, lr=3.3e-05]
Epoch 114:  20%|██        | 5/25 [00:00<00:01, 16.16it/s, upd=1472/2000, lr=3.3e-05]
Epoch 114:  28%|██▊       | 7/25 [00:00<00:01, 17.10it/s, upd=1472/2000, lr=3.3e-05]
Epoch 114:  28%|██▊       | 7/25 [00:00<00:01, 17.10it/s, upd=1473/2000, lr=3.3e-05]
Epoch 114:  36%|███▌      | 9/25 [00:00<00:00, 17.67it/s, upd=1473/2000, lr=3.3e-05]
Epoch 114:  36%|███▌      | 9/25 [00:00<00:00, 17.67it/s, upd=1474/2000, lr=3.3e-05]
Epoch 114:  44%|████▍     | 11/25 [00:00<00:00, 17.98it/s, upd=1474/2000, lr=3.3e-05]
Epoch 114:  44%|████▍     | 11/25 [00:00<00:00, 17.98it/s, upd=1475/2000, lr=3.3e-05]
Epoch 114:  52%|█████▏    | 13/25 [00:00<00:00, 18.05it/s, upd=1475/2000, lr=3.3e-05]
Epoch 114:  52%|█████▏    | 13/25 [00:00<00:00, 18.05it/s, upd=1476/2000, lr=3.3e-05]
Epoch 114:  60%|██████    | 15/25 [00:00<00:00, 18.22it/s, upd=1476/2000, lr=3.3e-05]
Epoch 114:  60%|██████    | 15/25 [00:00<00:00, 18.22it/s, upd=1477/2000, lr=3.3e-05]
Epoch 114:  68%|██████▊   | 17/25 [00:00<00:00, 18.29it/s, upd=1477/2000, lr=3.3e-05]
Epoch 114:  68%|██████▊   | 17/25 [00:01<00:00, 18.29it/s, upd=1478/2000, lr=3.3e-05]
Epoch 114:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=1478/2000, lr=3.3e-05]
Epoch 114:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=1479/2000, lr=3.3e-05]
Epoch 114:  84%|████████▍ | 21/25 [00:01<00:00, 18.36it/s, upd=1479/2000, lr=3.3e-05]
Epoch 114:  84%|████████▍ | 21/25 [00:01<00:00, 18.36it/s, upd=1480/2000, lr=3.2e-05]
Epoch 114:  92%|█████████▏| 23/25 [00:01<00:00, 18.66it/s, upd=1480/2000, lr=3.2e-05]
Epoch 114:  92%|█████████▏| 23/25 [00:01<00:00, 18.66it/s, upd=1481/2000, lr=3.2e-05]
Epoch 114:  92%|█████████▏| 23/25 [00:01<00:00, 18.66it/s, upd=1482/2000, lr=3.2e-05]
Epoch 114: 100%|██████████| 25/25 [00:01<00:00, 18.12it/s, upd=1482/2000, lr=3.2e-05]
Epoch 114: 100%|██████████| 25/25 [00:01<00:00, 17.38it/s, upd=1482/2000, lr=3.2e-05]

Epoch 115:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 115:   4%|▍         | 1/25 [00:00<00:02,  8.16it/s]
Epoch 115:   4%|▍         | 1/25 [00:00<00:02,  8.16it/s, upd=1483/2000, lr=3.2e-05]
Epoch 115:  12%|█▏        | 3/25 [00:00<00:01, 14.15it/s, upd=1483/2000, lr=3.2e-05]
Epoch 115:  12%|█▏        | 3/25 [00:00<00:01, 14.15it/s, upd=1484/2000, lr=3.2e-05]
Epoch 115:  20%|██        | 5/25 [00:00<00:01, 15.95it/s, upd=1484/2000, lr=3.2e-05]
Epoch 115:  20%|██        | 5/25 [00:00<00:01, 15.95it/s, upd=1485/2000, lr=3.2e-05]
Epoch 115:  28%|██▊       | 7/25 [00:00<00:01, 17.02it/s, upd=1485/2000, lr=3.2e-05]
Epoch 115:  28%|██▊       | 7/25 [00:00<00:01, 17.02it/s, upd=1486/2000, lr=3.2e-05]
Epoch 115:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=1486/2000, lr=3.2e-05]
Epoch 115:  36%|███▌      | 9/25 [00:00<00:00, 17.56it/s, upd=1487/2000, lr=3.2e-05]
Epoch 115:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=1487/2000, lr=3.2e-05]
Epoch 115:  44%|████▍     | 11/25 [00:00<00:00, 17.91it/s, upd=1488/2000, lr=3.1e-05]
Epoch 115:  52%|█████▏    | 13/25 [00:00<00:00, 18.15it/s, upd=1488/2000, lr=3.1e-05]
Epoch 115:  52%|█████▏    | 13/25 [00:00<00:00, 18.15it/s, upd=1489/2000, lr=3.1e-05]
Epoch 115:  60%|██████    | 15/25 [00:00<00:00, 18.19it/s, upd=1489/2000, lr=3.1e-05]
Epoch 115:  60%|██████    | 15/25 [00:00<00:00, 18.19it/s, upd=1490/2000, lr=3.1e-05]
Epoch 115:  68%|██████▊   | 17/25 [00:00<00:00, 18.19it/s, upd=1490/2000, lr=3.1e-05]
Epoch 115:  68%|██████▊   | 17/25 [00:01<00:00, 18.19it/s, upd=1491/2000, lr=3.1e-05]
Epoch 115:  76%|███████▌  | 19/25 [00:01<00:00, 18.28it/s, upd=1491/2000, lr=3.1e-05]
Epoch 115:  76%|███████▌  | 19/25 [00:01<00:00, 18.28it/s, upd=1492/2000, lr=3.1e-05]
Epoch 115:  84%|████████▍ | 21/25 [00:01<00:00, 18.49it/s, upd=1492/2000, lr=3.1e-05]
Epoch 115:  84%|████████▍ | 21/25 [00:01<00:00, 18.49it/s, upd=1493/2000, lr=3.1e-05]
Epoch 115:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=1493/2000, lr=3.1e-05]
Epoch 115:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=1494/2000, lr=3.1e-05]
Epoch 115:  92%|█████████▏| 23/25 [00:01<00:00, 18.43it/s, upd=1495/2000, lr=3.1e-05]
Epoch 115: 100%|██████████| 25/25 [00:01<00:00, 18.23it/s, upd=1495/2000, lr=3.1e-05]
Epoch 115: 100%|██████████| 25/25 [00:01<00:00, 17.36it/s, upd=1495/2000, lr=3.1e-05]

Epoch 116:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 116:   4%|▍         | 1/25 [00:00<00:02,  8.40it/s]
Epoch 116:   4%|▍         | 1/25 [00:00<00:02,  8.40it/s, upd=1496/2000, lr=3.1e-05]
Epoch 116:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=1496/2000, lr=3.1e-05]
Epoch 116:  12%|█▏        | 3/25 [00:00<00:01, 14.22it/s, upd=1497/2000, lr=3.0e-05]
Epoch 116:  20%|██        | 5/25 [00:00<00:01, 16.23it/s, upd=1497/2000, lr=3.0e-05]
Epoch 116:  20%|██        | 5/25 [00:00<00:01, 16.23it/s, upd=1498/2000, lr=3.0e-05]
Epoch 116:  28%|██▊       | 7/25 [00:00<00:01, 17.21it/s, upd=1498/2000, lr=3.0e-05]
Epoch 116:  28%|██▊       | 7/25 [00:00<00:01, 17.21it/s, upd=1499/2000, lr=3.0e-05]
Epoch 116:  36%|███▌      | 9/25 [00:00<00:00, 17.59it/s, upd=1499/2000, lr=3.0e-05]
Epoch 116:  36%|███▌      | 9/25 [00:00<00:00, 17.59it/s, upd=1500/2000, lr=3.0e-05]
Epoch 116:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=1500/2000, lr=3.0e-05]
Epoch 116:  44%|████▍     | 11/25 [00:00<00:00, 17.93it/s, upd=1501/2000, lr=3.0e-05]
Epoch 116:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=1501/2000, lr=3.0e-05]
Epoch 116:  52%|█████▏    | 13/25 [00:00<00:00, 18.07it/s, upd=1502/2000, lr=3.0e-05]
Epoch 116:  60%|██████    | 15/25 [00:00<00:00, 18.25it/s, upd=1502/2000, lr=3.0e-05]
Epoch 116:  60%|██████    | 15/25 [00:00<00:00, 18.25it/s, upd=1503/2000, lr=3.0e-05]
Epoch 116:  68%|██████▊   | 17/25 [00:00<00:00, 18.19it/s, upd=1503/2000, lr=3.0e-05]
Epoch 116:  68%|██████▊   | 17/25 [00:01<00:00, 18.19it/s, upd=1504/2000, lr=3.0e-05]
Epoch 116:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=1504/2000, lr=3.0e-05]
Epoch 116:  76%|███████▌  | 19/25 [00:01<00:00, 18.34it/s, upd=1505/2000, lr=3.0e-05]
Epoch 116:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=1505/2000, lr=3.0e-05]
Epoch 116:  84%|████████▍ | 21/25 [00:01<00:00, 18.38it/s, upd=1506/2000, lr=2.9e-05]
Epoch 116:  92%|█████████▏| 23/25 [00:01<00:00, 18.61it/s, upd=1506/2000, lr=2.9e-05]
Epoch 116:  92%|█████████▏| 23/25 [00:01<00:00, 18.61it/s, upd=1507/2000, lr=2.9e-05]
Epoch 116:  92%|█████████▏| 23/25 [00:01<00:00, 18.61it/s, upd=1508/2000, lr=2.9e-05]
Epoch 116: 100%|██████████| 25/25 [00:01<00:00, 18.17it/s, upd=1508/2000, lr=2.9e-05]
Epoch 116: 100%|██████████| 25/25 [00:01<00:00, 17.40it/s, upd=1508/2000, lr=2.9e-05]

Epoch 117:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 117:   4%|▍         | 1/25 [00:00<00:03,  7.71it/s]
Epoch 117:   4%|▍         | 1/25 [00:00<00:03,  7.71it/s, upd=1509/2000, lr=2.9e-05]
Epoch 117:  12%|█▏        | 3/25 [00:00<00:01, 13.02it/s, upd=1509/2000, lr=2.9e-05]
Epoch 117:  12%|█▏        | 3/25 [00:00<00:01, 13.02it/s, upd=1510/2000, lr=2.9e-05]
Epoch 117:  20%|██        | 5/25 [00:00<00:01, 14.96it/s, upd=1510/2000, lr=2.9e-05]
Epoch 117:  20%|██        | 5/25 [00:00<00:01, 14.96it/s, upd=1511/2000, lr=2.9e-05]
Epoch 117:  28%|██▊       | 7/25 [00:00<00:01, 15.56it/s, upd=1511/2000, lr=2.9e-05]
Epoch 117:  28%|██▊       | 7/25 [00:00<00:01, 15.56it/s, upd=1512/2000, lr=2.9e-05]
Epoch 117:  36%|███▌      | 9/25 [00:00<00:00, 16.30it/s, upd=1512/2000, lr=2.9e-05]
Epoch 117:  36%|███▌      | 9/25 [00:00<00:00, 16.30it/s, upd=1513/2000, lr=2.9e-05]
Epoch 117:  44%|████▍     | 11/25 [00:00<00:00, 16.65it/s, upd=1513/2000, lr=2.9e-05]
Epoch 117:  44%|████▍     | 11/25 [00:00<00:00, 16.65it/s, upd=1514/2000, lr=2.9e-05]
Epoch 117:  52%|█████▏    | 13/25 [00:00<00:00, 16.75it/s, upd=1514/2000, lr=2.9e-05]
Epoch 117:  52%|█████▏    | 13/25 [00:00<00:00, 16.75it/s, upd=1515/2000, lr=2.9e-05]
Epoch 117:  60%|██████    | 15/25 [00:00<00:00, 16.90it/s, upd=1515/2000, lr=2.9e-05]
Epoch 117:  60%|██████    | 15/25 [00:01<00:00, 16.90it/s, upd=1516/2000, lr=2.8e-05]
Epoch 117:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=1516/2000, lr=2.8e-05]
Epoch 117:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=1517/2000, lr=2.8e-05]
Epoch 117:  76%|███████▌  | 19/25 [00:01<00:00, 16.92it/s, upd=1517/2000, lr=2.8e-05]
Epoch 117:  76%|███████▌  | 19/25 [00:01<00:00, 16.92it/s, upd=1518/2000, lr=2.8e-05]
Epoch 117:  84%|████████▍ | 21/25 [00:01<00:00, 16.99it/s, upd=1518/2000, lr=2.8e-05]
Epoch 117:  84%|████████▍ | 21/25 [00:01<00:00, 16.99it/s, upd=1519/2000, lr=2.8e-05]
Epoch 117:  92%|█████████▏| 23/25 [00:01<00:00, 17.67it/s, upd=1519/2000, lr=2.8e-05]
Epoch 117:  92%|█████████▏| 23/25 [00:01<00:00, 17.67it/s, upd=1520/2000, lr=2.8e-05]
Epoch 117:  92%|█████████▏| 23/25 [00:01<00:00, 17.67it/s, upd=1521/2000, lr=2.8e-05]
Epoch 117: 100%|██████████| 25/25 [00:01<00:00, 17.52it/s, upd=1521/2000, lr=2.8e-05]
Epoch 117: 100%|██████████| 25/25 [00:01<00:00, 16.28it/s, upd=1521/2000, lr=2.8e-05]

Epoch 118:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 118:   4%|▍         | 1/25 [00:00<00:02,  8.43it/s]
Epoch 118:   4%|▍         | 1/25 [00:00<00:02,  8.43it/s, upd=1522/2000, lr=2.8e-05]
Epoch 118:  12%|█▏        | 3/25 [00:00<00:01, 14.30it/s, upd=1522/2000, lr=2.8e-05]
Epoch 118:  12%|█▏        | 3/25 [00:00<00:01, 14.30it/s, upd=1523/2000, lr=2.8e-05]
Epoch 118:  20%|██        | 5/25 [00:00<00:01, 16.00it/s, upd=1523/2000, lr=2.8e-05]
Epoch 118:  20%|██        | 5/25 [00:00<00:01, 16.00it/s, upd=1524/2000, lr=2.8e-05]
Epoch 118:  28%|██▊       | 7/25 [00:00<00:01, 17.09it/s, upd=1524/2000, lr=2.8e-05]
Epoch 118:  28%|██▊       | 7/25 [00:00<00:01, 17.09it/s, upd=1525/2000, lr=2.7e-05]
Epoch 118:  36%|███▌      | 9/25 [00:00<00:00, 17.63it/s, upd=1525/2000, lr=2.7e-05]
Epoch 118:  36%|███▌      | 9/25 [00:00<00:00, 17.63it/s, upd=1526/2000, lr=2.7e-05]
Epoch 118:  44%|████▍     | 11/25 [00:00<00:00, 17.76it/s, upd=1526/2000, lr=2.7e-05]
Epoch 118:  44%|████▍     | 11/25 [00:00<00:00, 17.76it/s, upd=1527/2000, lr=2.7e-05]
Epoch 118:  52%|█████▏    | 13/25 [00:00<00:00, 17.90it/s, upd=1527/2000, lr=2.7e-05]
Epoch 118:  52%|█████▏    | 13/25 [00:00<00:00, 17.90it/s, upd=1528/2000, lr=2.7e-05]
Epoch 118:  60%|██████    | 15/25 [00:00<00:00, 18.05it/s, upd=1528/2000, lr=2.7e-05]
Epoch 118:  60%|██████    | 15/25 [00:00<00:00, 18.05it/s, upd=1529/2000, lr=2.7e-05]
Epoch 118:  68%|██████▊   | 17/25 [00:00<00:00, 17.86it/s, upd=1529/2000, lr=2.7e-05]
Epoch 118:  68%|██████▊   | 17/25 [00:01<00:00, 17.86it/s, upd=1530/2000, lr=2.7e-05]
Epoch 118:  76%|███████▌  | 19/25 [00:01<00:00, 18.05it/s, upd=1530/2000, lr=2.7e-05]
Epoch 118:  76%|███████▌  | 19/25 [00:01<00:00, 18.05it/s, upd=1531/2000, lr=2.7e-05]
Epoch 118:  84%|████████▍ | 21/25 [00:01<00:00, 18.15it/s, upd=1531/2000, lr=2.7e-05]
Epoch 118:  84%|████████▍ | 21/25 [00:01<00:00, 18.15it/s, upd=1532/2000, lr=2.7e-05]
Epoch 118:  92%|█████████▏| 23/25 [00:01<00:00, 18.50it/s, upd=1532/2000, lr=2.7e-05]
Epoch 118:  92%|█████████▏| 23/25 [00:01<00:00, 18.50it/s, upd=1533/2000, lr=2.7e-05]
Epoch 118:  92%|█████████▏| 23/25 [00:01<00:00, 18.50it/s, upd=1534/2000, lr=2.6e-05]
Epoch 118: 100%|██████████| 25/25 [00:01<00:00, 18.09it/s, upd=1534/2000, lr=2.6e-05]
Epoch 118: 100%|██████████| 25/25 [00:01<00:00, 17.26it/s, upd=1534/2000, lr=2.6e-05]

Epoch 119:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 119:   4%|▍         | 1/25 [00:00<00:03,  7.76it/s]
Epoch 119:   4%|▍         | 1/25 [00:00<00:03,  7.76it/s, upd=1535/2000, lr=2.6e-05]
Epoch 119:  12%|█▏        | 3/25 [00:00<00:01, 13.10it/s, upd=1535/2000, lr=2.6e-05]
Epoch 119:  12%|█▏        | 3/25 [00:00<00:01, 13.10it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  20%|██        | 5/25 [00:00<00:01, 14.75it/s, upd=1536/2000, lr=2.6e-05]
Epoch 119:  20%|██        | 5/25 [00:00<00:01, 14.75it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  28%|██▊       | 7/25 [00:00<00:01, 15.73it/s, upd=1537/2000, lr=2.6e-05]
Epoch 119:  28%|██▊       | 7/25 [00:00<00:01, 15.73it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  36%|███▌      | 9/25 [00:00<00:00, 16.01it/s, upd=1538/2000, lr=2.6e-05]
Epoch 119:  36%|███▌      | 9/25 [00:00<00:00, 16.01it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  44%|████▍     | 11/25 [00:00<00:00, 16.47it/s, upd=1539/2000, lr=2.6e-05]
Epoch 119:  44%|████▍     | 11/25 [00:00<00:00, 16.47it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  52%|█████▏    | 13/25 [00:00<00:00, 16.76it/s, upd=1540/2000, lr=2.6e-05]
Epoch 119:  52%|█████▏    | 13/25 [00:00<00:00, 16.76it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  60%|██████    | 15/25 [00:00<00:00, 16.92it/s, upd=1541/2000, lr=2.6e-05]
Epoch 119:  60%|██████    | 15/25 [00:01<00:00, 16.92it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=1542/2000, lr=2.6e-05]
Epoch 119:  68%|██████▊   | 17/25 [00:01<00:00, 17.00it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  76%|███████▌  | 19/25 [00:01<00:00, 17.04it/s, upd=1543/2000, lr=2.6e-05]
Epoch 119:  76%|███████▌  | 19/25 [00:01<00:00, 17.04it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  84%|████████▍ | 21/25 [00:01<00:00, 17.12it/s, upd=1544/2000, lr=2.5e-05]
Epoch 119:  84%|████████▍ | 21/25 [00:01<00:00, 17.12it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  92%|█████████▏| 23/25 [00:01<00:00, 17.63it/s, upd=1545/2000, lr=2.5e-05]
Epoch 119:  92%|█████████▏| 23/25 [00:01<00:00, 17.63it/s, upd=1546/2000, lr=2.5e-05]
Epoch 119:  92%|█████████▏| 23/25 [00:01<00:00, 17.63it/s, upd=1547/2000, lr=2.5e-05]
Epoch 119: 100%|██████████| 25/25 [00:01<00:00, 17.49it/s, upd=1547/2000, lr=2.5e-05]
Epoch 119: 100%|██████████| 25/25 [00:01<00:00, 16.27it/s, upd=1547/2000, lr=2.5e-05]

Epoch 120:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 120:   4%|▍         | 1/25 [00:00<00:02,  8.14it/s]
Epoch 120:   4%|▍         | 1/25 [00:00<00:02,  8.14it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  12%|█▏        | 3/25 [00:00<00:01, 13.97it/s, upd=1548/2000, lr=2.5e-05]
Epoch 120:  12%|█▏        | 3/25 [00:00<00:01, 13.97it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  20%|██        | 5/25 [00:00<00:01, 15.91it/s, upd=1549/2000, lr=2.5e-05]
Epoch 120:  20%|██        | 5/25 [00:00<00:01, 15.91it/s, upd=1550/2000, lr=2.5e-05]
