/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 133:  74%|███████▍  | 37/50 [00:01<00:00, 21.29it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  80%|████████  | 40/50 [00:01<00:00, 21.19it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  86%|████████▌ | 43/50 [00:02<00:00, 21.14it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  86%|████████▌ | 43/50 [00:02<00:00, 21.14it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  92%|█████████▏| 46/50 [00:02<00:00, 20.61it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  92%|█████████▏| 46/50 [00:02<00:00, 20.61it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  98%|█████████▊| 49/50 [00:02<00:00, 21.28it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  98%|█████████▊| 49/50 [00:02<00:00, 21.28it/s, upd=1729/2000, lr=9.9e-06]
Epoch 133: 100%|██████████| 50/50 [00:02<00:00, 20.60it/s, upd=1729/2000, lr=9.9e-06]

Epoch 134:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 134:   2%|▏         | 1/50 [00:00<00:05,  9.64it/s]
Epoch 134:   2%|▏         | 1/50 [00:00<00:05,  9.64it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 4/50 [00:00<00:02, 17.16it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 7/50 [00:00<00:02, 19.25it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 7/50 [00:00<00:02, 19.25it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  20%|██        | 10/50 [00:00<00:02, 19.94it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  20%|██        | 10/50 [00:00<00:02, 19.94it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  26%|██▌       | 13/50 [00:00<00:01, 20.19it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  26%|██▌       | 13/50 [00:00<00:01, 20.19it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  32%|███▏      | 16/50 [00:00<00:01, 20.46it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  38%|███▊      | 19/50 [00:00<00:01, 20.84it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  38%|███▊      | 19/50 [00:01<00:01, 20.84it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  44%|████▍     | 22/50 [00:01<00:01, 20.97it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  44%|████▍     | 22/50 [00:01<00:01, 20.97it/s, upd=1735/2000, lr=9.5e-06]
Epoch 134:  50%|█████     | 25/50 [00:01<00:01, 20.92it/s, upd=1735/2000, lr=9.5e-06]
Epoch 134:  50%|█████     | 25/50 [00:01<00:01, 20.92it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  56%|█████▌    | 28/50 [00:01<00:01, 20.95it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  62%|██████▏   | 31/50 [00:01<00:00, 21.16it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  62%|██████▏   | 31/50 [00:01<00:00, 21.16it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  68%|██████▊   | 34/50 [00:01<00:00, 20.89it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  68%|██████▊   | 34/50 [00:01<00:00, 20.89it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  74%|███████▍  | 37/50 [00:01<00:00, 20.96it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  74%|███████▍  | 37/50 [00:01<00:00, 20.96it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  80%|████████  | 40/50 [00:01<00:00, 21.05it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  86%|████████▌ | 43/50 [00:02<00:00, 21.17it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  86%|████████▌ | 43/50 [00:02<00:00, 21.17it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  92%|█████████▏| 46/50 [00:02<00:00, 21.11it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  98%|█████████▊| 49/50 [00:02<00:00, 21.60it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  98%|█████████▊| 49/50 [00:02<00:00, 21.60it/s, upd=1742/2000, lr=9.1e-06]
Epoch 134: 100%|██████████| 50/50 [00:02<00:00, 20.56it/s, upd=1742/2000, lr=9.1e-06]

Epoch 135:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 135:   2%|▏         | 1/50 [00:00<00:05,  9.61it/s]
Epoch 135:   2%|▏         | 1/50 [00:00<00:05,  9.61it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:   8%|▊         | 4/50 [00:00<00:02, 16.96it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▍        | 7/50 [00:00<00:02, 19.05it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:  14%|█▍        | 7/50 [00:00<00:02, 19.05it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|██        | 10/50 [00:00<00:02, 19.97it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:  20%|██        | 10/50 [00:00<00:02, 19.97it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  26%|██▌       | 13/50 [00:00<00:01, 20.47it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  26%|██▌       | 13/50 [00:00<00:01, 20.47it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  32%|███▏      | 16/50 [00:00<00:01, 20.73it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  38%|███▊      | 19/50 [00:00<00:01, 21.03it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  38%|███▊      | 19/50 [00:01<00:01, 21.03it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  44%|████▍     | 22/50 [00:01<00:01, 21.09it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  44%|████▍     | 22/50 [00:01<00:01, 21.09it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  50%|█████     | 25/50 [00:01<00:01, 20.92it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  50%|█████     | 25/50 [00:01<00:01, 20.92it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  56%|█████▌    | 28/50 [00:01<00:01, 20.92it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  62%|██████▏   | 31/50 [00:01<00:00, 21.17it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  62%|██████▏   | 31/50 [00:01<00:00, 21.17it/s, upd=1750/2000, lr=8.6e-06]
Epoch 135:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=1750/2000, lr=8.6e-06]
Epoch 135:  68%|██████▊   | 34/50 [00:01<00:00, 21.27it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  74%|███████▍  | 37/50 [00:01<00:00, 21.33it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  74%|███████▍  | 37/50 [00:01<00:00, 21.33it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  80%|████████  | 40/50 [00:01<00:00, 21.36it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  86%|████████▌ | 43/50 [00:02<00:00, 21.50it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  86%|████████▌ | 43/50 [00:02<00:00, 21.50it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  92%|█████████▏| 46/50 [00:02<00:00, 21.26it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  92%|█████████▏| 46/50 [00:02<00:00, 21.26it/s, upd=1754/2000, lr=8.3e-06]
Epoch 135:  98%|█████████▊| 49/50 [00:02<00:00, 21.43it/s, upd=1754/2000, lr=8.3e-06]
Epoch 135:  98%|█████████▊| 49/50 [00:02<00:00, 21.43it/s, upd=1755/2000, lr=8.3e-06]
Epoch 135: 100%|██████████| 50/50 [00:02<00:00, 20.62it/s, upd=1755/2000, lr=8.3e-06]

Epoch 136:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 136:   2%|▏         | 1/50 [00:00<00:05,  9.65it/s]
Epoch 136:   2%|▏         | 1/50 [00:00<00:05,  9.65it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:   8%|▊         | 4/50 [00:00<00:02, 17.38it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:  14%|█▍        | 7/50 [00:00<00:02, 19.62it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:  14%|█▍        | 7/50 [00:00<00:02, 19.62it/s, upd=1757/2000, lr=8.2e-06]
Epoch 136:  20%|██        | 10/50 [00:00<00:01, 20.32it/s, upd=1757/2000, lr=8.2e-06]
Epoch 136:  20%|██        | 10/50 [00:00<00:01, 20.32it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  26%|██▌       | 13/50 [00:00<00:01, 20.77it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  26%|██▌       | 13/50 [00:00<00:01, 20.77it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  32%|███▏      | 16/50 [00:00<00:01, 20.74it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  44%|████▍     | 22/50 [00:01<00:01, 21.21it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  44%|████▍     | 22/50 [00:01<00:01, 21.21it/s, upd=1761/2000, lr=7.9e-06]
Epoch 136:  50%|█████     | 25/50 [00:01<00:01, 20.87it/s, upd=1761/2000, lr=7.9e-06]
Epoch 136:  50%|█████     | 25/50 [00:01<00:01, 20.87it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  56%|█████▌    | 28/50 [00:01<00:01, 21.04it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  62%|██████▏   | 31/50 [00:01<00:00, 21.16it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  62%|██████▏   | 31/50 [00:01<00:00, 21.16it/s, upd=1763/2000, lr=7.8e-06]
Epoch 136:  68%|██████▊   | 34/50 [00:01<00:00, 21.33it/s, upd=1763/2000, lr=7.8e-06]
Epoch 136:  68%|██████▊   | 34/50 [00:01<00:00, 21.33it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  74%|███████▍  | 37/50 [00:01<00:00, 21.38it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  74%|███████▍  | 37/50 [00:01<00:00, 21.38it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  80%|████████  | 40/50 [00:01<00:00, 21.18it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  86%|████████▌ | 43/50 [00:02<00:00, 21.23it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  86%|████████▌ | 43/50 [00:02<00:00, 21.23it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  92%|█████████▏| 46/50 [00:02<00:00, 21.39it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  92%|█████████▏| 46/50 [00:02<00:00, 21.39it/s, upd=1767/2000, lr=7.6e-06]
Epoch 136:  98%|█████████▊| 49/50 [00:02<00:00, 21.86it/s, upd=1767/2000, lr=7.6e-06]
Epoch 136:  98%|█████████▊| 49/50 [00:02<00:00, 21.86it/s, upd=1768/2000, lr=7.5e-06]
Epoch 136: 100%|██████████| 50/50 [00:02<00:00, 20.78it/s, upd=1768/2000, lr=7.5e-06]

Epoch 137:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 137:   2%|▏         | 1/50 [00:00<00:05,  9.22it/s]
Epoch 137:   2%|▏         | 1/50 [00:00<00:05,  9.22it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:   8%|▊         | 4/50 [00:00<00:02, 17.15it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  14%|█▍        | 7/50 [00:00<00:02, 19.36it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  14%|█▍        | 7/50 [00:00<00:02, 19.36it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  20%|██        | 10/50 [00:00<00:02, 19.94it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  20%|██        | 10/50 [00:00<00:02, 19.94it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  26%|██▌       | 13/50 [00:00<00:01, 20.48it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  26%|██▌       | 13/50 [00:00<00:01, 20.48it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  32%|███▏      | 16/50 [00:00<00:01, 20.86it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  38%|███▊      | 19/50 [00:00<00:01, 21.23it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  44%|████▍     | 22/50 [00:01<00:01, 21.33it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  44%|████▍     | 22/50 [00:01<00:01, 21.33it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  50%|█████     | 25/50 [00:01<00:01, 21.41it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  50%|█████     | 25/50 [00:01<00:01, 21.41it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  56%|█████▌    | 28/50 [00:01<00:01, 21.49it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  62%|██████▏   | 31/50 [00:01<00:00, 21.11it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  62%|██████▏   | 31/50 [00:01<00:00, 21.11it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  68%|██████▊   | 34/50 [00:01<00:00, 20.97it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  68%|██████▊   | 34/50 [00:01<00:00, 20.97it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  74%|███████▍  | 37/50 [00:01<00:00, 21.07it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  74%|███████▍  | 37/50 [00:01<00:00, 21.07it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  80%|████████  | 40/50 [00:01<00:00, 21.23it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  86%|████████▌ | 43/50 [00:02<00:00, 21.49it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  92%|█████████▏| 46/50 [00:02<00:00, 21.60it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  92%|█████████▏| 46/50 [00:02<00:00, 21.60it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=1781/2000, lr=6.8e-06]
Epoch 137: 100%|██████████| 50/50 [00:02<00:00, 20.81it/s, upd=1781/2000, lr=6.8e-06]

Epoch 138:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 138:   2%|▏         | 1/50 [00:00<00:05,  9.28it/s]
Epoch 138:   2%|▏         | 1/50 [00:00<00:05,  9.28it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:   8%|▊         | 4/50 [00:00<00:02, 16.06it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  14%|█▍        | 7/50 [00:00<00:02, 18.36it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  14%|█▍        | 7/50 [00:00<00:02, 18.36it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  20%|██        | 10/50 [00:00<00:02, 18.99it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  20%|██        | 10/50 [00:00<00:02, 18.99it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  26%|██▌       | 13/50 [00:00<00:01, 19.63it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  26%|██▌       | 13/50 [00:00<00:01, 19.63it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  32%|███▏      | 16/50 [00:00<00:01, 19.66it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  38%|███▊      | 19/50 [00:00<00:01, 19.99it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  38%|███▊      | 19/50 [00:01<00:01, 19.99it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  42%|████▏     | 21/50 [00:01<00:01, 19.91it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  42%|████▏     | 21/50 [00:01<00:01, 19.91it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  48%|████▊     | 24/50 [00:01<00:01, 20.13it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  54%|█████▍    | 27/50 [00:01<00:01, 20.63it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  54%|█████▍    | 27/50 [00:01<00:01, 20.63it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  60%|██████    | 30/50 [00:01<00:00, 20.89it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  60%|██████    | 30/50 [00:01<00:00, 20.89it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  66%|██████▌   | 33/50 [00:01<00:00, 21.06it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  66%|██████▌   | 33/50 [00:01<00:00, 21.06it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  72%|███████▏  | 36/50 [00:01<00:00, 21.00it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  78%|███████▊  | 39/50 [00:01<00:00, 21.29it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  78%|███████▊  | 39/50 [00:01<00:00, 21.29it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  84%|████████▍ | 42/50 [00:02<00:00, 21.39it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  84%|████████▍ | 42/50 [00:02<00:00, 21.39it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  90%|█████████ | 45/50 [00:02<00:00, 21.27it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  90%|█████████ | 45/50 [00:02<00:00, 21.27it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  96%|█████████▌| 48/50 [00:02<00:00, 21.61it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  96%|█████████▌| 48/50 [00:02<00:00, 21.61it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 50/50 [00:02<00:00, 20.26it/s, upd=1794/2000, lr=6.2e-06]

Epoch 139:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 139:   2%|▏         | 1/50 [00:00<00:05,  9.62it/s]
Epoch 139:   2%|▏         | 1/50 [00:00<00:05,  9.62it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 4/50 [00:00<00:02, 17.30it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▍        | 7/50 [00:00<00:02, 19.03it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▍        | 7/50 [00:00<00:02, 19.03it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|██        | 10/50 [00:00<00:01, 20.05it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|██        | 10/50 [00:00<00:01, 20.05it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  26%|██▌       | 13/50 [00:00<00:01, 20.56it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  26%|██▌       | 13/50 [00:00<00:01, 20.56it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  32%|███▏      | 16/50 [00:00<00:01, 20.52it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  38%|███▊      | 19/50 [00:00<00:01, 20.94it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  38%|███▊      | 19/50 [00:01<00:01, 20.94it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▍     | 22/50 [00:01<00:01, 21.18it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  50%|█████     | 25/50 [00:01<00:01, 21.29it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 28/50 [00:01<00:01, 21.35it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▏   | 31/50 [00:01<00:00, 21.47it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▏   | 31/50 [00:01<00:00, 21.47it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 34/50 [00:01<00:00, 21.49it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 34/50 [00:01<00:00, 21.49it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  74%|███████▍  | 37/50 [00:01<00:00, 21.42it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  74%|███████▍  | 37/50 [00:01<00:00, 21.42it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  80%|████████  | 40/50 [00:01<00:00, 21.27it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  86%|████████▌ | 43/50 [00:02<00:00, 21.48it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  86%|████████▌ | 43/50 [00:02<00:00, 21.48it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  92%|█████████▏| 46/50 [00:02<00:00, 21.56it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  92%|█████████▏| 46/50 [00:02<00:00, 21.56it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  98%|█████████▊| 49/50 [00:02<00:00, 21.96it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  98%|█████████▊| 49/50 [00:02<00:00, 21.96it/s, upd=1807/2000, lr=5.5e-06]
Epoch 139: 100%|██████████| 50/50 [00:02<00:00, 20.85it/s, upd=1807/2000, lr=5.5e-06]

Epoch 140:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 140:   2%|▏         | 1/50 [00:00<00:05,  9.35it/s]
Epoch 140:   2%|▏         | 1/50 [00:00<00:05,  9.35it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   8%|▊         | 4/50 [00:00<00:02, 16.28it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  14%|█▍        | 7/50 [00:00<00:02, 18.25it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  14%|█▍        | 7/50 [00:00<00:02, 18.25it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|██        | 10/50 [00:00<00:02, 19.17it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|██        | 10/50 [00:00<00:02, 19.17it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  26%|██▌       | 13/50 [00:00<00:01, 19.97it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  26%|██▌       | 13/50 [00:00<00:01, 19.97it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  32%|███▏      | 16/50 [00:00<00:01, 20.43it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  38%|███▊      | 19/50 [00:00<00:01, 20.81it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  38%|███▊      | 19/50 [00:01<00:01, 20.81it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  44%|████▍     | 22/50 [00:01<00:01, 20.99it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  44%|████▍     | 22/50 [00:01<00:01, 20.99it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  50%|█████     | 25/50 [00:01<00:01, 21.10it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  50%|█████     | 25/50 [00:01<00:01, 21.10it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  56%|█████▌    | 28/50 [00:01<00:01, 21.17it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  62%|██████▏   | 31/50 [00:01<00:00, 21.00it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  62%|██████▏   | 31/50 [00:01<00:00, 21.00it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  68%|██████▊   | 34/50 [00:01<00:00, 21.14it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  68%|██████▊   | 34/50 [00:01<00:00, 21.14it/s, upd=1816/2000, lr=5.1e-06]
