/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 8:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 8:   0%|          | 0/2 [00:00<?, ?it/s, upd=15/2000, lr=2.0e-04]Epoch 8:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=15/2000, lr=2.0e-04]Epoch 8:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=16/2000, lr=2.0e-04]Epoch 8: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=16/2000, lr=2.0e-04]
Epoch 9:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/2 [00:00<?, ?it/s, upd=17/2000, lr=2.0e-04]Epoch 9:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=17/2000, lr=2.0e-04]Epoch 9:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=18/2000, lr=2.0e-04]Epoch 9: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=18/2000, lr=2.0e-04]
Epoch 10:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 10:   0%|          | 0/2 [00:00<?, ?it/s, upd=19/2000, lr=2.0e-04]Epoch 10:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=19/2000, lr=2.0e-04]Epoch 10:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=20/2000, lr=2.0e-04]Epoch 10: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=20/2000, lr=2.0e-04]
Epoch 11:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/2 [00:00<?, ?it/s, upd=21/2000, lr=2.0e-04]Epoch 11:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=21/2000, lr=2.0e-04]Epoch 11:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=22/2000, lr=2.0e-04]Epoch 11: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=22/2000, lr=2.0e-04]
Epoch 12:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 12:   0%|          | 0/2 [00:00<?, ?it/s, upd=23/2000, lr=2.0e-04]Epoch 12:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=23/2000, lr=2.0e-04]Epoch 12:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=24/2000, lr=2.0e-04]Epoch 12: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=24/2000, lr=2.0e-04]
Epoch 13:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/2 [00:00<?, ?it/s, upd=25/2000, lr=2.0e-04]Epoch 13:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=25/2000, lr=2.0e-04]Epoch 13:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=26/2000, lr=2.0e-04]Epoch 13: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=26/2000, lr=2.0e-04]
Epoch 14:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/2 [00:00<?, ?it/s, upd=27/2000, lr=2.0e-04]Epoch 14:  50%|█████     | 1/2 [00:00<00:00,  4.82it/s, upd=27/2000, lr=2.0e-04]Epoch 14:  50%|█████     | 1/2 [00:00<00:00,  4.82it/s, upd=28/2000, lr=2.0e-04]Epoch 14: 100%|██████████| 2/2 [00:00<00:00,  6.91it/s, upd=28/2000, lr=2.0e-04]
Epoch 15:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/2 [00:00<?, ?it/s, upd=29/2000, lr=2.0e-04]Epoch 15:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=29/2000, lr=2.0e-04]Epoch 15:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=30/2000, lr=2.0e-04]Epoch 15: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=30/2000, lr=2.0e-04]
Epoch 16:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/2 [00:00<?, ?it/s, upd=31/2000, lr=2.0e-04]Epoch 16:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=31/2000, lr=2.0e-04]Epoch 16:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=32/2000, lr=2.0e-04]Epoch 16: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=32/2000, lr=2.0e-04]
Epoch 17:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/2 [00:00<?, ?it/s, upd=33/2000, lr=2.0e-04]Epoch 17:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=33/2000, lr=2.0e-04]Epoch 17:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=34/2000, lr=2.0e-04]Epoch 17: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=34/2000, lr=2.0e-04]
Epoch 18:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/2 [00:00<?, ?it/s, upd=35/2000, lr=2.0e-04]Epoch 18:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=35/2000, lr=2.0e-04]Epoch 18:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=36/2000, lr=2.0e-04]Epoch 18: 100%|██████████| 2/2 [00:00<00:00,  7.28it/s, upd=36/2000, lr=2.0e-04]
Epoch 19:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/2 [00:00<?, ?it/s, upd=37/2000, lr=2.0e-04]Epoch 19:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=37/2000, lr=2.0e-04]Epoch 19:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=38/2000, lr=2.0e-04]Epoch 19: 100%|██████████| 2/2 [00:00<00:00,  6.96it/s, upd=38/2000, lr=2.0e-04]
Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/2 [00:00<?, ?it/s, upd=39/2000, lr=2.0e-04]Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=39/2000, lr=2.0e-04]Epoch 20:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=40/2000, lr=2.0e-04]Epoch 20: 100%|██████████| 2/2 [00:00<00:00,  6.85it/s, upd=40/2000, lr=2.0e-04]
Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/2 [00:00<?, ?it/s, upd=41/2000, lr=2.0e-04]Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=41/2000, lr=2.0e-04]Epoch 21:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=42/2000, lr=2.0e-04]Epoch 21: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=42/2000, lr=2.0e-04]
Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/2 [00:00<?, ?it/s, upd=43/2000, lr=2.0e-04]Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=43/2000, lr=2.0e-04]Epoch 22:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=44/2000, lr=2.0e-04]Epoch 22: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=44/2000, lr=2.0e-04]
Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/2 [00:00<?, ?it/s, upd=45/2000, lr=2.0e-04]Epoch 23:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=45/2000, lr=2.0e-04]Epoch 23:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=46/2000, lr=2.0e-04]Epoch 23: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=46/2000, lr=2.0e-04]
Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/2 [00:00<?, ?it/s, upd=47/2000, lr=2.0e-04]Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=47/2000, lr=2.0e-04]Epoch 24:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=48/2000, lr=2.0e-04]Epoch 24: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=48/2000, lr=2.0e-04]
Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/2 [00:00<?, ?it/s, upd=49/2000, lr=2.0e-04]Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=49/2000, lr=2.0e-04]Epoch 25:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=50/2000, lr=2.0e-04]Epoch 25: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=50/2000, lr=2.0e-04]
Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/2 [00:00<?, ?it/s, upd=51/2000, lr=2.0e-04]Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=51/2000, lr=2.0e-04]Epoch 26:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=52/2000, lr=2.0e-04]Epoch 26: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=52/2000, lr=2.0e-04]
Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/2 [00:00<?, ?it/s, upd=53/2000, lr=2.0e-04]Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s, upd=53/2000, lr=2.0e-04]Epoch 27:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s, upd=54/2000, lr=2.0e-04]Epoch 27: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=54/2000, lr=2.0e-04]
Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/2 [00:00<?, ?it/s, upd=55/2000, lr=2.0e-04]Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=55/2000, lr=2.0e-04]Epoch 28:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=56/2000, lr=2.0e-04]Epoch 28: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=56/2000, lr=2.0e-04]
Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/2 [00:00<?, ?it/s, upd=57/2000, lr=2.0e-04]Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=57/2000, lr=2.0e-04]Epoch 29:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=58/2000, lr=2.0e-04]Epoch 29: 100%|██████████| 2/2 [00:00<00:00,  6.87it/s, upd=58/2000, lr=2.0e-04]
Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/2 [00:00<?, ?it/s, upd=59/2000, lr=2.0e-04]Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=59/2000, lr=2.0e-04]Epoch 30:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=60/2000, lr=2.0e-04]Epoch 30: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=60/2000, lr=2.0e-04]
Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/2 [00:00<?, ?it/s, upd=61/2000, lr=2.0e-04]Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=61/2000, lr=2.0e-04]Epoch 31:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=62/2000, lr=2.0e-04]Epoch 31: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=62/2000, lr=2.0e-04]
Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/2 [00:00<?, ?it/s, upd=63/2000, lr=2.0e-04]Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=63/2000, lr=2.0e-04]Epoch 32:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=64/2000, lr=2.0e-04]Epoch 32: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=64/2000, lr=2.0e-04]
Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/2 [00:00<?, ?it/s, upd=65/2000, lr=2.0e-04]Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=65/2000, lr=2.0e-04]Epoch 33:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=66/2000, lr=2.0e-04]Epoch 33: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=66/2000, lr=2.0e-04]
Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/2 [00:00<?, ?it/s, upd=67/2000, lr=2.0e-04]Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=67/2000, lr=2.0e-04]Epoch 34:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=68/2000, lr=2.0e-04]Epoch 34: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=68/2000, lr=2.0e-04]
Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/2 [00:00<?, ?it/s, upd=69/2000, lr=2.0e-04]Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=69/2000, lr=2.0e-04]Epoch 35:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=70/2000, lr=2.0e-04]Epoch 35: 100%|██████████| 2/2 [00:00<00:00,  6.99it/s, upd=70/2000, lr=2.0e-04]
Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/2 [00:00<?, ?it/s, upd=71/2000, lr=2.0e-04]Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=71/2000, lr=2.0e-04]Epoch 36:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=72/2000, lr=2.0e-04]Epoch 36: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=72/2000, lr=2.0e-04]
Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/2 [00:00<?, ?it/s, upd=73/2000, lr=2.0e-04]Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=73/2000, lr=2.0e-04]Epoch 37:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=74/2000, lr=2.0e-04]Epoch 37: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=74/2000, lr=2.0e-04]
Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/2 [00:00<?, ?it/s, upd=75/2000, lr=2.0e-04]Epoch 38:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=75/2000, lr=2.0e-04]Epoch 38:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=76/2000, lr=2.0e-04]Epoch 38: 100%|██████████| 2/2 [00:00<00:00,  6.96it/s, upd=76/2000, lr=2.0e-04]
Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/2 [00:00<?, ?it/s, upd=77/2000, lr=2.0e-04]Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=77/2000, lr=2.0e-04]Epoch 39:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=78/2000, lr=2.0e-04]Epoch 39: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=78/2000, lr=2.0e-04]
Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/2 [00:00<?, ?it/s, upd=79/2000, lr=2.0e-04]Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  5.17it/s, upd=79/2000, lr=2.0e-04]Epoch 40:  50%|█████     | 1/2 [00:00<00:00,  5.17it/s, upd=80/2000, lr=2.0e-04]Epoch 40: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=80/2000, lr=2.0e-04]
Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 41:   0%|          | 0/2 [00:00<?, ?it/s, upd=81/2000, lr=2.0e-04]Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=81/2000, lr=2.0e-04]Epoch 41:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=82/2000, lr=2.0e-04]Epoch 41: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=82/2000, lr=2.0e-04]
Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 42:   0%|          | 0/2 [00:00<?, ?it/s, upd=83/2000, lr=2.0e-04]Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=83/2000, lr=2.0e-04]Epoch 42:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=84/2000, lr=2.0e-04]Epoch 42: 100%|██████████| 2/2 [00:00<00:00,  7.03it/s, upd=84/2000, lr=2.0e-04]
Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 43:   0%|          | 0/2 [00:00<?, ?it/s, upd=85/2000, lr=2.0e-04]Epoch 43:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=85/2000, lr=2.0e-04]Epoch 43:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=86/2000, lr=2.0e-04]Epoch 43: 100%|██████████| 2/2 [00:00<00:00,  7.31it/s, upd=86/2000, lr=2.0e-04]
