/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 7:  20%|██        | 1/5 [00:00<00:00,  9.41it/s]Epoch 7:  20%|██        | 1/5 [00:00<00:00,  9.41it/s, upd=13/500, lr=2.0e-04]Epoch 7:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=13/500, lr=2.0e-04]Epoch 7:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=14/500, lr=2.0e-04]Epoch 7: 100%|██████████| 5/5 [00:00<00:00, 17.15it/s, upd=14/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 8:  20%|██        | 1/5 [00:00<00:00,  8.75it/s]Epoch 8:  20%|██        | 1/5 [00:00<00:00,  8.75it/s, upd=15/500, lr=2.0e-04]Epoch 8:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=15/500, lr=2.0e-04]Epoch 8:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=16/500, lr=2.0e-04]Epoch 8: 100%|██████████| 5/5 [00:00<00:00, 16.65it/s, upd=16/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 9:  20%|██        | 1/5 [00:00<00:00,  8.86it/s]Epoch 9:  20%|██        | 1/5 [00:00<00:00,  8.86it/s, upd=17/500, lr=2.0e-04]Epoch 9:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=17/500, lr=2.0e-04]Epoch 9:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=18/500, lr=2.0e-04]Epoch 9: 100%|██████████| 5/5 [00:00<00:00, 16.60it/s, upd=18/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 10:  20%|██        | 1/5 [00:00<00:00,  8.86it/s]Epoch 10:  20%|██        | 1/5 [00:00<00:00,  8.86it/s, upd=19/500, lr=2.0e-04]Epoch 10:  80%|████████  | 4/5 [00:00<00:00, 18.28it/s, upd=19/500, lr=2.0e-04]Epoch 10:  80%|████████  | 4/5 [00:00<00:00, 18.28it/s, upd=20/500, lr=2.0e-04]Epoch 10: 100%|██████████| 5/5 [00:00<00:00, 16.69it/s, upd=20/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 11:  20%|██        | 1/5 [00:00<00:00,  9.35it/s]Epoch 11:  20%|██        | 1/5 [00:00<00:00,  9.35it/s, upd=21/500, lr=2.0e-04]Epoch 11:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=21/500, lr=2.0e-04]Epoch 11:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=22/500, lr=2.0e-04]Epoch 11: 100%|██████████| 5/5 [00:00<00:00, 16.65it/s, upd=22/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 12:  20%|██        | 1/5 [00:00<00:00,  8.53it/s]Epoch 12:  20%|██        | 1/5 [00:00<00:00,  8.53it/s, upd=23/500, lr=2.0e-04]Epoch 12:  80%|████████  | 4/5 [00:00<00:00, 17.59it/s, upd=23/500, lr=2.0e-04]Epoch 12:  80%|████████  | 4/5 [00:00<00:00, 17.59it/s, upd=24/500, lr=2.0e-04]Epoch 12: 100%|██████████| 5/5 [00:00<00:00, 16.22it/s, upd=24/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 13:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 13:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=25/500, lr=2.0e-04]Epoch 13:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=25/500, lr=2.0e-04]Epoch 13:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=26/500, lr=2.0e-04]Epoch 13: 100%|██████████| 5/5 [00:00<00:00, 17.01it/s, upd=26/500, lr=2.0e-04]
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 14:  20%|██        | 1/5 [00:00<00:00,  8.56it/s]Epoch 14:  20%|██        | 1/5 [00:00<00:00,  8.56it/s, upd=27/500, lr=2.0e-04]Epoch 14:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=27/500, lr=2.0e-04]Epoch 14:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=28/500, lr=2.0e-04]Epoch 14: 100%|██████████| 5/5 [00:00<00:00, 16.41it/s, upd=28/500, lr=2.0e-04]
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 15:  20%|██        | 1/5 [00:00<00:00,  8.70it/s]Epoch 15:  20%|██        | 1/5 [00:00<00:00,  8.70it/s, upd=29/500, lr=2.0e-04]Epoch 15:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=29/500, lr=2.0e-04]Epoch 15:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=30/500, lr=2.0e-04]Epoch 15: 100%|██████████| 5/5 [00:00<00:00, 16.21it/s, upd=30/500, lr=2.0e-04]
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 16:  20%|██        | 1/5 [00:00<00:00,  9.23it/s]Epoch 16:  20%|██        | 1/5 [00:00<00:00,  9.23it/s, upd=31/500, lr=2.0e-04]Epoch 16:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=31/500, lr=2.0e-04]Epoch 16:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=32/500, lr=2.0e-04]Epoch 16: 100%|██████████| 5/5 [00:00<00:00, 16.79it/s, upd=32/500, lr=2.0e-04]
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 17:  20%|██        | 1/5 [00:00<00:00,  9.13it/s]Epoch 17:  20%|██        | 1/5 [00:00<00:00,  9.13it/s, upd=33/500, lr=2.0e-04]Epoch 17:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=33/500, lr=2.0e-04]Epoch 17:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=34/500, lr=2.0e-04]Epoch 17: 100%|██████████| 5/5 [00:00<00:00, 16.83it/s, upd=34/500, lr=2.0e-04]
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 18:  20%|██        | 1/5 [00:00<00:00,  9.34it/s]Epoch 18:  20%|██        | 1/5 [00:00<00:00,  9.34it/s, upd=35/500, lr=2.0e-04]Epoch 18:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=35/500, lr=2.0e-04]Epoch 18:  80%|████████  | 4/5 [00:00<00:00, 18.60it/s, upd=36/500, lr=2.0e-04]Epoch 18: 100%|██████████| 5/5 [00:00<00:00, 16.97it/s, upd=36/500, lr=2.0e-04]
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 19:  20%|██        | 1/5 [00:00<00:00,  8.76it/s]Epoch 19:  20%|██        | 1/5 [00:00<00:00,  8.76it/s, upd=37/500, lr=2.0e-04]Epoch 19:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=37/500, lr=2.0e-04]Epoch 19:  80%|████████  | 4/5 [00:00<00:00, 18.04it/s, upd=38/500, lr=2.0e-04]Epoch 19: 100%|██████████| 5/5 [00:00<00:00, 16.36it/s, upd=38/500, lr=2.0e-04]
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 20:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 20:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=39/500, lr=2.0e-04]Epoch 20:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=39/500, lr=2.0e-04]Epoch 20:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=40/500, lr=2.0e-04]Epoch 20: 100%|██████████| 5/5 [00:00<00:00, 17.09it/s, upd=40/500, lr=2.0e-04]
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 21:  20%|██        | 1/5 [00:00<00:00,  9.48it/s]Epoch 21:  20%|██        | 1/5 [00:00<00:00,  9.48it/s, upd=41/500, lr=2.0e-04]Epoch 21:  80%|████████  | 4/5 [00:00<00:00, 18.74it/s, upd=41/500, lr=2.0e-04]Epoch 21:  80%|████████  | 4/5 [00:00<00:00, 18.74it/s, upd=42/500, lr=2.0e-04]Epoch 21: 100%|██████████| 5/5 [00:00<00:00, 17.16it/s, upd=42/500, lr=2.0e-04]
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 22:  20%|██        | 1/5 [00:00<00:00,  8.80it/s]Epoch 22:  20%|██        | 1/5 [00:00<00:00,  8.80it/s, upd=43/500, lr=2.0e-04]Epoch 22:  80%|████████  | 4/5 [00:00<00:00, 17.67it/s, upd=43/500, lr=2.0e-04]Epoch 22:  80%|████████  | 4/5 [00:00<00:00, 17.67it/s, upd=44/500, lr=2.0e-04]Epoch 22: 100%|██████████| 5/5 [00:00<00:00, 16.30it/s, upd=44/500, lr=2.0e-04]
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 23:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 23:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=45/500, lr=2.0e-04]Epoch 23:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=45/500, lr=2.0e-04]Epoch 23:  80%|████████  | 4/5 [00:00<00:00, 18.59it/s, upd=46/500, lr=2.0e-04]Epoch 23: 100%|██████████| 5/5 [00:00<00:00, 17.03it/s, upd=46/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 24:  20%|██        | 1/5 [00:00<00:00,  9.53it/s]Epoch 24:  20%|██        | 1/5 [00:00<00:00,  9.53it/s, upd=47/500, lr=2.0e-04]Epoch 24:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=47/500, lr=2.0e-04]Epoch 24:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=48/500, lr=2.0e-04]Epoch 24: 100%|██████████| 5/5 [00:00<00:00, 16.97it/s, upd=48/500, lr=2.0e-04]
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 25:  20%|██        | 1/5 [00:00<00:00,  9.37it/s]Epoch 25:  20%|██        | 1/5 [00:00<00:00,  9.37it/s, upd=49/500, lr=2.0e-04]Epoch 25:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=49/500, lr=2.0e-04]Epoch 25:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=50/500, lr=2.0e-04]Epoch 25: 100%|██████████| 5/5 [00:00<00:00, 17.00it/s, upd=50/500, lr=2.0e-04]
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 26:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 26:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=51/500, lr=1.9e-04]Epoch 26:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=51/500, lr=1.9e-04]Epoch 26:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=52/500, lr=1.9e-04]Epoch 26: 100%|██████████| 5/5 [00:00<00:00, 16.75it/s, upd=52/500, lr=1.9e-04]
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 27:  20%|██        | 1/5 [00:00<00:00,  8.95it/s]Epoch 27:  20%|██        | 1/5 [00:00<00:00,  8.95it/s, upd=53/500, lr=1.9e-04]Epoch 27:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=53/500, lr=1.9e-04]Epoch 27:  80%|████████  | 4/5 [00:00<00:00, 18.18it/s, upd=54/500, lr=1.9e-04]Epoch 27: 100%|██████████| 5/5 [00:00<00:00, 16.61it/s, upd=54/500, lr=1.9e-04]
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 28:  20%|██        | 1/5 [00:00<00:00,  9.05it/s]Epoch 28:  20%|██        | 1/5 [00:00<00:00,  9.05it/s, upd=55/500, lr=1.9e-04]Epoch 28:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=55/500, lr=1.9e-04]Epoch 28:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=56/500, lr=1.9e-04]Epoch 28: 100%|██████████| 5/5 [00:00<00:00, 16.94it/s, upd=56/500, lr=1.9e-04]
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 29:  20%|██        | 1/5 [00:00<00:00,  9.65it/s]Epoch 29:  20%|██        | 1/5 [00:00<00:00,  9.65it/s, upd=57/500, lr=1.9e-04]Epoch 29:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=57/500, lr=1.9e-04]Epoch 29:  80%|████████  | 4/5 [00:00<00:00, 17.87it/s, upd=58/500, lr=1.9e-04]Epoch 29: 100%|██████████| 5/5 [00:00<00:00, 16.57it/s, upd=58/500, lr=1.9e-04]
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 30:  20%|██        | 1/5 [00:00<00:00,  9.66it/s]Epoch 30:  20%|██        | 1/5 [00:00<00:00,  9.66it/s, upd=59/500, lr=1.9e-04]Epoch 30:  80%|████████  | 4/5 [00:00<00:00, 18.89it/s, upd=59/500, lr=1.9e-04]Epoch 30:  80%|████████  | 4/5 [00:00<00:00, 18.89it/s, upd=60/500, lr=1.9e-04]Epoch 30: 100%|██████████| 5/5 [00:00<00:00, 17.28it/s, upd=60/500, lr=1.9e-04]
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 31:  20%|██        | 1/5 [00:00<00:00,  9.41it/s]Epoch 31:  20%|██        | 1/5 [00:00<00:00,  9.41it/s, upd=61/500, lr=1.9e-04]Epoch 31:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=61/500, lr=1.9e-04]Epoch 31:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=62/500, lr=1.9e-04]Epoch 31: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=62/500, lr=1.9e-04]
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 32:  20%|██        | 1/5 [00:00<00:00,  8.21it/s]Epoch 32:  20%|██        | 1/5 [00:00<00:00,  8.21it/s, upd=63/500, lr=1.9e-04]Epoch 32:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, upd=63/500, lr=1.9e-04]Epoch 32:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, upd=64/500, lr=1.9e-04]Epoch 32: 100%|██████████| 5/5 [00:00<00:00, 16.32it/s, upd=64/500, lr=1.9e-04]
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 33:  20%|██        | 1/5 [00:00<00:00,  8.43it/s]Epoch 33:  20%|██        | 1/5 [00:00<00:00,  8.43it/s, upd=65/500, lr=1.9e-04]Epoch 33:  80%|████████  | 4/5 [00:00<00:00, 17.94it/s, upd=65/500, lr=1.9e-04]Epoch 33:  80%|████████  | 4/5 [00:00<00:00, 17.94it/s, upd=66/500, lr=1.9e-04]Epoch 33: 100%|██████████| 5/5 [00:00<00:00, 16.35it/s, upd=66/500, lr=1.9e-04]
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 34:  20%|██        | 1/5 [00:00<00:00,  8.60it/s]Epoch 34:  20%|██        | 1/5 [00:00<00:00,  8.60it/s, upd=67/500, lr=1.9e-04]Epoch 34:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=67/500, lr=1.9e-04]Epoch 34:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=68/500, lr=1.9e-04]Epoch 34: 100%|██████████| 5/5 [00:00<00:00, 16.43it/s, upd=68/500, lr=1.9e-04]
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 35:  20%|██        | 1/5 [00:00<00:00,  9.51it/s]Epoch 35:  20%|██        | 1/5 [00:00<00:00,  9.51it/s, upd=69/500, lr=1.9e-04]Epoch 35:  80%|████████  | 4/5 [00:00<00:00, 18.70it/s, upd=69/500, lr=1.9e-04]Epoch 35:  80%|████████  | 4/5 [00:00<00:00, 18.70it/s, upd=70/500, lr=1.9e-04]Epoch 35: 100%|██████████| 5/5 [00:00<00:00, 16.64it/s, upd=70/500, lr=1.9e-04]
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 36:  20%|██        | 1/5 [00:00<00:00,  8.95it/s]Epoch 36:  20%|██        | 1/5 [00:00<00:00,  8.95it/s, upd=71/500, lr=1.9e-04]Epoch 36:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=71/500, lr=1.9e-04]Epoch 36:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=72/500, lr=1.9e-04]Epoch 36: 100%|██████████| 5/5 [00:00<00:00, 16.54it/s, upd=72/500, lr=1.9e-04]
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 37:  20%|██        | 1/5 [00:00<00:00,  8.74it/s]Epoch 37:  20%|██        | 1/5 [00:00<00:00,  8.74it/s, upd=73/500, lr=1.9e-04]Epoch 37:  80%|████████  | 4/5 [00:00<00:00, 18.24it/s, upd=73/500, lr=1.9e-04]Epoch 37:  80%|████████  | 4/5 [00:00<00:00, 18.24it/s, upd=74/500, lr=1.9e-04]Epoch 37: 100%|██████████| 5/5 [00:00<00:00, 16.67it/s, upd=74/500, lr=1.9e-04]
