/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 7:  14%|█▍        | 1/7 [00:00<00:02,  2.12it/s]Epoch 7:  14%|█▍        | 1/7 [00:00<00:02,  2.12it/s, upd=25/500, lr=2.0e-04]Epoch 7:  29%|██▊       | 2/7 [00:00<00:01,  3.26it/s, upd=25/500, lr=2.0e-04]Epoch 7:  43%|████▎     | 3/7 [00:00<00:00,  4.14it/s, upd=25/500, lr=2.0e-04]Epoch 7:  43%|████▎     | 3/7 [00:00<00:00,  4.14it/s, upd=26/500, lr=2.0e-04]Epoch 7:  57%|█████▋    | 4/7 [00:00<00:00,  4.73it/s, upd=26/500, lr=2.0e-04]Epoch 7:  71%|███████▏  | 5/7 [00:01<00:00,  5.30it/s, upd=26/500, lr=2.0e-04]Epoch 7:  71%|███████▏  | 5/7 [00:01<00:00,  5.30it/s, upd=27/500, lr=2.0e-04]Epoch 7:  86%|████████▌ | 6/7 [00:01<00:00,  5.54it/s, upd=27/500, lr=2.0e-04]Epoch 7:  86%|████████▌ | 6/7 [00:01<00:00,  5.54it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 7/7 [00:01<00:00,  5.78it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 7/7 [00:01<00:00,  4.70it/s, upd=28/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 8:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 8:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=29/500, lr=2.0e-04]Epoch 8:  29%|██▊       | 2/7 [00:00<00:01,  3.50it/s, upd=29/500, lr=2.0e-04]Epoch 8:  43%|████▎     | 3/7 [00:00<00:00,  4.40it/s, upd=29/500, lr=2.0e-04]Epoch 8:  43%|████▎     | 3/7 [00:00<00:00,  4.40it/s, upd=30/500, lr=2.0e-04]Epoch 8:  57%|█████▋    | 4/7 [00:00<00:00,  5.08it/s, upd=30/500, lr=2.0e-04]Epoch 8:  71%|███████▏  | 5/7 [00:01<00:00,  5.67it/s, upd=30/500, lr=2.0e-04]Epoch 8:  71%|███████▏  | 5/7 [00:01<00:00,  5.67it/s, upd=31/500, lr=2.0e-04]Epoch 8:  86%|████████▌ | 6/7 [00:01<00:00,  6.03it/s, upd=31/500, lr=2.0e-04]Epoch 8:  86%|████████▌ | 6/7 [00:01<00:00,  6.03it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 7/7 [00:01<00:00,  6.34it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 7/7 [00:01<00:00,  5.06it/s, upd=32/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 9:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 9:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=33/500, lr=2.0e-04]Epoch 9:  29%|██▊       | 2/7 [00:00<00:01,  3.46it/s, upd=33/500, lr=2.0e-04]Epoch 9:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=33/500, lr=2.0e-04]Epoch 9:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=34/500, lr=2.0e-04]Epoch 9:  57%|█████▋    | 4/7 [00:00<00:00,  4.97it/s, upd=34/500, lr=2.0e-04]Epoch 9:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=34/500, lr=2.0e-04]Epoch 9:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=35/500, lr=2.0e-04]Epoch 9:  86%|████████▌ | 6/7 [00:01<00:00,  5.89it/s, upd=35/500, lr=2.0e-04]Epoch 9:  86%|████████▌ | 6/7 [00:01<00:00,  5.89it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 7/7 [00:01<00:00,  6.20it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 7/7 [00:01<00:00,  4.98it/s, upd=36/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 10:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 10:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=37/500, lr=2.0e-04]Epoch 10:  29%|██▊       | 2/7 [00:00<00:01,  3.37it/s, upd=37/500, lr=2.0e-04]Epoch 10:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=37/500, lr=2.0e-04]Epoch 10:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=38/500, lr=2.0e-04]Epoch 10:  57%|█████▋    | 4/7 [00:00<00:00,  4.84it/s, upd=38/500, lr=2.0e-04]Epoch 10:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=38/500, lr=2.0e-04]Epoch 10:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=39/500, lr=2.0e-04]Epoch 10:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=39/500, lr=2.0e-04]Epoch 10:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 7/7 [00:01<00:00,  6.07it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 7/7 [00:01<00:00,  4.86it/s, upd=40/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 11:  14%|█▍        | 1/7 [00:00<00:02,  2.36it/s]Epoch 11:  14%|█▍        | 1/7 [00:00<00:02,  2.36it/s, upd=41/500, lr=2.0e-04]Epoch 11:  29%|██▊       | 2/7 [00:00<00:01,  3.72it/s, upd=41/500, lr=2.0e-04]Epoch 11:  43%|████▎     | 3/7 [00:00<00:00,  4.63it/s, upd=41/500, lr=2.0e-04]Epoch 11:  43%|████▎     | 3/7 [00:00<00:00,  4.63it/s, upd=42/500, lr=2.0e-04]Epoch 11:  57%|█████▋    | 4/7 [00:00<00:00,  4.82it/s, upd=42/500, lr=2.0e-04]Epoch 11:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=42/500, lr=2.0e-04]Epoch 11:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=43/500, lr=2.0e-04]Epoch 11:  86%|████████▌ | 6/7 [00:01<00:00,  5.12it/s, upd=43/500, lr=2.0e-04]Epoch 11:  86%|████████▌ | 6/7 [00:01<00:00,  5.12it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 7/7 [00:01<00:00,  5.50it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 7/7 [00:01<00:00,  4.73it/s, upd=44/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 12:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s]Epoch 12:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s, upd=45/500, lr=2.0e-04]Epoch 12:  29%|██▊       | 2/7 [00:00<00:01,  3.36it/s, upd=45/500, lr=2.0e-04]Epoch 12:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=45/500, lr=2.0e-04]Epoch 12:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=46/500, lr=2.0e-04]Epoch 12:  57%|█████▋    | 4/7 [00:00<00:00,  4.68it/s, upd=46/500, lr=2.0e-04]Epoch 12:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=46/500, lr=2.0e-04]Epoch 12:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=47/500, lr=2.0e-04]Epoch 12:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=47/500, lr=2.0e-04]Epoch 12:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 7/7 [00:01<00:00,  5.41it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 7/7 [00:01<00:00,  4.58it/s, upd=48/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 13:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s]Epoch 13:  14%|█▍        | 1/7 [00:00<00:02,  2.11it/s, upd=49/500, lr=2.0e-04]Epoch 13:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=49/500, lr=2.0e-04]Epoch 13:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=49/500, lr=2.0e-04]Epoch 13:  43%|████▎     | 3/7 [00:01<00:00,  4.15it/s, upd=50/500, lr=2.0e-04]Epoch 13:  57%|█████▋    | 4/7 [00:01<00:00,  4.43it/s, upd=50/500, lr=2.0e-04]Epoch 13:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=50/500, lr=2.0e-04]Epoch 13:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=51/500, lr=1.9e-04]Epoch 13:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=51/500, lr=1.9e-04]Epoch 13:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 7/7 [00:01<00:00,  5.74it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 14:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s]Epoch 14:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s, upd=53/500, lr=1.9e-04]Epoch 14:  29%|██▊       | 2/7 [00:00<00:01,  3.23it/s, upd=53/500, lr=1.9e-04]Epoch 14:  43%|████▎     | 3/7 [00:00<00:00,  4.17it/s, upd=53/500, lr=1.9e-04]Epoch 14:  43%|████▎     | 3/7 [00:00<00:00,  4.17it/s, upd=54/500, lr=1.9e-04]Epoch 14:  57%|█████▋    | 4/7 [00:00<00:00,  4.77it/s, upd=54/500, lr=1.9e-04]Epoch 14:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=54/500, lr=1.9e-04]Epoch 14:  71%|███████▏  | 5/7 [00:01<00:00,  5.44it/s, upd=55/500, lr=1.9e-04]Epoch 14:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=55/500, lr=1.9e-04]Epoch 14:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 7/7 [00:01<00:00,  6.21it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 7/7 [00:01<00:00,  4.85it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 15:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 15:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=57/500, lr=1.9e-04]Epoch 15:  29%|██▊       | 2/7 [00:00<00:01,  3.34it/s, upd=57/500, lr=1.9e-04]Epoch 15:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=57/500, lr=1.9e-04]Epoch 15:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=58/500, lr=1.9e-04]Epoch 15:  57%|█████▋    | 4/7 [00:00<00:00,  4.80it/s, upd=58/500, lr=1.9e-04]Epoch 15:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=58/500, lr=1.9e-04]Epoch 15:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=59/500, lr=1.9e-04]Epoch 15:  86%|████████▌ | 6/7 [00:01<00:00,  5.46it/s, upd=59/500, lr=1.9e-04]Epoch 15:  86%|████████▌ | 6/7 [00:01<00:00,  5.46it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 7/7 [00:01<00:00,  5.79it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 7/7 [00:01<00:00,  4.73it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 16:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s]Epoch 16:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s, upd=61/500, lr=1.9e-04]Epoch 16:  29%|██▊       | 2/7 [00:00<00:01,  3.16it/s, upd=61/500, lr=1.9e-04]Epoch 16:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=61/500, lr=1.9e-04]Epoch 16:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=62/500, lr=1.9e-04]Epoch 16:  57%|█████▋    | 4/7 [00:01<00:00,  4.67it/s, upd=62/500, lr=1.9e-04]Epoch 16:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=62/500, lr=1.9e-04]Epoch 16:  71%|███████▏  | 5/7 [00:01<00:00,  5.26it/s, upd=63/500, lr=1.9e-04]Epoch 16:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=63/500, lr=1.9e-04]Epoch 16:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 7/7 [00:01<00:00,  5.77it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 7/7 [00:01<00:00,  4.64it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 17:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s]Epoch 17:  14%|█▍        | 1/7 [00:00<00:02,  2.20it/s, upd=65/500, lr=1.9e-04]Epoch 17:  29%|██▊       | 2/7 [00:00<00:01,  3.40it/s, upd=65/500, lr=1.9e-04]Epoch 17:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=65/500, lr=1.9e-04]Epoch 17:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=66/500, lr=1.9e-04]Epoch 17:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s, upd=66/500, lr=1.9e-04]Epoch 17:  71%|███████▏  | 5/7 [00:01<00:00,  5.17it/s, upd=66/500, lr=1.9e-04]Epoch 17:  71%|███████▏  | 5/7 [00:01<00:00,  5.17it/s, upd=67/500, lr=1.9e-04]Epoch 17:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=67/500, lr=1.9e-04]Epoch 17:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 7/7 [00:01<00:00,  5.43it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 7/7 [00:01<00:00,  4.61it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 18:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 18:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=69/500, lr=1.9e-04]Epoch 18:  29%|██▊       | 2/7 [00:00<00:01,  3.15it/s, upd=69/500, lr=1.9e-04]Epoch 18:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=69/500, lr=1.9e-04]Epoch 18:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=70/500, lr=1.9e-04]Epoch 18:  57%|█████▋    | 4/7 [00:00<00:00,  4.76it/s, upd=70/500, lr=1.9e-04]Epoch 18:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=70/500, lr=1.9e-04]Epoch 18:  71%|███████▏  | 5/7 [00:01<00:00,  5.41it/s, upd=71/500, lr=1.9e-04]Epoch 18:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=71/500, lr=1.9e-04]Epoch 18:  86%|████████▌ | 6/7 [00:01<00:00,  5.70it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 7/7 [00:01<00:00,  6.00it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 7/7 [00:01<00:00,  4.78it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 19:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 19:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=73/500, lr=1.9e-04]Epoch 19:  29%|██▊       | 2/7 [00:00<00:01,  3.44it/s, upd=73/500, lr=1.9e-04]Epoch 19:  43%|████▎     | 3/7 [00:00<00:00,  4.42it/s, upd=73/500, lr=1.9e-04]Epoch 19:  43%|████▎     | 3/7 [00:00<00:00,  4.42it/s, upd=74/500, lr=1.9e-04]Epoch 19:  57%|█████▋    | 4/7 [00:00<00:00,  4.87it/s, upd=74/500, lr=1.9e-04]Epoch 19:  71%|███████▏  | 5/7 [00:01<00:00,  5.48it/s, upd=74/500, lr=1.9e-04]Epoch 19:  71%|███████▏  | 5/7 [00:01<00:00,  5.48it/s, upd=75/500, lr=1.9e-04]Epoch 19:  86%|████████▌ | 6/7 [00:01<00:00,  5.72it/s, upd=75/500, lr=1.9e-04]Epoch 19:  86%|████████▌ | 6/7 [00:01<00:00,  5.72it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 7/7 [00:01<00:00,  5.95it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 7/7 [00:01<00:00,  4.88it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 20:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 20:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=77/500, lr=1.9e-04]Epoch 20:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=77/500, lr=1.9e-04]Epoch 20:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=77/500, lr=1.9e-04]Epoch 20:  43%|████▎     | 3/7 [00:00<00:00,  4.21it/s, upd=78/500, lr=1.9e-04]Epoch 20:  57%|█████▋    | 4/7 [00:00<00:00,  4.72it/s, upd=78/500, lr=1.9e-04]Epoch 20:  71%|███████▏  | 5/7 [00:01<00:00,  5.21it/s, upd=78/500, lr=1.9e-04]Epoch 20:  71%|███████▏  | 5/7 [00:01<00:00,  5.21it/s, upd=79/500, lr=1.9e-04]Epoch 20:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=79/500, lr=1.9e-04]Epoch 20:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 7/7 [00:01<00:00,  5.81it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 7/7 [00:01<00:00,  4.71it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 21:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 21:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=81/500, lr=1.9e-04]Epoch 21:  29%|██▊       | 2/7 [00:00<00:01,  3.29it/s, upd=81/500, lr=1.9e-04]Epoch 21:  43%|████▎     | 3/7 [00:00<00:00,  4.09it/s, upd=81/500, lr=1.9e-04]Epoch 21:  43%|████▎     | 3/7 [00:01<00:00,  4.09it/s, upd=82/500, lr=1.9e-04]Epoch 21:  57%|█████▋    | 4/7 [00:01<00:00,  4.55it/s, upd=82/500, lr=1.9e-04]Epoch 21:  71%|███████▏  | 5/7 [00:01<00:00,  4.96it/s, upd=82/500, lr=1.9e-04]Epoch 21:  71%|███████▏  | 5/7 [00:01<00:00,  4.96it/s, upd=83/500, lr=1.9e-04]Epoch 21:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=83/500, lr=1.9e-04]Epoch 21:  86%|████████▌ | 6/7 [00:01<00:00,  5.19it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 7/7 [00:01<00:00,  5.35it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 7/7 [00:01<00:00,  4.51it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 22:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 22:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=85/500, lr=1.9e-04]Epoch 22:  29%|██▊       | 2/7 [00:00<00:01,  3.22it/s, upd=85/500, lr=1.9e-04]Epoch 22:  43%|████▎     | 3/7 [00:00<00:01,  3.90it/s, upd=85/500, lr=1.9e-04]Epoch 22:  43%|████▎     | 3/7 [00:01<00:01,  3.90it/s, upd=86/500, lr=1.9e-04]Epoch 22:  57%|█████▋    | 4/7 [00:01<00:00,  4.32it/s, upd=86/500, lr=1.9e-04]Epoch 22:  71%|███████▏  | 5/7 [00:01<00:00,  4.90it/s, upd=86/500, lr=1.9e-04]Epoch 22:  71%|███████▏  | 5/7 [00:01<00:00,  4.90it/s, upd=87/500, lr=1.9e-04]Epoch 22:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=87/500, lr=1.9e-04]Epoch 22:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 7/7 [00:01<00:00,  5.51it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 7/7 [00:01<00:00,  4.49it/s, upd=88/500, lr=1.9e-04]
Epoch 23:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 23:  14%|█▍        | 1/7 [00:00<00:02,  2.41it/s]Epoch 23:  14%|█▍        | 1/7 [00:00<00:02,  2.41it/s, upd=89/500, lr=1.8e-04]Epoch 23:  29%|██▊       | 2/7 [00:00<00:01,  3.62it/s, upd=89/500, lr=1.8e-04]Epoch 23:  43%|████▎     | 3/7 [00:00<00:00,  4.53it/s, upd=89/500, lr=1.8e-04]Epoch 23:  43%|████▎     | 3/7 [00:00<00:00,  4.53it/s, upd=90/500, lr=1.8e-04]Epoch 23:  57%|█████▋    | 4/7 [00:00<00:00,  5.05it/s, upd=90/500, lr=1.8e-04]Epoch 23:  71%|███████▏  | 5/7 [00:01<00:00,  5.54it/s, upd=90/500, lr=1.8e-04]Epoch 23:  71%|███████▏  | 5/7 [00:01<00:00,  5.54it/s, upd=91/500, lr=1.8e-04]Epoch 23:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=91/500, lr=1.8e-04]Epoch 23:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 7/7 [00:01<00:00,  6.13it/s, upd=92/500, lr=1.8e-04]Epoch 23: 100%|██████████| 7/7 [00:01<00:00,  5.04it/s, upd=92/500, lr=1.8e-04]
