/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 136: 100%|██████████| 50/50 [00:02<00:00, 23.05it/s, upd=1768/2000, lr=7.5e-06]
Epoch 136: 100%|██████████| 50/50 [00:02<00:00, 21.89it/s, upd=1768/2000, lr=7.5e-06]

Epoch 137:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 137:   4%|▍         | 2/50 [00:00<00:03, 14.17it/s]
Epoch 137:   4%|▍         | 2/50 [00:00<00:03, 14.17it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  10%|█         | 5/50 [00:00<00:02, 19.08it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:  10%|█         | 5/50 [00:00<00:02, 19.08it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  16%|█▌        | 8/50 [00:00<00:02, 20.74it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  22%|██▏       | 11/50 [00:00<00:01, 21.63it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:  22%|██▏       | 11/50 [00:00<00:01, 21.63it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  28%|██▊       | 14/50 [00:00<00:01, 21.52it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  28%|██▊       | 14/50 [00:00<00:01, 21.52it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  34%|███▍      | 17/50 [00:00<00:01, 21.88it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  34%|███▍      | 17/50 [00:00<00:01, 21.88it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  40%|████      | 20/50 [00:00<00:01, 22.11it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  46%|████▌     | 23/50 [00:01<00:01, 22.42it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  46%|████▌     | 23/50 [00:01<00:01, 22.42it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  52%|█████▏    | 26/50 [00:01<00:01, 22.49it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  52%|█████▏    | 26/50 [00:01<00:01, 22.49it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  64%|██████▍   | 32/50 [00:01<00:00, 22.52it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  70%|███████   | 35/50 [00:01<00:00, 22.09it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  70%|███████   | 35/50 [00:01<00:00, 22.09it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  76%|███████▌  | 38/50 [00:01<00:00, 22.25it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  76%|███████▌  | 38/50 [00:01<00:00, 22.25it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  82%|████████▏ | 41/50 [00:01<00:00, 22.39it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  82%|████████▏ | 41/50 [00:02<00:00, 22.39it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  88%|████████▊ | 44/50 [00:02<00:00, 22.48it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  94%|█████████▍| 47/50 [00:02<00:00, 22.77it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  94%|█████████▍| 47/50 [00:02<00:00, 22.77it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  94%|█████████▍| 47/50 [00:02<00:00, 22.77it/s, upd=1781/2000, lr=6.8e-06]
Epoch 137: 100%|██████████| 50/50 [00:02<00:00, 23.05it/s, upd=1781/2000, lr=6.8e-06]
Epoch 137: 100%|██████████| 50/50 [00:02<00:00, 21.88it/s, upd=1781/2000, lr=6.8e-06]

Epoch 138:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 138:   4%|▍         | 2/50 [00:00<00:03, 14.05it/s]
Epoch 138:   4%|▍         | 2/50 [00:00<00:03, 14.05it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  10%|█         | 5/50 [00:00<00:02, 18.88it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:  10%|█         | 5/50 [00:00<00:02, 18.88it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  16%|█▌        | 8/50 [00:00<00:02, 20.33it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  22%|██▏       | 11/50 [00:00<00:01, 21.37it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:  22%|██▏       | 11/50 [00:00<00:01, 21.37it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  28%|██▊       | 14/50 [00:00<00:01, 21.70it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  28%|██▊       | 14/50 [00:00<00:01, 21.70it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  34%|███▍      | 17/50 [00:00<00:01, 21.96it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  34%|███▍      | 17/50 [00:00<00:01, 21.96it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  40%|████      | 20/50 [00:00<00:01, 22.09it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  46%|████▌     | 23/50 [00:01<00:01, 22.20it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  46%|████▌     | 23/50 [00:01<00:01, 22.20it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  52%|█████▏    | 26/50 [00:01<00:01, 22.29it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  52%|█████▏    | 26/50 [00:01<00:01, 22.29it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  58%|█████▊    | 29/50 [00:01<00:00, 22.19it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  58%|█████▊    | 29/50 [00:01<00:00, 22.19it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  64%|██████▍   | 32/50 [00:01<00:00, 22.05it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  70%|███████   | 35/50 [00:01<00:00, 22.27it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  70%|███████   | 35/50 [00:01<00:00, 22.27it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  76%|███████▌  | 38/50 [00:01<00:00, 22.31it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  76%|███████▌  | 38/50 [00:01<00:00, 22.31it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  82%|████████▏ | 41/50 [00:01<00:00, 22.38it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  82%|████████▏ | 41/50 [00:02<00:00, 22.38it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  88%|████████▊ | 44/50 [00:02<00:00, 22.35it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  94%|█████████▍| 47/50 [00:02<00:00, 22.65it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 50/50 [00:02<00:00, 23.10it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 50/50 [00:02<00:00, 21.79it/s, upd=1794/2000, lr=6.2e-06]

Epoch 139:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 139:   2%|▏         | 1/50 [00:00<00:05,  9.79it/s]
Epoch 139:   2%|▏         | 1/50 [00:00<00:05,  9.79it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 4/50 [00:00<00:02, 18.06it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▍        | 7/50 [00:00<00:02, 20.51it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▍        | 7/50 [00:00<00:02, 20.51it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|██        | 10/50 [00:00<00:01, 21.51it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|██        | 10/50 [00:00<00:01, 21.51it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  26%|██▌       | 13/50 [00:00<00:01, 22.03it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  26%|██▌       | 13/50 [00:00<00:01, 22.03it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  32%|███▏      | 16/50 [00:00<00:01, 22.35it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  38%|███▊      | 19/50 [00:00<00:01, 22.64it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  38%|███▊      | 19/50 [00:00<00:01, 22.64it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▍     | 22/50 [00:01<00:01, 22.59it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▍     | 22/50 [00:01<00:01, 22.59it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  50%|█████     | 25/50 [00:01<00:01, 22.19it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  50%|█████     | 25/50 [00:01<00:01, 22.19it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 28/50 [00:01<00:00, 22.45it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▏   | 31/50 [00:01<00:00, 22.73it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▏   | 31/50 [00:01<00:00, 22.73it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 34/50 [00:01<00:00, 22.79it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 34/50 [00:01<00:00, 22.79it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  74%|███████▍  | 37/50 [00:01<00:00, 22.75it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  74%|███████▍  | 37/50 [00:01<00:00, 22.75it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  80%|████████  | 40/50 [00:01<00:00, 22.74it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  86%|████████▌ | 43/50 [00:01<00:00, 22.89it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  86%|████████▌ | 43/50 [00:01<00:00, 22.89it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  92%|█████████▏| 46/50 [00:02<00:00, 22.90it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  92%|█████████▏| 46/50 [00:02<00:00, 22.90it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  98%|█████████▊| 49/50 [00:02<00:00, 22.89it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  98%|█████████▊| 49/50 [00:02<00:00, 22.89it/s, upd=1807/2000, lr=5.5e-06]
Epoch 139: 100%|██████████| 50/50 [00:02<00:00, 22.04it/s, upd=1807/2000, lr=5.5e-06]

Epoch 140:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 140:   4%|▍         | 2/50 [00:00<00:03, 14.40it/s]
Epoch 140:   4%|▍         | 2/50 [00:00<00:03, 14.40it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  10%|█         | 5/50 [00:00<00:02, 19.41it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  10%|█         | 5/50 [00:00<00:02, 19.41it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  16%|█▌        | 8/50 [00:00<00:02, 20.82it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  22%|██▏       | 11/50 [00:00<00:01, 21.86it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  22%|██▏       | 11/50 [00:00<00:01, 21.86it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  28%|██▊       | 14/50 [00:00<00:01, 22.36it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  28%|██▊       | 14/50 [00:00<00:01, 22.36it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  34%|███▍      | 17/50 [00:00<00:01, 22.51it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  34%|███▍      | 17/50 [00:00<00:01, 22.51it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  40%|████      | 20/50 [00:00<00:01, 22.49it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  46%|████▌     | 23/50 [00:01<00:01, 22.74it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  46%|████▌     | 23/50 [00:01<00:01, 22.74it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  52%|█████▏    | 26/50 [00:01<00:01, 22.89it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  52%|█████▏    | 26/50 [00:01<00:01, 22.89it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  58%|█████▊    | 29/50 [00:01<00:00, 22.92it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  58%|█████▊    | 29/50 [00:01<00:00, 22.92it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  64%|██████▍   | 32/50 [00:01<00:00, 22.88it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  70%|███████   | 35/50 [00:01<00:00, 23.08it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  70%|███████   | 35/50 [00:01<00:00, 23.08it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  76%|███████▌  | 38/50 [00:01<00:00, 23.09it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  76%|███████▌  | 38/50 [00:01<00:00, 23.09it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  82%|████████▏ | 41/50 [00:01<00:00, 23.05it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  82%|████████▏ | 41/50 [00:01<00:00, 23.05it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  88%|████████▊ | 44/50 [00:01<00:00, 22.87it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=1819/2000, lr=5.0e-06]
Epoch 140:  94%|█████████▍| 47/50 [00:02<00:00, 23.19it/s, upd=1820/2000, lr=5.0e-06]
Epoch 140: 100%|██████████| 50/50 [00:02<00:00, 23.51it/s, upd=1820/2000, lr=5.0e-06]
Epoch 140: 100%|██████████| 50/50 [00:02<00:00, 22.34it/s, upd=1820/2000, lr=5.0e-06]

Epoch 141:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 141:   4%|▍         | 2/50 [00:00<00:03, 14.06it/s]
Epoch 141:   4%|▍         | 2/50 [00:00<00:03, 14.06it/s, upd=1821/2000, lr=4.9e-06]
Epoch 141:  10%|█         | 5/50 [00:00<00:02, 19.17it/s, upd=1821/2000, lr=4.9e-06]
Epoch 141:  10%|█         | 5/50 [00:00<00:02, 19.17it/s, upd=1822/2000, lr=4.9e-06]
Epoch 141:  16%|█▌        | 8/50 [00:00<00:02, 20.75it/s, upd=1822/2000, lr=4.9e-06]
Epoch 141:  22%|██▏       | 11/50 [00:00<00:01, 21.30it/s, upd=1822/2000, lr=4.9e-06]
Epoch 141:  22%|██▏       | 11/50 [00:00<00:01, 21.30it/s, upd=1823/2000, lr=4.8e-06]
Epoch 141:  28%|██▊       | 14/50 [00:00<00:01, 21.76it/s, upd=1823/2000, lr=4.8e-06]
Epoch 141:  28%|██▊       | 14/50 [00:00<00:01, 21.76it/s, upd=1824/2000, lr=4.8e-06]
Epoch 141:  34%|███▍      | 17/50 [00:00<00:01, 21.75it/s, upd=1824/2000, lr=4.8e-06]
Epoch 141:  34%|███▍      | 17/50 [00:00<00:01, 21.75it/s, upd=1825/2000, lr=4.7e-06]
Epoch 141:  40%|████      | 20/50 [00:00<00:01, 21.93it/s, upd=1825/2000, lr=4.7e-06]
Epoch 141:  46%|████▌     | 23/50 [00:01<00:01, 22.35it/s, upd=1825/2000, lr=4.7e-06]
Epoch 141:  46%|████▌     | 23/50 [00:01<00:01, 22.35it/s, upd=1826/2000, lr=4.7e-06]
Epoch 141:  52%|█████▏    | 26/50 [00:01<00:01, 22.41it/s, upd=1826/2000, lr=4.7e-06]
Epoch 141:  52%|█████▏    | 26/50 [00:01<00:01, 22.41it/s, upd=1827/2000, lr=4.7e-06]
Epoch 141:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=1827/2000, lr=4.7e-06]
Epoch 141:  58%|█████▊    | 29/50 [00:01<00:00, 22.55it/s, upd=1828/2000, lr=4.6e-06]
Epoch 141:  64%|██████▍   | 32/50 [00:01<00:00, 22.56it/s, upd=1828/2000, lr=4.6e-06]
Epoch 141:  70%|███████   | 35/50 [00:01<00:00, 22.59it/s, upd=1828/2000, lr=4.6e-06]
Epoch 141:  70%|███████   | 35/50 [00:01<00:00, 22.59it/s, upd=1829/2000, lr=4.6e-06]
Epoch 141:  76%|███████▌  | 38/50 [00:01<00:00, 22.33it/s, upd=1829/2000, lr=4.6e-06]
Epoch 141:  76%|███████▌  | 38/50 [00:01<00:00, 22.33it/s, upd=1830/2000, lr=4.5e-06]
Epoch 141:  82%|████████▏ | 41/50 [00:01<00:00, 22.50it/s, upd=1830/2000, lr=4.5e-06]
Epoch 141:  82%|████████▏ | 41/50 [00:02<00:00, 22.50it/s, upd=1831/2000, lr=4.5e-06]
Epoch 141:  88%|████████▊ | 44/50 [00:02<00:00, 22.52it/s, upd=1831/2000, lr=4.5e-06]
Epoch 141:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=1831/2000, lr=4.5e-06]
Epoch 141:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=1832/2000, lr=4.4e-06]
Epoch 141:  94%|█████████▍| 47/50 [00:02<00:00, 22.83it/s, upd=1833/2000, lr=4.4e-06]
Epoch 141: 100%|██████████| 50/50 [00:02<00:00, 23.27it/s, upd=1833/2000, lr=4.4e-06]
Epoch 141: 100%|██████████| 50/50 [00:02<00:00, 21.91it/s, upd=1833/2000, lr=4.4e-06]

Epoch 142:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 142:   4%|▍         | 2/50 [00:00<00:03, 14.24it/s]
Epoch 142:   4%|▍         | 2/50 [00:00<00:03, 14.24it/s, upd=1834/2000, lr=4.4e-06]
Epoch 142:  10%|█         | 5/50 [00:00<00:02, 19.00it/s, upd=1834/2000, lr=4.4e-06]
Epoch 142:  10%|█         | 5/50 [00:00<00:02, 19.00it/s, upd=1835/2000, lr=4.3e-06]
Epoch 142:  16%|█▌        | 8/50 [00:00<00:02, 20.80it/s, upd=1835/2000, lr=4.3e-06]
Epoch 142:  22%|██▏       | 11/50 [00:00<00:01, 21.45it/s, upd=1835/2000, lr=4.3e-06]
Epoch 142:  22%|██▏       | 11/50 [00:00<00:01, 21.45it/s, upd=1836/2000, lr=4.3e-06]
Epoch 142:  28%|██▊       | 14/50 [00:00<00:01, 22.04it/s, upd=1836/2000, lr=4.3e-06]
Epoch 142:  28%|██▊       | 14/50 [00:00<00:01, 22.04it/s, upd=1837/2000, lr=4.2e-06]
Epoch 142:  34%|███▍      | 17/50 [00:00<00:01, 22.25it/s, upd=1837/2000, lr=4.2e-06]
Epoch 142:  34%|███▍      | 17/50 [00:00<00:01, 22.25it/s, upd=1838/2000, lr=4.2e-06]
Epoch 142:  40%|████      | 20/50 [00:00<00:01, 22.50it/s, upd=1838/2000, lr=4.2e-06]
Epoch 142:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=1838/2000, lr=4.2e-06]
Epoch 142:  46%|████▌     | 23/50 [00:01<00:01, 22.56it/s, upd=1839/2000, lr=4.2e-06]
Epoch 142:  52%|█████▏    | 26/50 [00:01<00:01, 22.41it/s, upd=1839/2000, lr=4.2e-06]
Epoch 142:  52%|█████▏    | 26/50 [00:01<00:01, 22.41it/s, upd=1840/2000, lr=4.1e-06]
Epoch 142:  58%|█████▊    | 29/50 [00:01<00:00, 22.64it/s, upd=1840/2000, lr=4.1e-06]
Epoch 142:  58%|█████▊    | 29/50 [00:01<00:00, 22.64it/s, upd=1841/2000, lr=4.1e-06]
Epoch 142:  64%|██████▍   | 32/50 [00:01<00:00, 22.75it/s, upd=1841/2000, lr=4.1e-06]
Epoch 142:  70%|███████   | 35/50 [00:01<00:00, 22.68it/s, upd=1841/2000, lr=4.1e-06]
Epoch 142:  70%|███████   | 35/50 [00:01<00:00, 22.68it/s, upd=1842/2000, lr=4.0e-06]
Epoch 142:  76%|███████▌  | 38/50 [00:01<00:00, 22.62it/s, upd=1842/2000, lr=4.0e-06]
Epoch 142:  76%|███████▌  | 38/50 [00:01<00:00, 22.62it/s, upd=1843/2000, lr=4.0e-06]
Epoch 142:  82%|████████▏ | 41/50 [00:01<00:00, 22.76it/s, upd=1843/2000, lr=4.0e-06]
Epoch 142:  82%|████████▏ | 41/50 [00:01<00:00, 22.76it/s, upd=1844/2000, lr=4.0e-06]
Epoch 142:  88%|████████▊ | 44/50 [00:01<00:00, 22.76it/s, upd=1844/2000, lr=4.0e-06]
Epoch 142:  94%|█████████▍| 47/50 [00:02<00:00, 23.02it/s, upd=1844/2000, lr=4.0e-06]
Epoch 142:  94%|█████████▍| 47/50 [00:02<00:00, 23.02it/s, upd=1845/2000, lr=3.9e-06]
Epoch 142:  94%|█████████▍| 47/50 [00:02<00:00, 23.02it/s, upd=1846/2000, lr=3.9e-06]
Epoch 142: 100%|██████████| 50/50 [00:02<00:00, 23.31it/s, upd=1846/2000, lr=3.9e-06]
Epoch 142: 100%|██████████| 50/50 [00:02<00:00, 22.09it/s, upd=1846/2000, lr=3.9e-06]

Epoch 143:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 143:   4%|▍         | 2/50 [00:00<00:03, 14.24it/s]
Epoch 143:   4%|▍         | 2/50 [00:00<00:03, 14.24it/s, upd=1847/2000, lr=3.9e-06]
Epoch 143:  10%|█         | 5/50 [00:00<00:02, 18.53it/s, upd=1847/2000, lr=3.9e-06]
Epoch 143:  10%|█         | 5/50 [00:00<00:02, 18.53it/s, upd=1848/2000, lr=3.8e-06]
Epoch 143:  16%|█▌        | 8/50 [00:00<00:02, 20.28it/s, upd=1848/2000, lr=3.8e-06]
Epoch 143:  22%|██▏       | 11/50 [00:00<00:01, 21.29it/s, upd=1848/2000, lr=3.8e-06]
Epoch 143:  22%|██▏       | 11/50 [00:00<00:01, 21.29it/s, upd=1849/2000, lr=3.8e-06]
Epoch 143:  28%|██▊       | 14/50 [00:00<00:01, 21.75it/s, upd=1849/2000, lr=3.8e-06]
Epoch 143:  28%|██▊       | 14/50 [00:00<00:01, 21.75it/s, upd=1850/2000, lr=3.7e-06]
Epoch 143:  34%|███▍      | 17/50 [00:00<00:01, 22.01it/s, upd=1850/2000, lr=3.7e-06]
Epoch 143:  34%|███▍      | 17/50 [00:00<00:01, 22.01it/s, upd=1851/2000, lr=3.7e-06]
Epoch 143:  40%|████      | 20/50 [00:00<00:01, 22.06it/s, upd=1851/2000, lr=3.7e-06]
Epoch 143:  46%|████▌     | 23/50 [00:01<00:01, 22.39it/s, upd=1851/2000, lr=3.7e-06]
Epoch 143:  46%|████▌     | 23/50 [00:01<00:01, 22.39it/s, upd=1852/2000, lr=3.7e-06]
Epoch 143:  52%|█████▏    | 26/50 [00:01<00:01, 22.56it/s, upd=1852/2000, lr=3.7e-06]
Epoch 143:  52%|█████▏    | 26/50 [00:01<00:01, 22.56it/s, upd=1853/2000, lr=3.6e-06]
Epoch 143:  58%|█████▊    | 29/50 [00:01<00:00, 22.17it/s, upd=1853/2000, lr=3.6e-06]
Epoch 143:  58%|█████▊    | 29/50 [00:01<00:00, 22.17it/s, upd=1854/2000, lr=3.6e-06]
Epoch 143:  64%|██████▍   | 32/50 [00:01<00:00, 22.35it/s, upd=1854/2000, lr=3.6e-06]
Epoch 143:  70%|███████   | 35/50 [00:01<00:00, 22.56it/s, upd=1854/2000, lr=3.6e-06]
Epoch 143:  70%|███████   | 35/50 [00:01<00:00, 22.56it/s, upd=1855/2000, lr=3.6e-06]
Epoch 143:  76%|███████▌  | 38/50 [00:01<00:00, 22.65it/s, upd=1855/2000, lr=3.6e-06]
Epoch 143:  76%|███████▌  | 38/50 [00:01<00:00, 22.65it/s, upd=1856/2000, lr=3.5e-06]
Epoch 143:  82%|████████▏ | 41/50 [00:01<00:00, 22.71it/s, upd=1856/2000, lr=3.5e-06]
Epoch 143:  82%|████████▏ | 41/50 [00:02<00:00, 22.71it/s, upd=1857/2000, lr=3.5e-06]
Epoch 143:  88%|████████▊ | 44/50 [00:02<00:00, 22.58it/s, upd=1857/2000, lr=3.5e-06]
Epoch 143:  94%|█████████▍| 47/50 [00:02<00:00, 22.95it/s, upd=1857/2000, lr=3.5e-06]
