/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: fgvc (4 shots)
  - Train: 400 | Val: 400 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32

Epoch 1:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:14,  3.45it/s]
Epoch 1:   2%|▏         | 1/50 [00:00<00:14,  3.45it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   8%|▊         | 4/50 [00:00<00:04, 10.54it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 14.65it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 7/50 [00:00<00:02, 14.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 17.06it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 10/50 [00:00<00:02, 17.06it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 18.66it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 13/50 [00:00<00:01, 18.66it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 16/50 [00:00<00:01, 19.74it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 20.50it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 19/50 [00:01<00:01, 20.50it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 20.93it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 22/50 [00:01<00:01, 20.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 20.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 25/50 [00:01<00:01, 20.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 28/50 [00:01<00:01, 21.17it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 21.50it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 31/50 [00:01<00:00, 21.50it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 21.58it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 34/50 [00:01<00:00, 21.58it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:01<00:00, 21.67it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 37/50 [00:02<00:00, 21.67it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 40/50 [00:02<00:00, 21.74it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 21.97it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▌ | 43/50 [00:02<00:00, 21.97it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 21.72it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 46/50 [00:02<00:00, 21.72it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 22.23it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 49/50 [00:02<00:00, 22.23it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 50/50 [00:02<00:00, 19.60it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.37 GB
---------------------------------


Epoch 2:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/50 [00:00<00:07,  7.00it/s]
Epoch 2:   2%|▏         | 1/50 [00:00<00:07,  7.00it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 4/50 [00:00<00:03, 15.12it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:02, 18.01it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 7/50 [00:00<00:02, 18.01it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 10/50 [00:00<00:02, 19.46it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 10/50 [00:00<00:02, 19.46it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 13/50 [00:00<00:01, 20.38it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 13/50 [00:00<00:01, 20.38it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  32%|███▏      | 16/50 [00:00<00:01, 20.60it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 19/50 [00:00<00:01, 21.12it/s, upd=17/2000, lr=2.0e-04]
Epoch 2:  38%|███▊      | 19/50 [00:01<00:01, 21.12it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=18/2000, lr=2.0e-04]
Epoch 2:  44%|████▍     | 22/50 [00:01<00:01, 21.34it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=19/2000, lr=2.0e-04]
Epoch 2:  50%|█████     | 25/50 [00:01<00:01, 21.39it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  56%|█████▌    | 28/50 [00:01<00:01, 21.53it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 31/50 [00:01<00:00, 21.68it/s, upd=20/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 31/50 [00:01<00:00, 21.68it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 34/50 [00:01<00:00, 21.70it/s, upd=21/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 34/50 [00:01<00:00, 21.70it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 21.65it/s, upd=22/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 37/50 [00:01<00:00, 21.65it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  80%|████████  | 40/50 [00:01<00:00, 21.54it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 43/50 [00:02<00:00, 21.73it/s, upd=23/2000, lr=2.0e-04]
Epoch 2:  86%|████████▌ | 43/50 [00:02<00:00, 21.73it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 46/50 [00:02<00:00, 21.78it/s, upd=24/2000, lr=2.0e-04]
Epoch 2:  92%|█████████▏| 46/50 [00:02<00:00, 21.78it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:02<00:00, 22.45it/s, upd=25/2000, lr=2.0e-04]
Epoch 2:  98%|█████████▊| 49/50 [00:02<00:00, 22.45it/s, upd=26/2000, lr=2.0e-04]
Epoch 2: 100%|██████████| 50/50 [00:02<00:00, 20.78it/s, upd=26/2000, lr=2.0e-04]

Epoch 3:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 5:  86%|████████▌ | 43/50 [00:02<00:00, 21.67it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 46/50 [00:02<00:00, 21.67it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 46/50 [00:02<00:00, 21.67it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 49/50 [00:02<00:00, 22.32it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 49/50 [00:02<00:00, 22.32it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 50/50 [00:02<00:00, 20.68it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 1/50 [00:00<00:07,  6.82it/s]
Epoch 6:   2%|▏         | 1/50 [00:00<00:07,  6.82it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 4/50 [00:00<00:03, 14.54it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 7/50 [00:00<00:02, 17.73it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 7/50 [00:00<00:02, 17.73it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 10/50 [00:00<00:02, 19.30it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 10/50 [00:00<00:02, 19.30it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 13/50 [00:00<00:01, 20.22it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  32%|███▏      | 16/50 [00:00<00:01, 20.74it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 19/50 [00:00<00:01, 21.20it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 19/50 [00:01<00:01, 21.20it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 22/50 [00:01<00:01, 21.41it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 22/50 [00:01<00:01, 21.41it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  50%|█████     | 25/50 [00:01<00:01, 21.56it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  50%|█████     | 25/50 [00:01<00:01, 21.56it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  56%|█████▌    | 28/50 [00:01<00:01, 21.39it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.66it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.66it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.66it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.66it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 37/50 [00:01<00:00, 21.73it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 37/50 [00:01<00:00, 21.73it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  80%|████████  | 40/50 [00:01<00:00, 21.65it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  86%|████████▌ | 43/50 [00:02<00:00, 21.76it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  86%|████████▌ | 43/50 [00:02<00:00, 21.76it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 46/50 [00:02<00:00, 21.78it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  92%|█████████▏| 46/50 [00:02<00:00, 21.78it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  98%|█████████▊| 49/50 [00:02<00:00, 22.03it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 50/50 [00:02<00:00, 20.66it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 7:   2%|▏         | 1/50 [00:00<00:07,  6.58it/s]
Epoch 7:   6%|▌         | 3/50 [00:00<00:03, 12.39it/s]
Epoch 7:   6%|▌         | 3/50 [00:00<00:03, 12.39it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  10%|█         | 5/50 [00:00<00:03, 14.94it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  14%|█▍        | 7/50 [00:00<00:02, 16.61it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  14%|█▍        | 7/50 [00:00<00:02, 16.61it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  18%|█▊        | 9/50 [00:00<00:02, 17.42it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  22%|██▏       | 11/50 [00:00<00:02, 17.95it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  22%|██▏       | 11/50 [00:00<00:02, 17.95it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  26%|██▌       | 13/50 [00:00<00:02, 18.25it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  30%|███       | 15/50 [00:00<00:01, 18.58it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  30%|███       | 15/50 [00:00<00:01, 18.58it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  34%|███▍      | 17/50 [00:01<00:01, 18.49it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  38%|███▊      | 19/50 [00:01<00:01, 18.66it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  38%|███▊      | 19/50 [00:01<00:01, 18.66it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  42%|████▏     | 21/50 [00:01<00:01, 18.77it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  46%|████▌     | 23/50 [00:01<00:01, 18.86it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  46%|████▌     | 23/50 [00:01<00:01, 18.86it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  50%|█████     | 25/50 [00:01<00:01, 19.08it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  54%|█████▍    | 27/50 [00:01<00:01, 19.15it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  54%|█████▍    | 27/50 [00:01<00:01, 19.15it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  58%|█████▊    | 29/50 [00:01<00:01, 18.98it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  62%|██████▏   | 31/50 [00:01<00:00, 19.06it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  62%|██████▏   | 31/50 [00:01<00:00, 19.06it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  66%|██████▌   | 33/50 [00:01<00:00, 19.06it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  70%|███████   | 35/50 [00:01<00:00, 19.20it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  70%|███████   | 35/50 [00:01<00:00, 19.20it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 38/50 [00:02<00:00, 20.20it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  76%|███████▌  | 38/50 [00:02<00:00, 20.20it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.80it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.80it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  88%|████████▊ | 44/50 [00:02<00:00, 21.31it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 21.74it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 21.74it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 47/50 [00:02<00:00, 21.74it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 50/50 [00:02<00:00, 22.49it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 50/50 [00:02<00:00, 19.03it/s, upd=91/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 8:   2%|▏         | 1/50 [00:00<00:07,  6.91it/s]
Epoch 8:   2%|▏         | 1/50 [00:00<00:07,  6.91it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:   8%|▊         | 4/50 [00:00<00:03, 15.11it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  14%|█▍        | 7/50 [00:00<00:02, 17.92it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  14%|█▍        | 7/50 [00:00<00:02, 17.92it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  20%|██        | 10/50 [00:00<00:02, 19.37it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  20%|██        | 10/50 [00:00<00:02, 19.37it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  26%|██▌       | 13/50 [00:00<00:01, 20.16it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  26%|██▌       | 13/50 [00:00<00:01, 20.16it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  32%|███▏      | 16/50 [00:00<00:01, 20.61it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  38%|███▊      | 19/50 [00:00<00:01, 21.04it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  38%|███▊      | 19/50 [00:01<00:01, 21.04it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 22/50 [00:01<00:01, 21.14it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 22/50 [00:01<00:01, 21.14it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  50%|█████     | 25/50 [00:01<00:01, 21.38it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  50%|█████     | 25/50 [00:01<00:01, 21.38it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  56%|█████▌    | 28/50 [00:01<00:01, 21.25it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  62%|██████▏   | 31/50 [00:01<00:00, 21.39it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  62%|██████▏   | 31/50 [00:01<00:00, 21.39it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  68%|██████▊   | 34/50 [00:01<00:00, 21.57it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  68%|██████▊   | 34/50 [00:01<00:00, 21.57it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  74%|███████▍  | 37/50 [00:01<00:00, 21.70it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  74%|███████▍  | 37/50 [00:01<00:00, 21.70it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  80%|████████  | 40/50 [00:01<00:00, 21.71it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  86%|████████▌ | 43/50 [00:02<00:00, 21.77it/s, upd=101/2000, lr=2.0e-04]
Epoch 8:  86%|████████▌ | 43/50 [00:02<00:00, 21.77it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  92%|█████████▏| 46/50 [00:02<00:00, 21.76it/s, upd=102/2000, lr=2.0e-04]
Epoch 8:  92%|█████████▏| 46/50 [00:02<00:00, 21.76it/s, upd=103/2000, lr=2.0e-04]
Epoch 8:  98%|█████████▊| 49/50 [00:02<00:00, 22.37it/s, upd=103/2000, lr=2.0e-04]
Epoch 8:  98%|█████████▊| 49/50 [00:02<00:00, 22.37it/s, upd=104/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 50/50 [00:02<00:00, 20.66it/s, upd=104/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 9:   2%|▏         | 1/50 [00:00<00:06,  7.00it/s]
Epoch 9:   2%|▏         | 1/50 [00:00<00:06,  7.00it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:   8%|▊         | 4/50 [00:00<00:03, 15.11it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  14%|█▍        | 7/50 [00:00<00:02, 18.09it/s, upd=105/2000, lr=2.0e-04]
Epoch 9:  14%|█▍        | 7/50 [00:00<00:02, 18.09it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  20%|██        | 10/50 [00:00<00:02, 19.50it/s, upd=106/2000, lr=2.0e-04]
Epoch 9:  20%|██        | 10/50 [00:00<00:02, 19.50it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  26%|██▌       | 13/50 [00:00<00:01, 20.30it/s, upd=107/2000, lr=2.0e-04]
Epoch 9:  26%|██▌       | 13/50 [00:00<00:01, 20.30it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  32%|███▏      | 16/50 [00:00<00:01, 20.78it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  38%|███▊      | 19/50 [00:00<00:01, 21.18it/s, upd=108/2000, lr=2.0e-04]
Epoch 9:  38%|███▊      | 19/50 [00:01<00:01, 21.18it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  44%|████▍     | 22/50 [00:01<00:01, 20.87it/s, upd=109/2000, lr=2.0e-04]
Epoch 9:  44%|████▍     | 22/50 [00:01<00:01, 20.87it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  50%|█████     | 25/50 [00:01<00:01, 21.20it/s, upd=110/2000, lr=2.0e-04]
Epoch 9:  50%|█████     | 25/50 [00:01<00:01, 21.20it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  56%|█████▌    | 28/50 [00:01<00:01, 21.44it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  62%|██████▏   | 31/50 [00:01<00:00, 21.67it/s, upd=111/2000, lr=2.0e-04]
Epoch 9:  62%|██████▏   | 31/50 [00:01<00:00, 21.67it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.63it/s, upd=112/2000, lr=2.0e-04]
Epoch 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.63it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  74%|███████▍  | 37/50 [00:01<00:00, 21.74it/s, upd=113/2000, lr=2.0e-04]
Epoch 9:  74%|███████▍  | 37/50 [00:01<00:00, 21.74it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  80%|████████  | 40/50 [00:01<00:00, 21.70it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  86%|████████▌ | 43/50 [00:02<00:00, 21.65it/s, upd=114/2000, lr=2.0e-04]
Epoch 9:  86%|████████▌ | 43/50 [00:02<00:00, 21.65it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 46/50 [00:02<00:00, 21.63it/s, upd=115/2000, lr=2.0e-04]
Epoch 9:  92%|█████████▏| 46/50 [00:02<00:00, 21.63it/s, upd=116/2000, lr=2.0e-04]
Epoch 9:  98%|█████████▊| 49/50 [00:02<00:00, 22.31it/s, upd=116/2000, lr=2.0e-04]
Epoch 9:  98%|█████████▊| 49/50 [00:02<00:00, 22.31it/s, upd=117/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 50/50 [00:02<00:00, 20.73it/s, upd=117/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 10:   2%|▏         | 1/50 [00:00<00:06,  7.59it/s]
Epoch 10:   2%|▏         | 1/50 [00:00<00:06,  7.59it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:   8%|▊         | 4/50 [00:00<00:02, 15.50it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  14%|█▍        | 7/50 [00:00<00:02, 18.52it/s, upd=118/2000, lr=2.0e-04]
Epoch 10:  14%|█▍        | 7/50 [00:00<00:02, 18.52it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  20%|██        | 10/50 [00:00<00:02, 19.78it/s, upd=119/2000, lr=2.0e-04]
Epoch 10:  20%|██        | 10/50 [00:00<00:02, 19.78it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  26%|██▌       | 13/50 [00:00<00:01, 20.26it/s, upd=120/2000, lr=2.0e-04]
Epoch 10:  26%|██▌       | 13/50 [00:00<00:01, 20.26it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  32%|███▏      | 16/50 [00:00<00:01, 20.78it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  38%|███▊      | 19/50 [00:00<00:01, 21.16it/s, upd=121/2000, lr=2.0e-04]
Epoch 10:  38%|███▊      | 19/50 [00:01<00:01, 21.16it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  44%|████▍     | 22/50 [00:01<00:01, 21.23it/s, upd=122/2000, lr=2.0e-04]
Epoch 10:  44%|████▍     | 22/50 [00:01<00:01, 21.23it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  50%|█████     | 25/50 [00:01<00:01, 21.35it/s, upd=123/2000, lr=2.0e-04]
Epoch 10:  50%|█████     | 25/50 [00:01<00:01, 21.35it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  56%|█████▌    | 28/50 [00:01<00:01, 21.42it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  62%|██████▏   | 31/50 [00:01<00:00, 21.62it/s, upd=124/2000, lr=2.0e-04]
Epoch 10:  62%|██████▏   | 31/50 [00:01<00:00, 21.62it/s, upd=125/2000, lr=2.0e-04]
