/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 7:   0%|          | 0/5 [00:00<?, ?it/s, upd=31/2000, lr=2.0e-04]Epoch 7:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=31/2000, lr=2.0e-04]Epoch 7:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=32/2000, lr=2.0e-04]Epoch 7:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=32/2000, lr=2.0e-04]Epoch 7:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=33/2000, lr=2.0e-04]Epoch 7:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=33/2000, lr=2.0e-04]Epoch 7:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=34/2000, lr=2.0e-04]Epoch 7:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=34/2000, lr=2.0e-04]Epoch 7:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=35/2000, lr=2.0e-04]Epoch 7: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=35/2000, lr=2.0e-04]
Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 8:   0%|          | 0/5 [00:00<?, ?it/s, upd=36/2000, lr=2.0e-04]Epoch 8:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=36/2000, lr=2.0e-04]Epoch 8:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=37/2000, lr=2.0e-04]Epoch 8:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=37/2000, lr=2.0e-04]Epoch 8:  40%|████      | 2/5 [00:00<00:00,  5.70it/s, upd=38/2000, lr=2.0e-04]Epoch 8:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=38/2000, lr=2.0e-04]Epoch 8:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=39/2000, lr=2.0e-04]Epoch 8:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=39/2000, lr=2.0e-04]Epoch 8:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=40/2000, lr=2.0e-04]Epoch 8: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=40/2000, lr=2.0e-04]
Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/5 [00:00<?, ?it/s, upd=41/2000, lr=2.0e-04]Epoch 9:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=41/2000, lr=2.0e-04]Epoch 9:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=42/2000, lr=2.0e-04]Epoch 9:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=42/2000, lr=2.0e-04]Epoch 9:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=43/2000, lr=2.0e-04]Epoch 9:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=43/2000, lr=2.0e-04]Epoch 9:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=44/2000, lr=2.0e-04]Epoch 9:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=44/2000, lr=2.0e-04]Epoch 9:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=45/2000, lr=2.0e-04]Epoch 9: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=45/2000, lr=2.0e-04]
Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 10:   0%|          | 0/5 [00:00<?, ?it/s, upd=46/2000, lr=2.0e-04]Epoch 10:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=46/2000, lr=2.0e-04]Epoch 10:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=47/2000, lr=2.0e-04]Epoch 10:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=47/2000, lr=2.0e-04]Epoch 10:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=48/2000, lr=2.0e-04]Epoch 10:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=48/2000, lr=2.0e-04]Epoch 10:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=49/2000, lr=2.0e-04]Epoch 10:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=49/2000, lr=2.0e-04]Epoch 10:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=50/2000, lr=2.0e-04]Epoch 10: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=50/2000, lr=2.0e-04]
Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/5 [00:00<?, ?it/s, upd=51/2000, lr=2.0e-04]Epoch 11:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=51/2000, lr=2.0e-04]Epoch 11:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=52/2000, lr=2.0e-04]Epoch 11:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=52/2000, lr=2.0e-04]Epoch 11:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=53/2000, lr=2.0e-04]Epoch 11:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=53/2000, lr=2.0e-04]Epoch 11:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=54/2000, lr=2.0e-04]Epoch 11:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=54/2000, lr=2.0e-04]Epoch 11:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=55/2000, lr=2.0e-04]Epoch 11: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=55/2000, lr=2.0e-04]
Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 12:   0%|          | 0/5 [00:00<?, ?it/s, upd=56/2000, lr=2.0e-04]Epoch 12:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=56/2000, lr=2.0e-04]Epoch 12:  20%|██        | 1/5 [00:00<00:01,  3.94it/s, upd=57/2000, lr=2.0e-04]Epoch 12:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=57/2000, lr=2.0e-04]Epoch 12:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=58/2000, lr=2.0e-04]Epoch 12:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=58/2000, lr=2.0e-04]Epoch 12:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=59/2000, lr=2.0e-04]Epoch 12:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=59/2000, lr=2.0e-04]Epoch 12:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=60/2000, lr=2.0e-04]Epoch 12: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=60/2000, lr=2.0e-04]
Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/5 [00:00<?, ?it/s, upd=61/2000, lr=2.0e-04]Epoch 13:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=61/2000, lr=2.0e-04]Epoch 13:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=62/2000, lr=2.0e-04]Epoch 13:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=62/2000, lr=2.0e-04]Epoch 13:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=63/2000, lr=2.0e-04]Epoch 13:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=63/2000, lr=2.0e-04]Epoch 13:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=64/2000, lr=2.0e-04]Epoch 13:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=64/2000, lr=2.0e-04]Epoch 13:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=65/2000, lr=2.0e-04]Epoch 13: 100%|██████████| 5/5 [00:00<00:00,  7.07it/s, upd=65/2000, lr=2.0e-04]
Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/5 [00:00<?, ?it/s, upd=66/2000, lr=2.0e-04]Epoch 14:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=66/2000, lr=2.0e-04]Epoch 14:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=67/2000, lr=2.0e-04]Epoch 14:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=67/2000, lr=2.0e-04]Epoch 14:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=68/2000, lr=2.0e-04]Epoch 14:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=68/2000, lr=2.0e-04]Epoch 14:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=69/2000, lr=2.0e-04]Epoch 14:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=69/2000, lr=2.0e-04]Epoch 14:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=70/2000, lr=2.0e-04]Epoch 14: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=70/2000, lr=2.0e-04]
Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/5 [00:00<?, ?it/s, upd=71/2000, lr=2.0e-04]Epoch 15:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=71/2000, lr=2.0e-04]Epoch 15:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=72/2000, lr=2.0e-04]Epoch 15:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=72/2000, lr=2.0e-04]Epoch 15:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=73/2000, lr=2.0e-04]Epoch 15:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=73/2000, lr=2.0e-04]Epoch 15:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=74/2000, lr=2.0e-04]Epoch 15:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=74/2000, lr=2.0e-04]Epoch 15:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=75/2000, lr=2.0e-04]Epoch 15: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=75/2000, lr=2.0e-04]
Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/5 [00:00<?, ?it/s, upd=76/2000, lr=2.0e-04]Epoch 16:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=76/2000, lr=2.0e-04]Epoch 16:  20%|██        | 1/5 [00:00<00:00,  4.08it/s, upd=77/2000, lr=2.0e-04]Epoch 16:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=77/2000, lr=2.0e-04]Epoch 16:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=78/2000, lr=2.0e-04]Epoch 16:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=78/2000, lr=2.0e-04]Epoch 16:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=79/2000, lr=2.0e-04]Epoch 16:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=79/2000, lr=2.0e-04]Epoch 16:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=80/2000, lr=2.0e-04]Epoch 16: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=80/2000, lr=2.0e-04]
Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/5 [00:00<?, ?it/s, upd=81/2000, lr=2.0e-04]Epoch 17:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=81/2000, lr=2.0e-04]Epoch 17:  20%|██        | 1/5 [00:00<00:00,  4.09it/s, upd=82/2000, lr=2.0e-04]Epoch 17:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=82/2000, lr=2.0e-04]Epoch 17:  40%|████      | 2/5 [00:00<00:00,  5.86it/s, upd=83/2000, lr=2.0e-04]Epoch 17:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=83/2000, lr=2.0e-04]Epoch 17:  60%|██████    | 3/5 [00:00<00:00,  6.83it/s, upd=84/2000, lr=2.0e-04]Epoch 17:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=84/2000, lr=2.0e-04]Epoch 17:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=85/2000, lr=2.0e-04]Epoch 17: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=85/2000, lr=2.0e-04]
Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/5 [00:00<?, ?it/s, upd=86/2000, lr=2.0e-04]Epoch 18:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=86/2000, lr=2.0e-04]Epoch 18:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=87/2000, lr=2.0e-04]Epoch 18:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=87/2000, lr=2.0e-04]Epoch 18:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=88/2000, lr=2.0e-04]Epoch 18:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=88/2000, lr=2.0e-04]Epoch 18:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=89/2000, lr=2.0e-04]Epoch 18:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=89/2000, lr=2.0e-04]Epoch 18:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=90/2000, lr=2.0e-04]Epoch 18: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=90/2000, lr=2.0e-04]
