/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: ucf101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================
Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/UCF101/split_zhou_UCF101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: ucf101 (4 shots)
  - Train: 404 | Val: 404 | Test: 3783
Epoch 120:  39%|███▉      | 20/51 [00:00<00:01, 22.51it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  45%|████▌     | 23/51 [00:01<00:01, 22.79it/s, upd=1552/2000, lr=2.5e-05]
Epoch 120:  45%|████▌     | 23/51 [00:01<00:01, 22.79it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  51%|█████     | 26/51 [00:01<00:01, 22.52it/s, upd=1553/2000, lr=2.5e-05]
Epoch 120:  51%|█████     | 26/51 [00:01<00:01, 22.52it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  57%|█████▋    | 29/51 [00:01<00:00, 22.27it/s, upd=1554/2000, lr=2.4e-05]
Epoch 120:  57%|█████▋    | 29/51 [00:01<00:00, 22.27it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  63%|██████▎   | 32/51 [00:01<00:00, 22.41it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  69%|██████▊   | 35/51 [00:01<00:00, 22.62it/s, upd=1555/2000, lr=2.4e-05]
Epoch 120:  69%|██████▊   | 35/51 [00:01<00:00, 22.62it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  75%|███████▍  | 38/51 [00:01<00:00, 22.66it/s, upd=1556/2000, lr=2.4e-05]
Epoch 120:  75%|███████▍  | 38/51 [00:01<00:00, 22.66it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  80%|████████  | 41/51 [00:01<00:00, 22.72it/s, upd=1557/2000, lr=2.4e-05]
Epoch 120:  80%|████████  | 41/51 [00:01<00:00, 22.72it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  86%|████████▋ | 44/51 [00:01<00:00, 22.75it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  92%|█████████▏| 47/51 [00:02<00:00, 22.85it/s, upd=1558/2000, lr=2.4e-05]
Epoch 120:  92%|█████████▏| 47/51 [00:02<00:00, 22.85it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  98%|█████████▊| 50/51 [00:02<00:00, 23.01it/s, upd=1559/2000, lr=2.4e-05]
Epoch 120:  98%|█████████▊| 50/51 [00:02<00:00, 23.01it/s, upd=1560/2000, lr=2.4e-05]
Epoch 120: 100%|██████████| 51/51 [00:02<00:00, 22.00it/s, upd=1560/2000, lr=2.4e-05]

Epoch 121:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 121:   4%|▍         | 2/51 [00:00<00:03, 14.27it/s]
Epoch 121:   4%|▍         | 2/51 [00:00<00:03, 14.27it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  10%|▉         | 5/51 [00:00<00:02, 19.04it/s, upd=1561/2000, lr=2.4e-05]
Epoch 121:  10%|▉         | 5/51 [00:00<00:02, 19.04it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  16%|█▌        | 8/51 [00:00<00:02, 20.56it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  22%|██▏       | 11/51 [00:00<00:01, 21.44it/s, upd=1562/2000, lr=2.4e-05]
Epoch 121:  22%|██▏       | 11/51 [00:00<00:01, 21.44it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  27%|██▋       | 14/51 [00:00<00:01, 21.97it/s, upd=1563/2000, lr=2.4e-05]
Epoch 121:  27%|██▋       | 14/51 [00:00<00:01, 21.97it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  33%|███▎      | 17/51 [00:00<00:01, 22.30it/s, upd=1564/2000, lr=2.3e-05]
Epoch 121:  33%|███▎      | 17/51 [00:00<00:01, 22.30it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  39%|███▉      | 20/51 [00:00<00:01, 22.13it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=1565/2000, lr=2.3e-05]
Epoch 121:  45%|████▌     | 23/51 [00:01<00:01, 22.50it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  51%|█████     | 26/51 [00:01<00:01, 22.64it/s, upd=1566/2000, lr=2.3e-05]
Epoch 121:  51%|█████     | 26/51 [00:01<00:01, 22.64it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  57%|█████▋    | 29/51 [00:01<00:00, 22.73it/s, upd=1567/2000, lr=2.3e-05]
Epoch 121:  57%|█████▋    | 29/51 [00:01<00:00, 22.73it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  63%|██████▎   | 32/51 [00:01<00:00, 22.67it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  69%|██████▊   | 35/51 [00:01<00:00, 22.85it/s, upd=1568/2000, lr=2.3e-05]
Epoch 121:  69%|██████▊   | 35/51 [00:01<00:00, 22.85it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  75%|███████▍  | 38/51 [00:01<00:00, 22.90it/s, upd=1569/2000, lr=2.3e-05]
Epoch 121:  75%|███████▍  | 38/51 [00:01<00:00, 22.90it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  80%|████████  | 41/51 [00:01<00:00, 22.88it/s, upd=1570/2000, lr=2.3e-05]
Epoch 121:  80%|████████  | 41/51 [00:01<00:00, 22.88it/s, upd=1571/2000, lr=2.3e-05]
Epoch 121:  86%|████████▋ | 44/51 [00:01<00:00, 22.63it/s, upd=1571/2000, lr=2.3e-05]
Epoch 121:  92%|█████████▏| 47/51 [00:02<00:00, 22.74it/s, upd=1571/2000, lr=2.3e-05]
Epoch 121:  92%|█████████▏| 47/51 [00:02<00:00, 22.74it/s, upd=1572/2000, lr=2.3e-05]
Epoch 121:  98%|█████████▊| 50/51 [00:02<00:00, 23.06it/s, upd=1572/2000, lr=2.3e-05]
Epoch 121:  98%|█████████▊| 50/51 [00:02<00:00, 23.06it/s, upd=1573/2000, lr=2.3e-05]
Epoch 121: 100%|██████████| 51/51 [00:02<00:00, 22.09it/s, upd=1573/2000, lr=2.3e-05]

Epoch 122:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 122:   4%|▍         | 2/51 [00:00<00:03, 14.52it/s]
Epoch 122:   4%|▍         | 2/51 [00:00<00:03, 14.52it/s, upd=1574/2000, lr=2.2e-05]
Epoch 122:  10%|▉         | 5/51 [00:00<00:02, 19.21it/s, upd=1574/2000, lr=2.2e-05]
Epoch 122:  10%|▉         | 5/51 [00:00<00:02, 19.21it/s, upd=1575/2000, lr=2.2e-05]
Epoch 122:  16%|█▌        | 8/51 [00:00<00:02, 20.88it/s, upd=1575/2000, lr=2.2e-05]
Epoch 122:  22%|██▏       | 11/51 [00:00<00:01, 21.43it/s, upd=1575/2000, lr=2.2e-05]
Epoch 122:  22%|██▏       | 11/51 [00:00<00:01, 21.43it/s, upd=1576/2000, lr=2.2e-05]
Epoch 122:  27%|██▋       | 14/51 [00:00<00:01, 21.52it/s, upd=1576/2000, lr=2.2e-05]
Epoch 122:  27%|██▋       | 14/51 [00:00<00:01, 21.52it/s, upd=1577/2000, lr=2.2e-05]
Epoch 122:  33%|███▎      | 17/51 [00:00<00:01, 22.00it/s, upd=1577/2000, lr=2.2e-05]
Epoch 122:  33%|███▎      | 17/51 [00:00<00:01, 22.00it/s, upd=1578/2000, lr=2.2e-05]
Epoch 122:  39%|███▉      | 20/51 [00:00<00:01, 22.32it/s, upd=1578/2000, lr=2.2e-05]
Epoch 122:  45%|████▌     | 23/51 [00:01<00:01, 22.63it/s, upd=1578/2000, lr=2.2e-05]
Epoch 122:  45%|████▌     | 23/51 [00:01<00:01, 22.63it/s, upd=1579/2000, lr=2.2e-05]
Epoch 122:  51%|█████     | 26/51 [00:01<00:01, 22.75it/s, upd=1579/2000, lr=2.2e-05]
Epoch 122:  51%|█████     | 26/51 [00:01<00:01, 22.75it/s, upd=1580/2000, lr=2.2e-05]
Epoch 122:  57%|█████▋    | 29/51 [00:01<00:00, 22.84it/s, upd=1580/2000, lr=2.2e-05]
Epoch 122:  57%|█████▋    | 29/51 [00:01<00:00, 22.84it/s, upd=1581/2000, lr=2.2e-05]
Epoch 122:  63%|██████▎   | 32/51 [00:01<00:00, 22.81it/s, upd=1581/2000, lr=2.2e-05]
Epoch 122:  69%|██████▊   | 35/51 [00:01<00:00, 22.85it/s, upd=1581/2000, lr=2.2e-05]
Epoch 122:  69%|██████▊   | 35/51 [00:01<00:00, 22.85it/s, upd=1582/2000, lr=2.2e-05]
Epoch 122:  75%|███████▍  | 38/51 [00:01<00:00, 22.71it/s, upd=1582/2000, lr=2.2e-05]
Epoch 122:  75%|███████▍  | 38/51 [00:01<00:00, 22.71it/s, upd=1583/2000, lr=2.2e-05]
Epoch 122:  80%|████████  | 41/51 [00:01<00:00, 22.78it/s, upd=1583/2000, lr=2.2e-05]
Epoch 122:  80%|████████  | 41/51 [00:01<00:00, 22.78it/s, upd=1584/2000, lr=2.1e-05]
Epoch 122:  86%|████████▋ | 44/51 [00:01<00:00, 22.89it/s, upd=1584/2000, lr=2.1e-05]
Epoch 122:  92%|█████████▏| 47/51 [00:02<00:00, 23.03it/s, upd=1584/2000, lr=2.1e-05]
Epoch 122:  92%|█████████▏| 47/51 [00:02<00:00, 23.03it/s, upd=1585/2000, lr=2.1e-05]
Epoch 122:  98%|█████████▊| 50/51 [00:02<00:00, 23.49it/s, upd=1585/2000, lr=2.1e-05]
Epoch 122:  98%|█████████▊| 50/51 [00:02<00:00, 23.49it/s, upd=1586/2000, lr=2.1e-05]
Epoch 122: 100%|██████████| 51/51 [00:02<00:00, 22.21it/s, upd=1586/2000, lr=2.1e-05]

Epoch 123:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 123:   4%|▍         | 2/51 [00:00<00:03, 14.34it/s]
Epoch 123:   4%|▍         | 2/51 [00:00<00:03, 14.34it/s, upd=1587/2000, lr=2.1e-05]
Epoch 123:  10%|▉         | 5/51 [00:00<00:02, 19.16it/s, upd=1587/2000, lr=2.1e-05]
Epoch 123:  10%|▉         | 5/51 [00:00<00:02, 19.16it/s, upd=1588/2000, lr=2.1e-05]
Epoch 123:  16%|█▌        | 8/51 [00:00<00:02, 20.67it/s, upd=1588/2000, lr=2.1e-05]
Epoch 123:  22%|██▏       | 11/51 [00:00<00:01, 21.62it/s, upd=1588/2000, lr=2.1e-05]
Epoch 123:  22%|██▏       | 11/51 [00:00<00:01, 21.62it/s, upd=1589/2000, lr=2.1e-05]
Epoch 123:  27%|██▋       | 14/51 [00:00<00:01, 22.08it/s, upd=1589/2000, lr=2.1e-05]
Epoch 123:  27%|██▋       | 14/51 [00:00<00:01, 22.08it/s, upd=1590/2000, lr=2.1e-05]
Epoch 123:  33%|███▎      | 17/51 [00:00<00:01, 22.21it/s, upd=1590/2000, lr=2.1e-05]
Epoch 123:  33%|███▎      | 17/51 [00:00<00:01, 22.21it/s, upd=1591/2000, lr=2.1e-05]
Epoch 123:  39%|███▉      | 20/51 [00:00<00:01, 22.37it/s, upd=1591/2000, lr=2.1e-05]
Epoch 123:  45%|████▌     | 23/51 [00:01<00:01, 22.67it/s, upd=1591/2000, lr=2.1e-05]
Epoch 123:  45%|████▌     | 23/51 [00:01<00:01, 22.67it/s, upd=1592/2000, lr=2.1e-05]
Epoch 123:  51%|█████     | 26/51 [00:01<00:01, 22.72it/s, upd=1592/2000, lr=2.1e-05]
Epoch 123:  51%|█████     | 26/51 [00:01<00:01, 22.72it/s, upd=1593/2000, lr=2.1e-05]
Epoch 123:  57%|█████▋    | 29/51 [00:01<00:00, 22.78it/s, upd=1593/2000, lr=2.1e-05]
Epoch 123:  57%|█████▋    | 29/51 [00:01<00:00, 22.78it/s, upd=1594/2000, lr=2.1e-05]
Epoch 123:  63%|██████▎   | 32/51 [00:01<00:00, 22.60it/s, upd=1594/2000, lr=2.1e-05]
Epoch 123:  69%|██████▊   | 35/51 [00:01<00:00, 22.75it/s, upd=1594/2000, lr=2.1e-05]
Epoch 123:  69%|██████▊   | 35/51 [00:01<00:00, 22.75it/s, upd=1595/2000, lr=2.0e-05]
Epoch 123:  75%|███████▍  | 38/51 [00:01<00:00, 22.82it/s, upd=1595/2000, lr=2.0e-05]
Epoch 123:  75%|███████▍  | 38/51 [00:01<00:00, 22.82it/s, upd=1596/2000, lr=2.0e-05]
Epoch 123:  80%|████████  | 41/51 [00:01<00:00, 22.70it/s, upd=1596/2000, lr=2.0e-05]
Epoch 123:  80%|████████  | 41/51 [00:01<00:00, 22.70it/s, upd=1597/2000, lr=2.0e-05]
Epoch 123:  86%|████████▋ | 44/51 [00:01<00:00, 22.75it/s, upd=1597/2000, lr=2.0e-05]
Epoch 123:  92%|█████████▏| 47/51 [00:02<00:00, 22.93it/s, upd=1597/2000, lr=2.0e-05]
Epoch 123:  92%|█████████▏| 47/51 [00:02<00:00, 22.93it/s, upd=1598/2000, lr=2.0e-05]
Epoch 123:  98%|█████████▊| 50/51 [00:02<00:00, 23.38it/s, upd=1598/2000, lr=2.0e-05]
Epoch 123:  98%|█████████▊| 50/51 [00:02<00:00, 23.38it/s, upd=1599/2000, lr=2.0e-05]
Epoch 123: 100%|██████████| 51/51 [00:02<00:00, 22.20it/s, upd=1599/2000, lr=2.0e-05]

Epoch 124:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 124:   4%|▍         | 2/51 [00:00<00:03, 14.19it/s]
Epoch 124:   4%|▍         | 2/51 [00:00<00:03, 14.19it/s, upd=1600/2000, lr=2.0e-05]
Epoch 124:  10%|▉         | 5/51 [00:00<00:02, 19.00it/s, upd=1600/2000, lr=2.0e-05]
Epoch 124:  10%|▉         | 5/51 [00:00<00:02, 19.00it/s, upd=1601/2000, lr=2.0e-05]
Epoch 124:  16%|█▌        | 8/51 [00:00<00:02, 20.63it/s, upd=1601/2000, lr=2.0e-05]
Epoch 124:  22%|██▏       | 11/51 [00:00<00:01, 21.58it/s, upd=1601/2000, lr=2.0e-05]
Epoch 124:  22%|██▏       | 11/51 [00:00<00:01, 21.58it/s, upd=1602/2000, lr=2.0e-05]
Epoch 124:  27%|██▋       | 14/51 [00:00<00:01, 21.98it/s, upd=1602/2000, lr=2.0e-05]
Epoch 124:  27%|██▋       | 14/51 [00:00<00:01, 21.98it/s, upd=1603/2000, lr=2.0e-05]
Epoch 124:  33%|███▎      | 17/51 [00:00<00:01, 22.17it/s, upd=1603/2000, lr=2.0e-05]
Epoch 124:  33%|███▎      | 17/51 [00:00<00:01, 22.17it/s, upd=1604/2000, lr=2.0e-05]
Epoch 124:  39%|███▉      | 20/51 [00:00<00:01, 22.12it/s, upd=1604/2000, lr=2.0e-05]
Epoch 124:  45%|████▌     | 23/51 [00:01<00:01, 22.49it/s, upd=1604/2000, lr=2.0e-05]
Epoch 124:  45%|████▌     | 23/51 [00:01<00:01, 22.49it/s, upd=1605/2000, lr=2.0e-05]
Epoch 124:  51%|█████     | 26/51 [00:01<00:01, 22.34it/s, upd=1605/2000, lr=2.0e-05]
Epoch 124:  51%|█████     | 26/51 [00:01<00:01, 22.34it/s, upd=1606/2000, lr=1.9e-05]
Epoch 124:  57%|█████▋    | 29/51 [00:01<00:00, 22.47it/s, upd=1606/2000, lr=1.9e-05]
Epoch 124:  57%|█████▋    | 29/51 [00:01<00:00, 22.47it/s, upd=1607/2000, lr=1.9e-05]
Epoch 124:  63%|██████▎   | 32/51 [00:01<00:00, 22.62it/s, upd=1607/2000, lr=1.9e-05]
Epoch 124:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=1607/2000, lr=1.9e-05]
Epoch 124:  69%|██████▊   | 35/51 [00:01<00:00, 22.86it/s, upd=1608/2000, lr=1.9e-05]
Epoch 124:  75%|███████▍  | 38/51 [00:01<00:00, 22.85it/s, upd=1608/2000, lr=1.9e-05]
Epoch 124:  75%|███████▍  | 38/51 [00:01<00:00, 22.85it/s, upd=1609/2000, lr=1.9e-05]
Epoch 124:  80%|████████  | 41/51 [00:01<00:00, 22.85it/s, upd=1609/2000, lr=1.9e-05]
Epoch 124:  80%|████████  | 41/51 [00:01<00:00, 22.85it/s, upd=1610/2000, lr=1.9e-05]
Epoch 124:  86%|████████▋ | 44/51 [00:01<00:00, 22.78it/s, upd=1610/2000, lr=1.9e-05]
Epoch 124:  92%|█████████▏| 47/51 [00:02<00:00, 23.00it/s, upd=1610/2000, lr=1.9e-05]
Epoch 124:  92%|█████████▏| 47/51 [00:02<00:00, 23.00it/s, upd=1611/2000, lr=1.9e-05]
Epoch 124:  98%|█████████▊| 50/51 [00:02<00:00, 23.05it/s, upd=1611/2000, lr=1.9e-05]
Epoch 124:  98%|█████████▊| 50/51 [00:02<00:00, 23.05it/s, upd=1612/2000, lr=1.9e-05]
Epoch 124: 100%|██████████| 51/51 [00:02<00:00, 22.06it/s, upd=1612/2000, lr=1.9e-05]

Epoch 125:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 125:   4%|▍         | 2/51 [00:00<00:03, 14.00it/s]
Epoch 125:   4%|▍         | 2/51 [00:00<00:03, 14.00it/s, upd=1613/2000, lr=1.9e-05]
Epoch 125:  10%|▉         | 5/51 [00:00<00:02, 18.92it/s, upd=1613/2000, lr=1.9e-05]
Epoch 125:  10%|▉         | 5/51 [00:00<00:02, 18.92it/s, upd=1614/2000, lr=1.9e-05]
Epoch 125:  16%|█▌        | 8/51 [00:00<00:02, 20.64it/s, upd=1614/2000, lr=1.9e-05]
Epoch 125:  22%|██▏       | 11/51 [00:00<00:01, 21.55it/s, upd=1614/2000, lr=1.9e-05]
Epoch 125:  22%|██▏       | 11/51 [00:00<00:01, 21.55it/s, upd=1615/2000, lr=1.9e-05]
Epoch 125:  27%|██▋       | 14/51 [00:00<00:01, 22.00it/s, upd=1615/2000, lr=1.9e-05]
Epoch 125:  27%|██▋       | 14/51 [00:00<00:01, 22.00it/s, upd=1616/2000, lr=1.9e-05]
Epoch 125:  33%|███▎      | 17/51 [00:00<00:01, 22.25it/s, upd=1616/2000, lr=1.9e-05]
Epoch 125:  33%|███▎      | 17/51 [00:00<00:01, 22.25it/s, upd=1617/2000, lr=1.8e-05]
Epoch 125:  39%|███▉      | 20/51 [00:00<00:01, 22.22it/s, upd=1617/2000, lr=1.8e-05]
Epoch 125:  45%|████▌     | 23/51 [00:01<00:01, 22.20it/s, upd=1617/2000, lr=1.8e-05]
Epoch 125:  45%|████▌     | 23/51 [00:01<00:01, 22.20it/s, upd=1618/2000, lr=1.8e-05]
Epoch 125:  51%|█████     | 26/51 [00:01<00:01, 22.39it/s, upd=1618/2000, lr=1.8e-05]
Epoch 125:  51%|█████     | 26/51 [00:01<00:01, 22.39it/s, upd=1619/2000, lr=1.8e-05]
Epoch 125:  57%|█████▋    | 29/51 [00:01<00:00, 22.50it/s, upd=1619/2000, lr=1.8e-05]
Epoch 125:  57%|█████▋    | 29/51 [00:01<00:00, 22.50it/s, upd=1620/2000, lr=1.8e-05]
Epoch 125:  63%|██████▎   | 32/51 [00:01<00:00, 22.58it/s, upd=1620/2000, lr=1.8e-05]
Epoch 125:  69%|██████▊   | 35/51 [00:01<00:00, 22.72it/s, upd=1620/2000, lr=1.8e-05]
Epoch 125:  69%|██████▊   | 35/51 [00:01<00:00, 22.72it/s, upd=1621/2000, lr=1.8e-05]
Epoch 125:  75%|███████▍  | 38/51 [00:01<00:00, 22.72it/s, upd=1621/2000, lr=1.8e-05]
Epoch 125:  75%|███████▍  | 38/51 [00:01<00:00, 22.72it/s, upd=1622/2000, lr=1.8e-05]
Epoch 125:  80%|████████  | 41/51 [00:01<00:00, 22.76it/s, upd=1622/2000, lr=1.8e-05]
Epoch 125:  80%|████████  | 41/51 [00:01<00:00, 22.76it/s, upd=1623/2000, lr=1.8e-05]
Epoch 125:  86%|████████▋ | 44/51 [00:01<00:00, 22.51it/s, upd=1623/2000, lr=1.8e-05]
Epoch 125:  92%|█████████▏| 47/51 [00:02<00:00, 22.63it/s, upd=1623/2000, lr=1.8e-05]
Epoch 125:  92%|█████████▏| 47/51 [00:02<00:00, 22.63it/s, upd=1624/2000, lr=1.8e-05]
Epoch 125:  98%|█████████▊| 50/51 [00:02<00:00, 23.23it/s, upd=1624/2000, lr=1.8e-05]
Epoch 125:  98%|█████████▊| 50/51 [00:02<00:00, 23.23it/s, upd=1625/2000, lr=1.8e-05]
Epoch 125: 100%|██████████| 51/51 [00:02<00:00, 22.05it/s, upd=1625/2000, lr=1.8e-05]

Epoch 126:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 126:   4%|▍         | 2/51 [00:00<00:03, 14.31it/s]
Epoch 126:   4%|▍         | 2/51 [00:00<00:03, 14.31it/s, upd=1626/2000, lr=1.8e-05]
Epoch 126:  10%|▉         | 5/51 [00:00<00:02, 19.10it/s, upd=1626/2000, lr=1.8e-05]
Epoch 126:  10%|▉         | 5/51 [00:00<00:02, 19.10it/s, upd=1627/2000, lr=1.8e-05]
Epoch 126:  16%|█▌        | 8/51 [00:00<00:02, 20.83it/s, upd=1627/2000, lr=1.8e-05]
Epoch 126:  22%|██▏       | 11/51 [00:00<00:01, 21.80it/s, upd=1627/2000, lr=1.8e-05]
Epoch 126:  22%|██▏       | 11/51 [00:00<00:01, 21.80it/s, upd=1628/2000, lr=1.8e-05]
Epoch 126:  27%|██▋       | 14/51 [00:00<00:01, 21.89it/s, upd=1628/2000, lr=1.8e-05]
Epoch 126:  27%|██▋       | 14/51 [00:00<00:01, 21.89it/s, upd=1629/2000, lr=1.7e-05]
Epoch 126:  33%|███▎      | 17/51 [00:00<00:01, 22.07it/s, upd=1629/2000, lr=1.7e-05]
Epoch 126:  33%|███▎      | 17/51 [00:00<00:01, 22.07it/s, upd=1630/2000, lr=1.7e-05]
Epoch 126:  39%|███▉      | 20/51 [00:00<00:01, 22.29it/s, upd=1630/2000, lr=1.7e-05]
Epoch 126:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=1630/2000, lr=1.7e-05]
Epoch 126:  45%|████▌     | 23/51 [00:01<00:01, 22.54it/s, upd=1631/2000, lr=1.7e-05]
Epoch 126:  51%|█████     | 26/51 [00:01<00:01, 22.49it/s, upd=1631/2000, lr=1.7e-05]
Epoch 126:  51%|█████     | 26/51 [00:01<00:01, 22.49it/s, upd=1632/2000, lr=1.7e-05]
Epoch 126:  57%|█████▋    | 29/51 [00:01<00:00, 22.60it/s, upd=1632/2000, lr=1.7e-05]
Epoch 126:  57%|█████▋    | 29/51 [00:01<00:00, 22.60it/s, upd=1633/2000, lr=1.7e-05]
Epoch 126:  63%|██████▎   | 32/51 [00:01<00:00, 22.71it/s, upd=1633/2000, lr=1.7e-05]
Epoch 126:  69%|██████▊   | 35/51 [00:01<00:00, 22.87it/s, upd=1633/2000, lr=1.7e-05]
Epoch 126:  69%|██████▊   | 35/51 [00:01<00:00, 22.87it/s, upd=1634/2000, lr=1.7e-05]
Epoch 126:  75%|███████▍  | 38/51 [00:01<00:00, 22.65it/s, upd=1634/2000, lr=1.7e-05]
Epoch 126:  75%|███████▍  | 38/51 [00:01<00:00, 22.65it/s, upd=1635/2000, lr=1.7e-05]
Epoch 126:  80%|████████  | 41/51 [00:01<00:00, 22.72it/s, upd=1635/2000, lr=1.7e-05]
Epoch 126:  80%|████████  | 41/51 [00:01<00:00, 22.72it/s, upd=1636/2000, lr=1.7e-05]
Epoch 126:  86%|████████▋ | 44/51 [00:01<00:00, 22.79it/s, upd=1636/2000, lr=1.7e-05]
Epoch 126:  92%|█████████▏| 47/51 [00:02<00:00, 22.95it/s, upd=1636/2000, lr=1.7e-05]
Epoch 126:  92%|█████████▏| 47/51 [00:02<00:00, 22.95it/s, upd=1637/2000, lr=1.7e-05]
Epoch 126:  98%|█████████▊| 50/51 [00:02<00:00, 23.16it/s, upd=1637/2000, lr=1.7e-05]
Epoch 126:  98%|█████████▊| 50/51 [00:02<00:00, 23.16it/s, upd=1638/2000, lr=1.7e-05]
Epoch 126: 100%|██████████| 51/51 [00:02<00:00, 22.13it/s, upd=1638/2000, lr=1.7e-05]

Epoch 127:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 127:   4%|▍         | 2/51 [00:00<00:03, 14.04it/s]
Epoch 127:   4%|▍         | 2/51 [00:00<00:03, 14.04it/s, upd=1639/2000, lr=1.7e-05]
Epoch 127:  10%|▉         | 5/51 [00:00<00:02, 18.96it/s, upd=1639/2000, lr=1.7e-05]
Epoch 127:  10%|▉         | 5/51 [00:00<00:02, 18.96it/s, upd=1640/2000, lr=1.6e-05]
Epoch 127:  16%|█▌        | 8/51 [00:00<00:02, 20.35it/s, upd=1640/2000, lr=1.6e-05]
Epoch 127:  22%|██▏       | 11/51 [00:00<00:01, 21.36it/s, upd=1640/2000, lr=1.6e-05]
Epoch 127:  22%|██▏       | 11/51 [00:00<00:01, 21.36it/s, upd=1641/2000, lr=1.6e-05]
Epoch 127:  27%|██▋       | 14/51 [00:00<00:01, 21.82it/s, upd=1641/2000, lr=1.6e-05]
Epoch 127:  27%|██▋       | 14/51 [00:00<00:01, 21.82it/s, upd=1642/2000, lr=1.6e-05]
