/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 276:  56%|█████▋    | 106/188 [00:04<00:03, 20.92it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  58%|█████▊    | 109/188 [00:04<00:03, 21.56it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  60%|█████▉    | 112/188 [00:04<00:03, 23.36it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  61%|██████    | 115/188 [00:05<00:02, 24.35it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  63%|██████▎   | 118/188 [00:05<00:02, 25.13it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  64%|██████▍   | 121/188 [00:05<00:02, 26.18it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  66%|██████▌   | 124/188 [00:05<00:02, 25.75it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  68%|██████▊   | 127/188 [00:05<00:02, 25.11it/s, upd=1653/2000, lr=1.5e-05]
Epoch 276:  68%|██████▊   | 127/188 [00:05<00:02, 25.11it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  69%|██████▉   | 130/188 [00:05<00:02, 23.55it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  71%|███████   | 133/188 [00:05<00:02, 22.64it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  72%|███████▏  | 136/188 [00:05<00:02, 22.31it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  74%|███████▍  | 139/188 [00:06<00:02, 22.71it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  76%|███████▌  | 142/188 [00:06<00:02, 22.31it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  77%|███████▋  | 145/188 [00:06<00:01, 21.93it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  79%|███████▊  | 148/188 [00:06<00:01, 21.47it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  80%|████████  | 151/188 [00:06<00:01, 21.01it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  82%|████████▏ | 154/188 [00:06<00:01, 21.98it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  84%|████████▎ | 157/188 [00:06<00:01, 20.78it/s, upd=1654/2000, lr=1.5e-05]
Epoch 276:  84%|████████▎ | 157/188 [00:07<00:01, 20.78it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  85%|████████▌ | 160/188 [00:07<00:01, 20.46it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  87%|████████▋ | 163/188 [00:07<00:01, 20.97it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  88%|████████▊ | 166/188 [00:07<00:01, 20.62it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  90%|████████▉ | 169/188 [00:07<00:00, 21.09it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  91%|█████████▏| 172/188 [00:07<00:00, 21.62it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  93%|█████████▎| 175/188 [00:07<00:00, 22.51it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  95%|█████████▍| 178/188 [00:07<00:00, 22.65it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  96%|█████████▋| 181/188 [00:08<00:00, 21.93it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  98%|█████████▊| 184/188 [00:08<00:00, 22.52it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  99%|█████████▉| 187/188 [00:08<00:00, 23.67it/s, upd=1655/2000, lr=1.5e-05]
Epoch 276:  99%|█████████▉| 187/188 [00:08<00:00, 23.67it/s, upd=1656/2000, lr=1.5e-05]
Epoch 276: 100%|██████████| 188/188 [00:08<00:00, 22.45it/s, upd=1656/2000, lr=1.5e-05]

Epoch 277:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 277:   1%|          | 1/188 [00:00<00:19,  9.49it/s]
Epoch 277:   2%|▏         | 4/188 [00:00<00:10, 17.19it/s]
Epoch 277:   4%|▎         | 7/188 [00:00<00:08, 20.30it/s]
Epoch 277:   5%|▌         | 10/188 [00:00<00:08, 21.98it/s]
Epoch 277:   7%|▋         | 13/188 [00:00<00:08, 21.48it/s]
Epoch 277:   9%|▊         | 16/188 [00:00<00:08, 21.10it/s]
Epoch 277:  10%|█         | 19/188 [00:00<00:08, 20.75it/s]
Epoch 277:  12%|█▏        | 22/188 [00:01<00:07, 21.39it/s]
Epoch 277:  13%|█▎        | 25/188 [00:01<00:07, 22.27it/s]
Epoch 277:  15%|█▍        | 28/188 [00:01<00:06, 23.94it/s]
Epoch 277:  16%|█▋        | 31/188 [00:01<00:06, 24.81it/s]
Epoch 277:  16%|█▋        | 31/188 [00:01<00:06, 24.81it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  18%|█▊        | 34/188 [00:01<00:06, 24.24it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  20%|█▉        | 37/188 [00:01<00:06, 23.17it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  21%|██▏       | 40/188 [00:01<00:06, 21.69it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  23%|██▎       | 43/188 [00:01<00:06, 21.99it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  24%|██▍       | 46/188 [00:02<00:06, 22.33it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  26%|██▌       | 49/188 [00:02<00:06, 22.19it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  28%|██▊       | 52/188 [00:02<00:06, 22.25it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  29%|██▉       | 55/188 [00:02<00:05, 22.29it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  31%|███       | 58/188 [00:02<00:05, 22.25it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  32%|███▏      | 61/188 [00:02<00:05, 21.99it/s, upd=1657/2000, lr=1.5e-05]
Epoch 277:  32%|███▏      | 61/188 [00:02<00:05, 21.99it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  34%|███▍      | 64/188 [00:02<00:05, 20.93it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  36%|███▌      | 67/188 [00:03<00:05, 22.05it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  37%|███▋      | 70/188 [00:03<00:05, 22.32it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  39%|███▉      | 73/188 [00:03<00:05, 22.30it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  40%|████      | 76/188 [00:03<00:04, 22.68it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  42%|████▏     | 79/188 [00:03<00:04, 22.22it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  44%|████▎     | 82/188 [00:03<00:04, 23.28it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  45%|████▌     | 85/188 [00:03<00:04, 22.11it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  47%|████▋     | 88/188 [00:04<00:04, 20.70it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  48%|████▊     | 91/188 [00:04<00:04, 21.02it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  50%|█████     | 94/188 [00:04<00:04, 22.59it/s, upd=1658/2000, lr=1.5e-05]
Epoch 277:  50%|█████     | 94/188 [00:04<00:04, 22.59it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  52%|█████▏    | 97/188 [00:04<00:04, 21.81it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  53%|█████▎    | 100/188 [00:04<00:04, 21.37it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  55%|█████▍    | 103/188 [00:04<00:03, 21.86it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  56%|█████▋    | 106/188 [00:04<00:03, 21.21it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  58%|█████▊    | 109/188 [00:05<00:03, 20.45it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  60%|█████▉    | 112/188 [00:05<00:03, 19.81it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  61%|██████    | 115/188 [00:05<00:03, 20.85it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  63%|██████▎   | 118/188 [00:05<00:03, 20.24it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  64%|██████▍   | 121/188 [00:05<00:03, 20.80it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  66%|██████▌   | 124/188 [00:05<00:03, 21.30it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  68%|██████▊   | 127/188 [00:05<00:02, 20.65it/s, upd=1659/2000, lr=1.5e-05]
Epoch 277:  68%|██████▊   | 127/188 [00:05<00:02, 20.65it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  69%|██████▉   | 130/188 [00:06<00:02, 19.87it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  71%|███████   | 133/188 [00:06<00:02, 20.29it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  72%|███████▏  | 136/188 [00:06<00:02, 21.52it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  74%|███████▍  | 139/188 [00:06<00:02, 21.78it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  76%|███████▌  | 142/188 [00:06<00:02, 22.66it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  77%|███████▋  | 145/188 [00:06<00:01, 22.84it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  79%|███████▊  | 148/188 [00:06<00:01, 23.53it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  80%|████████  | 151/188 [00:06<00:01, 24.18it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  82%|████████▏ | 154/188 [00:07<00:01, 23.90it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  84%|████████▎ | 157/188 [00:07<00:01, 23.53it/s, upd=1660/2000, lr=1.5e-05]
Epoch 277:  84%|████████▎ | 157/188 [00:07<00:01, 23.53it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  85%|████████▌ | 160/188 [00:07<00:01, 22.81it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  87%|████████▋ | 163/188 [00:07<00:01, 22.40it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  88%|████████▊ | 166/188 [00:07<00:01, 21.82it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  90%|████████▉ | 169/188 [00:07<00:00, 21.27it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  91%|█████████▏| 172/188 [00:07<00:00, 21.19it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  93%|█████████▎| 175/188 [00:08<00:00, 22.26it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  95%|█████████▍| 178/188 [00:08<00:00, 22.69it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  96%|█████████▋| 181/188 [00:08<00:00, 22.97it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  98%|█████████▊| 184/188 [00:08<00:00, 21.92it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  99%|█████████▉| 187/188 [00:08<00:00, 21.72it/s, upd=1661/2000, lr=1.5e-05]
Epoch 277:  99%|█████████▉| 187/188 [00:08<00:00, 21.72it/s, upd=1662/2000, lr=1.5e-05]
Epoch 277: 100%|██████████| 188/188 [00:08<00:00, 21.79it/s, upd=1662/2000, lr=1.5e-05]

Epoch 278:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 278:   1%|          | 1/188 [00:00<00:21,  8.82it/s]
Epoch 278:   2%|▏         | 4/188 [00:00<00:10, 17.19it/s]
Epoch 278:   4%|▎         | 7/188 [00:00<00:09, 18.81it/s]
Epoch 278:   5%|▌         | 10/188 [00:00<00:09, 19.69it/s]
Epoch 278:   7%|▋         | 13/188 [00:00<00:08, 20.31it/s]
Epoch 278:   9%|▊         | 16/188 [00:00<00:08, 20.34it/s]
Epoch 278:  10%|█         | 19/188 [00:00<00:07, 22.12it/s]
Epoch 278:  12%|█▏        | 22/188 [00:01<00:07, 21.98it/s]
Epoch 278:  13%|█▎        | 25/188 [00:01<00:07, 21.59it/s]
Epoch 278:  15%|█▍        | 28/188 [00:01<00:07, 21.62it/s]
Epoch 278:  16%|█▋        | 31/188 [00:01<00:07, 22.23it/s]
Epoch 278:  16%|█▋        | 31/188 [00:01<00:07, 22.23it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  18%|█▊        | 34/188 [00:01<00:07, 21.62it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  20%|█▉        | 37/188 [00:01<00:06, 22.20it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  21%|██▏       | 40/188 [00:01<00:06, 22.87it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  23%|██▎       | 43/188 [00:02<00:06, 22.60it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  24%|██▍       | 46/188 [00:02<00:06, 23.26it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  26%|██▌       | 49/188 [00:02<00:06, 22.71it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  28%|██▊       | 52/188 [00:02<00:06, 22.19it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  29%|██▉       | 55/188 [00:02<00:05, 22.49it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  31%|███       | 58/188 [00:02<00:05, 22.50it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  32%|███▏      | 61/188 [00:02<00:05, 22.65it/s, upd=1663/2000, lr=1.5e-05]
Epoch 278:  32%|███▏      | 61/188 [00:02<00:05, 22.65it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  34%|███▍      | 64/188 [00:02<00:05, 21.98it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  36%|███▌      | 67/188 [00:03<00:05, 21.98it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  37%|███▋      | 70/188 [00:03<00:05, 22.07it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  39%|███▉      | 73/188 [00:03<00:05, 21.78it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  40%|████      | 76/188 [00:03<00:04, 22.42it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  42%|████▏     | 79/188 [00:03<00:05, 21.46it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  44%|████▎     | 82/188 [00:03<00:04, 21.54it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  45%|████▌     | 85/188 [00:03<00:04, 21.16it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  47%|████▋     | 88/188 [00:04<00:04, 20.26it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  48%|████▊     | 91/188 [00:04<00:04, 19.88it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  49%|████▉     | 93/188 [00:04<00:04, 19.51it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  51%|█████     | 95/188 [00:04<00:04, 19.19it/s, upd=1664/2000, lr=1.5e-05]
Epoch 278:  51%|█████     | 95/188 [00:04<00:04, 19.19it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  52%|█████▏    | 97/188 [00:04<00:04, 19.25it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  53%|█████▎    | 100/188 [00:04<00:04, 20.09it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  54%|█████▍    | 102/188 [00:04<00:04, 19.82it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  56%|█████▌    | 105/188 [00:04<00:03, 21.17it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  57%|█████▋    | 108/188 [00:05<00:03, 21.96it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  59%|█████▉    | 111/188 [00:05<00:03, 22.44it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  61%|██████    | 114/188 [00:05<00:03, 22.53it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  62%|██████▏   | 117/188 [00:05<00:03, 22.08it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  64%|██████▍   | 120/188 [00:05<00:03, 21.14it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  65%|██████▌   | 123/188 [00:05<00:02, 22.35it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  67%|██████▋   | 126/188 [00:05<00:02, 22.84it/s, upd=1665/2000, lr=1.4e-05]
Epoch 278:  67%|██████▋   | 126/188 [00:05<00:02, 22.84it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  69%|██████▊   | 129/188 [00:06<00:02, 21.61it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  70%|███████   | 132/188 [00:06<00:02, 21.13it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  72%|███████▏  | 135/188 [00:06<00:02, 21.72it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  73%|███████▎  | 138/188 [00:06<00:02, 20.72it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  75%|███████▌  | 141/188 [00:06<00:02, 20.21it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  77%|███████▋  | 144/188 [00:06<00:02, 20.47it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  78%|███████▊  | 147/188 [00:06<00:01, 20.55it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  80%|███████▉  | 150/188 [00:07<00:01, 20.99it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  81%|████████▏ | 153/188 [00:07<00:01, 20.96it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  83%|████████▎ | 156/188 [00:07<00:01, 21.73it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  85%|████████▍ | 159/188 [00:07<00:01, 21.55it/s, upd=1666/2000, lr=1.4e-05]
Epoch 278:  85%|████████▍ | 159/188 [00:07<00:01, 21.55it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  86%|████████▌ | 162/188 [00:07<00:01, 21.48it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  88%|████████▊ | 165/188 [00:07<00:01, 21.05it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  89%|████████▉ | 168/188 [00:07<00:00, 20.41it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  91%|█████████ | 171/188 [00:08<00:00, 20.99it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  93%|█████████▎| 174/188 [00:08<00:00, 20.74it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  94%|█████████▍| 177/188 [00:08<00:00, 21.51it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  96%|█████████▌| 180/188 [00:08<00:00, 22.52it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  97%|█████████▋| 183/188 [00:08<00:00, 22.27it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  99%|█████████▉| 186/188 [00:08<00:00, 23.24it/s, upd=1667/2000, lr=1.4e-05]
Epoch 278:  99%|█████████▉| 186/188 [00:08<00:00, 23.24it/s, upd=1668/2000, lr=1.4e-05]
Epoch 278: 100%|██████████| 188/188 [00:08<00:00, 21.35it/s, upd=1668/2000, lr=1.4e-05]

Epoch 279:   0%|          | 0/188 [00:00<?, ?it/s]
Epoch 279:   1%|          | 1/188 [00:00<00:19,  9.35it/s]
Epoch 279:   2%|▏         | 4/188 [00:00<00:10, 17.58it/s]
Epoch 279:   4%|▎         | 7/188 [00:00<00:09, 19.23it/s]
Epoch 279:   5%|▌         | 10/188 [00:00<00:08, 20.51it/s]
Epoch 279:   7%|▋         | 13/188 [00:00<00:08, 20.19it/s]
Epoch 279:   9%|▊         | 16/188 [00:00<00:08, 20.66it/s]
Epoch 279:  10%|█         | 19/188 [00:00<00:07, 21.57it/s]
Epoch 279:  12%|█▏        | 22/188 [00:01<00:07, 21.34it/s]
Epoch 279:  13%|█▎        | 25/188 [00:01<00:07, 20.90it/s]
Epoch 279:  15%|█▍        | 28/188 [00:01<00:07, 22.19it/s]
Epoch 279:  16%|█▋        | 31/188 [00:01<00:06, 22.85it/s]
Epoch 279:  16%|█▋        | 31/188 [00:01<00:06, 22.85it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  18%|█▊        | 34/188 [00:01<00:06, 22.85it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  20%|█▉        | 37/188 [00:01<00:06, 23.14it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  21%|██▏       | 40/188 [00:01<00:06, 22.88it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  23%|██▎       | 43/188 [00:01<00:05, 24.36it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  24%|██▍       | 46/188 [00:02<00:06, 23.55it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  26%|██▌       | 49/188 [00:02<00:06, 21.62it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  28%|██▊       | 52/188 [00:02<00:06, 21.48it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  29%|██▉       | 55/188 [00:02<00:06, 20.98it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  31%|███       | 58/188 [00:02<00:05, 21.72it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  32%|███▏      | 61/188 [00:02<00:05, 21.79it/s, upd=1669/2000, lr=1.4e-05]
Epoch 279:  32%|███▏      | 61/188 [00:02<00:05, 21.79it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  34%|███▍      | 64/188 [00:02<00:05, 21.37it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  36%|███▌      | 67/188 [00:03<00:05, 21.42it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  37%|███▋      | 70/188 [00:03<00:05, 20.83it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  39%|███▉      | 73/188 [00:03<00:05, 21.49it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  40%|████      | 76/188 [00:03<00:05, 22.19it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  42%|████▏     | 79/188 [00:03<00:04, 22.27it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  44%|████▎     | 82/188 [00:03<00:04, 22.44it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  45%|████▌     | 85/188 [00:03<00:04, 22.28it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  47%|████▋     | 88/188 [00:04<00:04, 22.03it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  48%|████▊     | 91/188 [00:04<00:04, 23.55it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  50%|█████     | 94/188 [00:04<00:03, 23.93it/s, upd=1670/2000, lr=1.4e-05]
Epoch 279:  50%|█████     | 94/188 [00:04<00:03, 23.93it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  52%|█████▏    | 97/188 [00:04<00:03, 23.97it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  53%|█████▎    | 100/188 [00:04<00:03, 25.19it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  55%|█████▍    | 103/188 [00:04<00:03, 25.12it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  56%|█████▋    | 106/188 [00:04<00:03, 24.77it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  58%|█████▊    | 109/188 [00:04<00:03, 25.21it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  60%|█████▉    | 112/188 [00:05<00:03, 24.54it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  61%|██████    | 115/188 [00:05<00:03, 23.23it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  63%|██████▎   | 118/188 [00:05<00:02, 24.22it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  64%|██████▍   | 121/188 [00:05<00:02, 22.80it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  66%|██████▌   | 124/188 [00:05<00:02, 23.12it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  68%|██████▊   | 127/188 [00:05<00:02, 24.20it/s, upd=1671/2000, lr=1.4e-05]
Epoch 279:  68%|██████▊   | 127/188 [00:05<00:02, 24.20it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  69%|██████▉   | 130/188 [00:05<00:02, 24.57it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  71%|███████   | 133/188 [00:05<00:02, 23.57it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  72%|███████▏  | 136/188 [00:06<00:02, 24.06it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  74%|███████▍  | 139/188 [00:06<00:02, 24.22it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  76%|███████▌  | 142/188 [00:06<00:01, 23.58it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  77%|███████▋  | 145/188 [00:06<00:01, 23.60it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  79%|███████▊  | 148/188 [00:06<00:01, 22.85it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  80%|████████  | 151/188 [00:06<00:01, 22.96it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  82%|████████▏ | 154/188 [00:06<00:01, 22.42it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  84%|████████▎ | 157/188 [00:06<00:01, 23.22it/s, upd=1672/2000, lr=1.4e-05]
Epoch 279:  84%|████████▎ | 157/188 [00:07<00:01, 23.22it/s, upd=1673/2000, lr=1.4e-05]
Epoch 279:  85%|████████▌ | 160/188 [00:07<00:01, 23.50it/s, upd=1673/2000, lr=1.4e-05]
Epoch 279:  87%|████████▋ | 163/188 [00:07<00:01, 23.05it/s, upd=1673/2000, lr=1.4e-05]
