/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 7:  33%|███▎      | 1/3 [00:00<00:00,  9.41it/s]Epoch 7:  33%|███▎      | 1/3 [00:00<00:00,  9.41it/s, upd=13/500, lr=2.0e-04]Epoch 7:  33%|███▎      | 1/3 [00:00<00:00,  9.41it/s, upd=14/500, lr=2.0e-04]Epoch 7: 100%|██████████| 3/3 [00:00<00:00, 15.81it/s, upd=14/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 8:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s]Epoch 8:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s, upd=15/500, lr=2.0e-04]Epoch 8:  33%|███▎      | 1/3 [00:00<00:00,  9.93it/s, upd=16/500, lr=2.0e-04]Epoch 8: 100%|██████████| 3/3 [00:00<00:00, 16.00it/s, upd=16/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/3 [00:00<?, ?it/s, upd=17/500, lr=2.0e-04]Epoch 9:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=17/500, lr=2.0e-04]Epoch 9:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=18/500, lr=2.0e-04]Epoch 9: 100%|██████████| 3/3 [00:00<00:00, 16.67it/s, upd=18/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 10:  33%|███▎      | 1/3 [00:00<00:00,  9.42it/s]Epoch 10:  33%|███▎      | 1/3 [00:00<00:00,  9.42it/s, upd=19/500, lr=2.0e-04]Epoch 10:  33%|███▎      | 1/3 [00:00<00:00,  9.42it/s, upd=20/500, lr=2.0e-04]Epoch 10: 100%|██████████| 3/3 [00:00<00:00, 15.85it/s, upd=20/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/3 [00:00<?, ?it/s, upd=21/500, lr=2.0e-04]Epoch 11:  67%|██████▋   | 2/3 [00:00<00:00, 14.73it/s, upd=21/500, lr=2.0e-04]Epoch 11:  67%|██████▋   | 2/3 [00:00<00:00, 14.73it/s, upd=22/500, lr=2.0e-04]Epoch 11: 100%|██████████| 3/3 [00:00<00:00, 16.70it/s, upd=22/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 12:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s]Epoch 12:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=23/500, lr=2.0e-04]Epoch 12:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=24/500, lr=2.0e-04]Epoch 12: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=24/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 13:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s]Epoch 13:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=25/500, lr=2.0e-04]Epoch 13:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=26/500, lr=2.0e-04]Epoch 13: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=26/500, lr=2.0e-04]
Epoch 14:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/3 [00:00<?, ?it/s, upd=27/500, lr=2.0e-04]Epoch 14:  67%|██████▋   | 2/3 [00:00<00:00, 14.88it/s, upd=27/500, lr=2.0e-04]Epoch 14:  67%|██████▋   | 2/3 [00:00<00:00, 14.88it/s, upd=28/500, lr=2.0e-04]Epoch 14: 100%|██████████| 3/3 [00:00<00:00, 16.67it/s, upd=28/500, lr=2.0e-04]
Epoch 15:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/3 [00:00<?, ?it/s, upd=29/500, lr=2.0e-04]Epoch 15:  67%|██████▋   | 2/3 [00:00<00:00, 15.50it/s, upd=29/500, lr=2.0e-04]Epoch 15:  67%|██████▋   | 2/3 [00:00<00:00, 15.50it/s, upd=30/500, lr=2.0e-04]Epoch 15: 100%|██████████| 3/3 [00:00<00:00, 17.28it/s, upd=30/500, lr=2.0e-04]
Epoch 16:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/3 [00:00<?, ?it/s, upd=31/500, lr=2.0e-04]Epoch 16:  67%|██████▋   | 2/3 [00:00<00:00, 14.73it/s, upd=31/500, lr=2.0e-04]Epoch 16:  67%|██████▋   | 2/3 [00:00<00:00, 14.73it/s, upd=32/500, lr=2.0e-04]Epoch 16: 100%|██████████| 3/3 [00:00<00:00, 16.67it/s, upd=32/500, lr=2.0e-04]
Epoch 17:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/3 [00:00<?, ?it/s, upd=33/500, lr=2.0e-04]Epoch 17:  67%|██████▋   | 2/3 [00:00<00:00, 15.43it/s, upd=33/500, lr=2.0e-04]Epoch 17:  67%|██████▋   | 2/3 [00:00<00:00, 15.43it/s, upd=34/500, lr=2.0e-04]Epoch 17: 100%|██████████| 3/3 [00:00<00:00, 17.12it/s, upd=34/500, lr=2.0e-04]
Epoch 18:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/3 [00:00<?, ?it/s, upd=35/500, lr=2.0e-04]Epoch 18:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=35/500, lr=2.0e-04]Epoch 18:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=36/500, lr=2.0e-04]Epoch 18: 100%|██████████| 3/3 [00:00<00:00, 16.54it/s, upd=36/500, lr=2.0e-04]
Epoch 19:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 19:  33%|███▎      | 1/3 [00:00<00:00,  9.58it/s]Epoch 19:  33%|███▎      | 1/3 [00:00<00:00,  9.58it/s, upd=37/500, lr=2.0e-04]Epoch 19:  33%|███▎      | 1/3 [00:00<00:00,  9.58it/s, upd=38/500, lr=2.0e-04]Epoch 19: 100%|██████████| 3/3 [00:00<00:00, 16.03it/s, upd=38/500, lr=2.0e-04]
Epoch 20:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 20:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s]Epoch 20:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=39/500, lr=2.0e-04]Epoch 20:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=40/500, lr=2.0e-04]Epoch 20: 100%|██████████| 3/3 [00:00<00:00, 16.51it/s, upd=40/500, lr=2.0e-04]
Epoch 21:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/3 [00:00<?, ?it/s, upd=41/500, lr=2.0e-04]Epoch 21:  67%|██████▋   | 2/3 [00:00<00:00, 14.61it/s, upd=41/500, lr=2.0e-04]Epoch 21:  67%|██████▋   | 2/3 [00:00<00:00, 14.61it/s, upd=42/500, lr=2.0e-04]Epoch 21: 100%|██████████| 3/3 [00:00<00:00, 16.41it/s, upd=42/500, lr=2.0e-04]
Epoch 22:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/3 [00:00<?, ?it/s, upd=43/500, lr=2.0e-04]Epoch 22:  67%|██████▋   | 2/3 [00:00<00:00, 15.28it/s, upd=43/500, lr=2.0e-04]Epoch 22:  67%|██████▋   | 2/3 [00:00<00:00, 15.28it/s, upd=44/500, lr=2.0e-04]Epoch 22: 100%|██████████| 3/3 [00:00<00:00, 17.07it/s, upd=44/500, lr=2.0e-04]
Epoch 23:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 23:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s]Epoch 23:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=45/500, lr=2.0e-04]Epoch 23:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=46/500, lr=2.0e-04]Epoch 23: 100%|██████████| 3/3 [00:00<00:00, 16.15it/s, upd=46/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/3 [00:00<?, ?it/s, upd=47/500, lr=2.0e-04]Epoch 24:  67%|██████▋   | 2/3 [00:00<00:00, 15.56it/s, upd=47/500, lr=2.0e-04]Epoch 24:  67%|██████▋   | 2/3 [00:00<00:00, 15.56it/s, upd=48/500, lr=2.0e-04]Epoch 24: 100%|██████████| 3/3 [00:00<00:00, 17.21it/s, upd=48/500, lr=2.0e-04]
Epoch 25:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 25:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s]Epoch 25:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=49/500, lr=2.0e-04]Epoch 25:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=50/500, lr=2.0e-04]Epoch 25: 100%|██████████| 3/3 [00:00<00:00, 16.13it/s, upd=50/500, lr=2.0e-04]
Epoch 26:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 26:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s]Epoch 26:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s, upd=51/500, lr=1.9e-04]Epoch 26:  33%|███▎      | 1/3 [00:00<00:00,  9.90it/s, upd=52/500, lr=1.9e-04]Epoch 26: 100%|██████████| 3/3 [00:00<00:00, 16.44it/s, upd=52/500, lr=1.9e-04]
Epoch 27:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/3 [00:00<?, ?it/s, upd=53/500, lr=1.9e-04]Epoch 27:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=53/500, lr=1.9e-04]Epoch 27:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=54/500, lr=1.9e-04]Epoch 27: 100%|██████████| 3/3 [00:00<00:00, 16.64it/s, upd=54/500, lr=1.9e-04]
Epoch 28:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/3 [00:00<?, ?it/s, upd=55/500, lr=1.9e-04]Epoch 28:  67%|██████▋   | 2/3 [00:00<00:00, 14.86it/s, upd=55/500, lr=1.9e-04]Epoch 28:  67%|██████▋   | 2/3 [00:00<00:00, 14.86it/s, upd=56/500, lr=1.9e-04]Epoch 28: 100%|██████████| 3/3 [00:00<00:00, 16.64it/s, upd=56/500, lr=1.9e-04]
Epoch 29:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/3 [00:00<?, ?it/s, upd=57/500, lr=1.9e-04]Epoch 29:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=57/500, lr=1.9e-04]Epoch 29:  67%|██████▋   | 2/3 [00:00<00:00, 14.60it/s, upd=58/500, lr=1.9e-04]Epoch 29: 100%|██████████| 3/3 [00:00<00:00, 16.61it/s, upd=58/500, lr=1.9e-04]
Epoch 30:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/3 [00:00<?, ?it/s, upd=59/500, lr=1.9e-04]Epoch 30:  67%|██████▋   | 2/3 [00:00<00:00, 15.36it/s, upd=59/500, lr=1.9e-04]Epoch 30:  67%|██████▋   | 2/3 [00:00<00:00, 15.36it/s, upd=60/500, lr=1.9e-04]Epoch 30: 100%|██████████| 3/3 [00:00<00:00, 16.96it/s, upd=60/500, lr=1.9e-04]
Epoch 31:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 31:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s]Epoch 31:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=61/500, lr=1.9e-04]Epoch 31:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=62/500, lr=1.9e-04]Epoch 31: 100%|██████████| 3/3 [00:00<00:00, 16.44it/s, upd=62/500, lr=1.9e-04]
Epoch 32:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 32:  33%|███▎      | 1/3 [00:00<00:00,  9.43it/s]Epoch 32:  33%|███▎      | 1/3 [00:00<00:00,  9.43it/s, upd=63/500, lr=1.9e-04]Epoch 32:  33%|███▎      | 1/3 [00:00<00:00,  9.43it/s, upd=64/500, lr=1.9e-04]Epoch 32: 100%|██████████| 3/3 [00:00<00:00, 16.05it/s, upd=64/500, lr=1.9e-04]
Epoch 33:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/3 [00:00<?, ?it/s, upd=65/500, lr=1.9e-04]Epoch 33:  67%|██████▋   | 2/3 [00:00<00:00, 14.61it/s, upd=65/500, lr=1.9e-04]Epoch 33:  67%|██████▋   | 2/3 [00:00<00:00, 14.61it/s, upd=66/500, lr=1.9e-04]Epoch 33: 100%|██████████| 3/3 [00:00<00:00, 16.42it/s, upd=66/500, lr=1.9e-04]
Epoch 34:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/3 [00:00<?, ?it/s, upd=67/500, lr=1.9e-04]Epoch 34:  67%|██████▋   | 2/3 [00:00<00:00, 15.34it/s, upd=67/500, lr=1.9e-04]Epoch 34:  67%|██████▋   | 2/3 [00:00<00:00, 15.34it/s, upd=68/500, lr=1.9e-04]Epoch 34: 100%|██████████| 3/3 [00:00<00:00, 17.08it/s, upd=68/500, lr=1.9e-04]
Epoch 35:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/3 [00:00<?, ?it/s, upd=69/500, lr=1.9e-04]Epoch 35:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=69/500, lr=1.9e-04]Epoch 35:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=70/500, lr=1.9e-04]Epoch 35: 100%|██████████| 3/3 [00:00<00:00, 16.77it/s, upd=70/500, lr=1.9e-04]
Epoch 36:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/3 [00:00<?, ?it/s, upd=71/500, lr=1.9e-04]Epoch 36:  67%|██████▋   | 2/3 [00:00<00:00, 14.68it/s, upd=71/500, lr=1.9e-04]Epoch 36:  67%|██████▋   | 2/3 [00:00<00:00, 14.68it/s, upd=72/500, lr=1.9e-04]Epoch 36: 100%|██████████| 3/3 [00:00<00:00, 16.48it/s, upd=72/500, lr=1.9e-04]
Epoch 37:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/3 [00:00<?, ?it/s, upd=73/500, lr=1.9e-04]Epoch 37:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=73/500, lr=1.9e-04]Epoch 37:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=74/500, lr=1.9e-04]Epoch 37: 100%|██████████| 3/3 [00:00<00:00, 16.79it/s, upd=74/500, lr=1.9e-04]
Epoch 38:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 38:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s]Epoch 38:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s, upd=75/500, lr=1.9e-04]Epoch 38:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s, upd=76/500, lr=1.9e-04]Epoch 38: 100%|██████████| 3/3 [00:00<00:00, 16.33it/s, upd=76/500, lr=1.9e-04]
Epoch 39:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 39:   0%|          | 0/3 [00:00<?, ?it/s, upd=77/500, lr=1.9e-04]Epoch 39:  67%|██████▋   | 2/3 [00:00<00:00, 14.77it/s, upd=77/500, lr=1.9e-04]Epoch 39:  67%|██████▋   | 2/3 [00:00<00:00, 14.77it/s, upd=78/500, lr=1.9e-04]Epoch 39: 100%|██████████| 3/3 [00:00<00:00, 16.59it/s, upd=78/500, lr=1.9e-04]
Epoch 40:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 40:   0%|          | 0/3 [00:00<?, ?it/s, upd=79/500, lr=1.9e-04]Epoch 40:  67%|██████▋   | 2/3 [00:00<00:00, 15.02it/s, upd=79/500, lr=1.9e-04]Epoch 40:  67%|██████▋   | 2/3 [00:00<00:00, 15.02it/s, upd=80/500, lr=1.9e-04]Epoch 40: 100%|██████████| 3/3 [00:00<00:00, 16.76it/s, upd=80/500, lr=1.9e-04]
Epoch 41:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 41:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s]Epoch 41:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=81/500, lr=1.9e-04]Epoch 41:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=82/500, lr=1.9e-04]Epoch 41: 100%|██████████| 3/3 [00:00<00:00, 16.42it/s, upd=82/500, lr=1.9e-04]
Epoch 42:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 42:   0%|          | 0/3 [00:00<?, ?it/s, upd=83/500, lr=1.9e-04]Epoch 42:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=83/500, lr=1.9e-04]Epoch 42:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=84/500, lr=1.9e-04]Epoch 42: 100%|██████████| 3/3 [00:00<00:00, 16.92it/s, upd=84/500, lr=1.9e-04]
Epoch 43:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 43:   0%|          | 0/3 [00:00<?, ?it/s, upd=85/500, lr=1.9e-04]Epoch 43:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=85/500, lr=1.9e-04]Epoch 43:  67%|██████▋   | 2/3 [00:00<00:00, 14.75it/s, upd=86/500, lr=1.9e-04]Epoch 43: 100%|██████████| 3/3 [00:00<00:00, 16.63it/s, upd=86/500, lr=1.9e-04]
Epoch 44:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 44:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s]Epoch 44:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=87/500, lr=1.9e-04]Epoch 44:  33%|███▎      | 1/3 [00:00<00:00,  9.92it/s, upd=88/500, lr=1.9e-04]Epoch 44: 100%|██████████| 3/3 [00:00<00:00, 16.36it/s, upd=88/500, lr=1.9e-04]
Epoch 45:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 45:  33%|███▎      | 1/3 [00:00<00:00,  9.71it/s]Epoch 45:  33%|███▎      | 1/3 [00:00<00:00,  9.71it/s, upd=89/500, lr=1.8e-04]Epoch 45:  33%|███▎      | 1/3 [00:00<00:00,  9.71it/s, upd=90/500, lr=1.8e-04]Epoch 45: 100%|██████████| 3/3 [00:00<00:00, 16.32it/s, upd=90/500, lr=1.8e-04]
Epoch 46:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 46:  33%|███▎      | 1/3 [00:00<00:00,  9.52it/s]Epoch 46:  33%|███▎      | 1/3 [00:00<00:00,  9.52it/s, upd=91/500, lr=1.8e-04]Epoch 46:  33%|███▎      | 1/3 [00:00<00:00,  9.52it/s, upd=92/500, lr=1.8e-04]Epoch 46: 100%|██████████| 3/3 [00:00<00:00, 16.22it/s, upd=92/500, lr=1.8e-04]
Epoch 47:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 47:   0%|          | 0/3 [00:00<?, ?it/s, upd=93/500, lr=1.8e-04]Epoch 47:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=93/500, lr=1.8e-04]Epoch 47:  67%|██████▋   | 2/3 [00:00<00:00, 14.90it/s, upd=94/500, lr=1.8e-04]Epoch 47: 100%|██████████| 3/3 [00:00<00:00, 16.71it/s, upd=94/500, lr=1.8e-04]
Epoch 48:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 48:   0%|          | 0/3 [00:00<?, ?it/s, upd=95/500, lr=1.8e-04]Epoch 48:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=95/500, lr=1.8e-04]Epoch 48:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=96/500, lr=1.8e-04]Epoch 48: 100%|██████████| 3/3 [00:00<00:00, 16.60it/s, upd=96/500, lr=1.8e-04]
