/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 138:  86%|████████▌ | 343/400 [00:09<00:01, 38.22it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  87%|████████▋ | 347/400 [00:09<00:01, 37.87it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  88%|████████▊ | 351/400 [00:09<00:01, 38.25it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  88%|████████▊ | 351/400 [00:09<00:01, 38.25it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  89%|████████▉ | 355/400 [00:09<00:01, 38.39it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  90%|█████████ | 360/400 [00:09<00:01, 39.12it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  91%|█████████ | 364/400 [00:09<00:00, 39.26it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  92%|█████████▏| 368/400 [00:09<00:00, 37.52it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  93%|█████████▎| 372/400 [00:10<00:00, 37.14it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  94%|█████████▍| 376/400 [00:10<00:00, 36.76it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  95%|█████████▌| 380/400 [00:10<00:00, 36.90it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  95%|█████████▌| 380/400 [00:10<00:00, 36.90it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  96%|█████████▌| 384/400 [00:10<00:00, 36.34it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  97%|█████████▋| 388/400 [00:10<00:00, 36.35it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  98%|█████████▊| 392/400 [00:10<00:00, 36.70it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  99%|█████████▉| 396/400 [00:10<00:00, 36.77it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  99%|█████████▉| 396/400 [00:10<00:00, 36.77it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 400/400 [00:10<00:00, 36.92it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 400/400 [00:10<00:00, 36.98it/s, upd=1794/2000, lr=6.2e-06]

Epoch 139:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 139:   1%|          | 3/400 [00:00<00:16, 24.33it/s]
Epoch 139:   2%|▏         | 7/400 [00:00<00:12, 31.02it/s]
Epoch 139:   3%|▎         | 11/400 [00:00<00:11, 33.17it/s]
Epoch 139:   4%|▍         | 15/400 [00:00<00:11, 33.45it/s]
Epoch 139:   5%|▍         | 19/400 [00:00<00:10, 34.87it/s]
Epoch 139:   6%|▌         | 23/400 [00:00<00:10, 35.24it/s]
Epoch 139:   7%|▋         | 28/400 [00:00<00:09, 37.24it/s]
Epoch 139:   7%|▋         | 28/400 [00:00<00:09, 37.24it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 32/400 [00:00<00:09, 37.47it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   9%|▉         | 36/400 [00:01<00:09, 37.09it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  10%|█         | 40/400 [00:01<00:09, 36.61it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  11%|█         | 44/400 [00:01<00:09, 36.06it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  12%|█▏        | 48/400 [00:01<00:09, 35.60it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  13%|█▎        | 52/400 [00:01<00:09, 36.79it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  14%|█▍        | 56/400 [00:01<00:09, 37.47it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  15%|█▌        | 61/400 [00:01<00:08, 37.79it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:  15%|█▌        | 61/400 [00:01<00:08, 37.79it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  16%|█▋        | 65/400 [00:01<00:08, 37.54it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  17%|█▋        | 69/400 [00:01<00:08, 37.39it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  18%|█▊        | 73/400 [00:02<00:08, 37.65it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  19%|█▉        | 77/400 [00:02<00:08, 38.10it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  20%|██        | 81/400 [00:02<00:08, 37.57it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  21%|██▏       | 85/400 [00:02<00:08, 37.77it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  22%|██▎       | 90/400 [00:02<00:07, 38.85it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  24%|██▎       | 94/400 [00:02<00:08, 38.18it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:  24%|██▎       | 94/400 [00:02<00:08, 38.18it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  24%|██▍       | 98/400 [00:02<00:08, 37.19it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  26%|██▌       | 103/400 [00:02<00:07, 38.49it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  27%|██▋       | 108/400 [00:02<00:07, 39.70it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  28%|██▊       | 112/400 [00:03<00:07, 39.53it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  29%|██▉       | 116/400 [00:03<00:07, 38.58it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  30%|███       | 120/400 [00:03<00:07, 37.74it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  31%|███       | 124/400 [00:03<00:07, 36.89it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  31%|███       | 124/400 [00:03<00:07, 36.89it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  32%|███▏      | 128/400 [00:03<00:07, 35.49it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  33%|███▎      | 132/400 [00:03<00:07, 35.81it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  34%|███▍      | 136/400 [00:03<00:07, 35.93it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  35%|███▌      | 140/400 [00:03<00:07, 35.47it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  36%|███▌      | 144/400 [00:03<00:07, 35.70it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  37%|███▋      | 148/400 [00:04<00:07, 35.72it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  38%|███▊      | 153/400 [00:04<00:06, 36.83it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  39%|███▉      | 157/400 [00:04<00:06, 36.33it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  39%|███▉      | 157/400 [00:04<00:06, 36.33it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  40%|████      | 161/400 [00:04<00:06, 36.01it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  42%|████▏     | 166/400 [00:04<00:06, 38.10it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  42%|████▎     | 170/400 [00:04<00:06, 37.45it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▎     | 174/400 [00:04<00:06, 37.43it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  44%|████▍     | 178/400 [00:04<00:05, 37.13it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  46%|████▌     | 182/400 [00:04<00:05, 36.79it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  46%|████▋     | 186/400 [00:05<00:05, 37.33it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  48%|████▊     | 191/400 [00:05<00:05, 38.98it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  48%|████▊     | 191/400 [00:05<00:05, 38.98it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  49%|████▉     | 196/400 [00:05<00:05, 39.50it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  50%|█████     | 200/400 [00:05<00:05, 39.30it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  51%|█████     | 204/400 [00:05<00:05, 38.39it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  52%|█████▏    | 208/400 [00:05<00:05, 38.02it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  53%|█████▎    | 212/400 [00:05<00:05, 37.48it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  54%|█████▍    | 216/400 [00:05<00:05, 36.61it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  55%|█████▌    | 220/400 [00:05<00:04, 36.47it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  55%|█████▌    | 220/400 [00:06<00:04, 36.47it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 224/400 [00:06<00:04, 35.87it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  57%|█████▋    | 228/400 [00:06<00:04, 36.44it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  58%|█████▊    | 233/400 [00:06<00:04, 38.25it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  60%|█████▉    | 238/400 [00:06<00:04, 39.39it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  60%|██████    | 242/400 [00:06<00:04, 38.49it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▏   | 246/400 [00:06<00:04, 37.95it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  62%|██████▎   | 250/400 [00:06<00:04, 37.19it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  64%|██████▎   | 254/400 [00:06<00:03, 37.18it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  64%|██████▎   | 254/400 [00:06<00:03, 37.18it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  64%|██████▍   | 258/400 [00:06<00:03, 37.66it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  66%|██████▌   | 262/400 [00:07<00:03, 36.98it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  66%|██████▋   | 266/400 [00:07<00:03, 36.19it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 270/400 [00:07<00:03, 35.72it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  68%|██████▊   | 274/400 [00:07<00:03, 36.77it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  70%|██████▉   | 279/400 [00:07<00:03, 38.03it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  71%|███████   | 283/400 [00:07<00:03, 38.43it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  71%|███████   | 283/400 [00:07<00:03, 38.43it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  72%|███████▏  | 288/400 [00:07<00:02, 38.78it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  73%|███████▎  | 292/400 [00:07<00:02, 38.10it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  74%|███████▍  | 296/400 [00:07<00:02, 37.77it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  75%|███████▌  | 300/400 [00:08<00:02, 38.06it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  76%|███████▌  | 304/400 [00:08<00:02, 37.66it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  77%|███████▋  | 308/400 [00:08<00:02, 36.84it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  78%|███████▊  | 312/400 [00:08<00:02, 37.18it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  79%|███████▉  | 316/400 [00:08<00:02, 36.74it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  79%|███████▉  | 316/400 [00:08<00:02, 36.74it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  80%|████████  | 320/400 [00:08<00:02, 36.07it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  81%|████████  | 324/400 [00:08<00:02, 36.32it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  82%|████████▏ | 328/400 [00:08<00:01, 36.44it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  83%|████████▎ | 332/400 [00:08<00:01, 36.32it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  84%|████████▍ | 336/400 [00:09<00:01, 36.50it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  85%|████████▌ | 340/400 [00:09<00:01, 36.67it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  86%|████████▋ | 345/400 [00:09<00:01, 39.01it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  88%|████████▊ | 350/400 [00:09<00:01, 40.82it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  88%|████████▊ | 350/400 [00:09<00:01, 40.82it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  89%|████████▉ | 355/400 [00:09<00:01, 41.74it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  90%|█████████ | 360/400 [00:09<00:01, 39.58it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  91%|█████████ | 364/400 [00:09<00:00, 37.85it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  92%|█████████▏| 368/400 [00:09<00:00, 37.75it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  93%|█████████▎| 373/400 [00:09<00:00, 39.09it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  94%|█████████▍| 377/400 [00:10<00:00, 38.48it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  95%|█████████▌| 381/400 [00:10<00:00, 37.44it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  95%|█████████▌| 381/400 [00:10<00:00, 37.44it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  96%|█████████▋| 385/400 [00:10<00:00, 36.42it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  97%|█████████▋| 389/400 [00:10<00:00, 36.13it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  98%|█████████▊| 393/400 [00:10<00:00, 36.03it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  99%|█████████▉| 397/400 [00:10<00:00, 35.86it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  99%|█████████▉| 397/400 [00:10<00:00, 35.86it/s, upd=1807/2000, lr=5.5e-06]
Epoch 139: 100%|██████████| 400/400 [00:10<00:00, 37.14it/s, upd=1807/2000, lr=5.5e-06]

Epoch 140:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 140:   1%|          | 3/400 [00:00<00:14, 28.29it/s]
Epoch 140:   2%|▏         | 7/400 [00:00<00:11, 33.59it/s]
Epoch 140:   3%|▎         | 11/400 [00:00<00:10, 35.53it/s]
Epoch 140:   4%|▍         | 15/400 [00:00<00:10, 35.88it/s]
Epoch 140:   5%|▍         | 19/400 [00:00<00:10, 36.02it/s]
Epoch 140:   6%|▌         | 24/400 [00:00<00:09, 37.85it/s]
Epoch 140:   7%|▋         | 28/400 [00:00<00:09, 38.15it/s]
Epoch 140:   7%|▋         | 28/400 [00:00<00:09, 38.15it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   8%|▊         | 32/400 [00:00<00:09, 38.32it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   9%|▉         | 37/400 [00:00<00:09, 38.67it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  10%|█         | 41/400 [00:01<00:09, 38.29it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  11%|█▏        | 45/400 [00:01<00:09, 38.40it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  12%|█▏        | 49/400 [00:01<00:09, 38.33it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  13%|█▎        | 53/400 [00:01<00:09, 38.45it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  14%|█▍        | 57/400 [00:01<00:09, 37.22it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  15%|█▌        | 61/400 [00:01<00:09, 37.10it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:  15%|█▌        | 61/400 [00:01<00:09, 37.10it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  16%|█▋        | 65/400 [00:01<00:09, 36.67it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  17%|█▋        | 69/400 [00:01<00:09, 36.65it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  18%|█▊        | 73/400 [00:01<00:08, 37.14it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|█▉        | 78/400 [00:02<00:08, 38.49it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  20%|██        | 82/400 [00:02<00:08, 37.77it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  22%|██▏       | 86/400 [00:02<00:08, 37.42it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  22%|██▎       | 90/400 [00:02<00:08, 38.11it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  24%|██▎       | 94/400 [00:02<00:08, 37.16it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:  24%|██▎       | 94/400 [00:02<00:08, 37.16it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  24%|██▍       | 98/400 [00:02<00:08, 36.62it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  26%|██▌       | 102/400 [00:02<00:08, 36.35it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  26%|██▋       | 106/400 [00:02<00:08, 36.21it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  28%|██▊       | 110/400 [00:02<00:08, 36.24it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  29%|██▉       | 115/400 [00:03<00:07, 38.13it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  30%|██▉       | 119/400 [00:03<00:07, 37.76it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  31%|███       | 123/400 [00:03<00:07, 36.21it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  32%|███▏      | 127/400 [00:03<00:07, 36.31it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  32%|███▏      | 127/400 [00:03<00:07, 36.31it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  33%|███▎      | 131/400 [00:03<00:07, 35.74it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  34%|███▍      | 135/400 [00:03<00:07, 36.00it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  35%|███▍      | 139/400 [00:03<00:07, 36.50it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  36%|███▌      | 143/400 [00:03<00:07, 36.04it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  37%|███▋      | 147/400 [00:03<00:07, 35.84it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  38%|███▊      | 151/400 [00:04<00:06, 36.57it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  39%|███▉      | 155/400 [00:04<00:06, 36.76it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  40%|███▉      | 159/400 [00:04<00:06, 36.94it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  40%|███▉      | 159/400 [00:04<00:06, 36.94it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  41%|████      | 163/400 [00:04<00:06, 36.81it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  42%|████▏     | 167/400 [00:04<00:06, 36.28it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  43%|████▎     | 171/400 [00:04<00:06, 35.99it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  44%|████▍     | 175/400 [00:04<00:06, 35.37it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  45%|████▍     | 179/400 [00:04<00:06, 35.76it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  46%|████▌     | 183/400 [00:04<00:06, 35.81it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  47%|████▋     | 187/400 [00:05<00:05, 36.42it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  48%|████▊     | 191/400 [00:05<00:05, 36.30it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  48%|████▊     | 191/400 [00:05<00:05, 36.30it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  49%|████▉     | 195/400 [00:05<00:05, 37.18it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  50%|█████     | 200/400 [00:05<00:05, 37.88it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  51%|█████▏    | 205/400 [00:05<00:04, 40.08it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  52%|█████▎    | 210/400 [00:05<00:04, 39.48it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  54%|█████▎    | 214/400 [00:05<00:04, 38.79it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  55%|█████▍    | 218/400 [00:05<00:04, 37.99it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  56%|█████▌    | 222/400 [00:05<00:04, 37.60it/s, upd=1813/2000, lr=5.3e-06]
Epoch 140:  56%|█████▌    | 222/400 [00:06<00:04, 37.60it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  56%|█████▋    | 226/400 [00:06<00:04, 37.94it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  57%|█████▊    | 230/400 [00:06<00:04, 37.31it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  58%|█████▊    | 234/400 [00:06<00:04, 37.18it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  60%|█████▉    | 239/400 [00:06<00:04, 38.65it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  61%|██████    | 244/400 [00:06<00:03, 40.54it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  62%|██████▏   | 249/400 [00:06<00:03, 40.38it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  64%|██████▎   | 254/400 [00:06<00:03, 39.23it/s, upd=1814/2000, lr=5.2e-06]
Epoch 140:  64%|██████▎   | 254/400 [00:06<00:03, 39.23it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  64%|██████▍   | 258/400 [00:06<00:03, 38.51it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  66%|██████▌   | 263/400 [00:07<00:03, 39.13it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  67%|██████▋   | 267/400 [00:07<00:03, 38.13it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  68%|██████▊   | 271/400 [00:07<00:03, 38.00it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  69%|██████▉   | 275/400 [00:07<00:03, 37.72it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  70%|██████▉   | 279/400 [00:07<00:03, 36.59it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  71%|███████   | 283/400 [00:07<00:03, 35.75it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  72%|███████▏  | 287/400 [00:07<00:03, 34.94it/s, upd=1815/2000, lr=5.2e-06]
Epoch 140:  72%|███████▏  | 287/400 [00:07<00:03, 34.94it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  73%|███████▎  | 291/400 [00:07<00:03, 36.22it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  74%|███████▍  | 296/400 [00:07<00:02, 39.16it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  75%|███████▌  | 301/400 [00:08<00:02, 41.08it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  76%|███████▋  | 306/400 [00:08<00:02, 42.00it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  78%|███████▊  | 311/400 [00:08<00:02, 42.99it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  79%|███████▉  | 316/400 [00:08<00:02, 40.42it/s, upd=1816/2000, lr=5.1e-06]
Epoch 140:  79%|███████▉  | 316/400 [00:08<00:02, 40.42it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  80%|████████  | 321/400 [00:08<00:02, 38.60it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  81%|████████▏ | 325/400 [00:08<00:01, 37.65it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  82%|████████▏ | 329/400 [00:08<00:01, 37.29it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  83%|████████▎ | 333/400 [00:08<00:01, 37.58it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  84%|████████▍ | 338/400 [00:08<00:01, 39.30it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  86%|████████▌ | 343/400 [00:09<00:01, 39.65it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  87%|████████▋ | 348/400 [00:09<00:01, 39.91it/s, upd=1817/2000, lr=5.1e-06]
Epoch 140:  87%|████████▋ | 348/400 [00:09<00:01, 39.91it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  88%|████████▊ | 352/400 [00:09<00:01, 38.56it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  89%|████████▉ | 356/400 [00:09<00:01, 38.38it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  90%|█████████ | 360/400 [00:09<00:01, 38.33it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  91%|█████████ | 364/400 [00:09<00:00, 37.68it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  92%|█████████▏| 369/400 [00:09<00:00, 38.97it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  93%|█████████▎| 373/400 [00:09<00:00, 38.50it/s, upd=1818/2000, lr=5.0e-06]
Epoch 140:  94%|█████████▍| 377/400 [00:10<00:00, 37.62it/s, upd=1818/2000, lr=5.0e-06]
