/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
Epoch 235:  96%|█████████▌| 90/94 [00:04<00:00, 20.85it/s, upd=1409/2000, lr=4.1e-05]
Epoch 235:  99%|█████████▉| 93/94 [00:04<00:00, 21.86it/s, upd=1409/2000, lr=4.1e-05]
Epoch 235:  99%|█████████▉| 93/94 [00:04<00:00, 21.86it/s, upd=1410/2000, lr=4.1e-05]
Epoch 235: 100%|██████████| 94/94 [00:04<00:00, 20.79it/s, upd=1410/2000, lr=4.1e-05]

Epoch 236:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 236:   2%|▏         | 2/94 [00:00<00:06, 14.40it/s]
Epoch 236:   5%|▌         | 5/94 [00:00<00:04, 18.17it/s]
Epoch 236:   9%|▊         | 8/94 [00:00<00:04, 19.73it/s]
Epoch 236:  12%|█▏        | 11/94 [00:00<00:03, 20.83it/s]
Epoch 236:  15%|█▍        | 14/94 [00:00<00:03, 20.51it/s]
Epoch 236:  15%|█▍        | 14/94 [00:00<00:03, 20.51it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  18%|█▊        | 17/94 [00:00<00:03, 21.34it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  21%|██▏       | 20/94 [00:00<00:03, 22.15it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  24%|██▍       | 23/94 [00:01<00:03, 21.85it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  28%|██▊       | 26/94 [00:01<00:03, 21.22it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  31%|███       | 29/94 [00:01<00:03, 21.20it/s, upd=1411/2000, lr=4.1e-05]
Epoch 236:  31%|███       | 29/94 [00:01<00:03, 21.20it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  34%|███▍      | 32/94 [00:01<00:02, 20.72it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  37%|███▋      | 35/94 [00:01<00:02, 21.86it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  40%|████      | 38/94 [00:01<00:02, 22.41it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  44%|████▎     | 41/94 [00:01<00:02, 22.29it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  47%|████▋     | 44/94 [00:02<00:02, 22.48it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  50%|█████     | 47/94 [00:02<00:02, 23.06it/s, upd=1412/2000, lr=4.1e-05]
Epoch 236:  50%|█████     | 47/94 [00:02<00:02, 23.06it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  53%|█████▎    | 50/94 [00:02<00:01, 22.41it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  56%|█████▋    | 53/94 [00:02<00:01, 22.04it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  60%|█████▉    | 56/94 [00:02<00:01, 21.76it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  63%|██████▎   | 59/94 [00:02<00:01, 22.30it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  66%|██████▌   | 62/94 [00:02<00:01, 22.73it/s, upd=1413/2000, lr=4.0e-05]
Epoch 236:  66%|██████▌   | 62/94 [00:02<00:01, 22.73it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  69%|██████▉   | 65/94 [00:02<00:01, 23.14it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  72%|███████▏  | 68/94 [00:03<00:01, 23.61it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  76%|███████▌  | 71/94 [00:03<00:00, 23.49it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  79%|███████▊  | 74/94 [00:03<00:00, 21.73it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  82%|████████▏ | 77/94 [00:03<00:00, 20.66it/s, upd=1414/2000, lr=4.0e-05]
Epoch 236:  82%|████████▏ | 77/94 [00:03<00:00, 20.66it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  85%|████████▌ | 80/94 [00:03<00:00, 20.12it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  88%|████████▊ | 83/94 [00:03<00:00, 19.89it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  91%|█████████▏| 86/94 [00:04<00:00, 19.92it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  95%|█████████▍| 89/94 [00:04<00:00, 20.16it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  98%|█████████▊| 92/94 [00:04<00:00, 21.78it/s, upd=1415/2000, lr=4.0e-05]
Epoch 236:  98%|█████████▊| 92/94 [00:04<00:00, 21.78it/s, upd=1416/2000, lr=4.0e-05]
Epoch 236: 100%|██████████| 94/94 [00:04<00:00, 21.48it/s, upd=1416/2000, lr=4.0e-05]

Epoch 237:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 237:   1%|          | 1/94 [00:00<00:10,  8.96it/s]
Epoch 237:   3%|▎         | 3/94 [00:00<00:06, 14.12it/s]
Epoch 237:   6%|▋         | 6/94 [00:00<00:05, 16.84it/s]
Epoch 237:   9%|▊         | 8/94 [00:00<00:04, 17.68it/s]
Epoch 237:  11%|█         | 10/94 [00:00<00:04, 17.86it/s]
Epoch 237:  13%|█▎        | 12/94 [00:00<00:04, 18.31it/s]
Epoch 237:  15%|█▍        | 14/94 [00:00<00:04, 18.58it/s]
Epoch 237:  15%|█▍        | 14/94 [00:00<00:04, 18.58it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  17%|█▋        | 16/94 [00:00<00:04, 18.58it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  20%|██        | 19/94 [00:01<00:03, 19.84it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  22%|██▏       | 21/94 [00:01<00:03, 19.65it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  24%|██▍       | 23/94 [00:01<00:03, 19.33it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  27%|██▋       | 25/94 [00:01<00:03, 18.59it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  29%|██▊       | 27/94 [00:01<00:03, 18.83it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  32%|███▏      | 30/94 [00:01<00:03, 19.35it/s, upd=1417/2000, lr=4.0e-05]
Epoch 237:  32%|███▏      | 30/94 [00:01<00:03, 19.35it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  35%|███▌      | 33/94 [00:01<00:03, 20.11it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  37%|███▋      | 35/94 [00:01<00:03, 19.28it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  40%|████      | 38/94 [00:02<00:02, 19.98it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  44%|████▎     | 41/94 [00:02<00:02, 20.50it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  47%|████▋     | 44/94 [00:02<00:02, 20.65it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  50%|█████     | 47/94 [00:02<00:02, 19.66it/s, upd=1418/2000, lr=4.0e-05]
Epoch 237:  50%|█████     | 47/94 [00:02<00:02, 19.66it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  52%|█████▏    | 49/94 [00:02<00:02, 19.35it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  54%|█████▍    | 51/94 [00:02<00:02, 19.14it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  56%|█████▋    | 53/94 [00:02<00:02, 19.12it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  59%|█████▊    | 55/94 [00:02<00:02, 18.94it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  62%|██████▏   | 58/94 [00:03<00:01, 20.30it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  65%|██████▍   | 61/94 [00:03<00:01, 21.15it/s, upd=1419/2000, lr=4.0e-05]
Epoch 237:  65%|██████▍   | 61/94 [00:03<00:01, 21.15it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  68%|██████▊   | 64/94 [00:03<00:01, 20.22it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  71%|███████▏  | 67/94 [00:03<00:01, 20.01it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  74%|███████▍  | 70/94 [00:03<00:01, 19.68it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  78%|███████▊  | 73/94 [00:03<00:01, 20.39it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  81%|████████  | 76/94 [00:03<00:00, 20.41it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  84%|████████▍ | 79/94 [00:04<00:00, 21.24it/s, upd=1420/2000, lr=4.0e-05]
Epoch 237:  84%|████████▍ | 79/94 [00:04<00:00, 21.24it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  87%|████████▋ | 82/94 [00:04<00:00, 21.03it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  90%|█████████ | 85/94 [00:04<00:00, 20.92it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  94%|█████████▎| 88/94 [00:04<00:00, 20.14it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  97%|█████████▋| 91/94 [00:04<00:00, 19.43it/s, upd=1421/2000, lr=3.9e-05]
Epoch 237:  97%|█████████▋| 91/94 [00:04<00:00, 19.43it/s, upd=1422/2000, lr=3.9e-05]
Epoch 237: 100%|██████████| 94/94 [00:04<00:00, 20.04it/s, upd=1422/2000, lr=3.9e-05]
Epoch 237: 100%|██████████| 94/94 [00:04<00:00, 19.45it/s, upd=1422/2000, lr=3.9e-05]

Epoch 238:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 238:   2%|▏         | 2/94 [00:00<00:06, 14.17it/s]
Epoch 238:   4%|▍         | 4/94 [00:00<00:05, 16.76it/s]
Epoch 238:   7%|▋         | 7/94 [00:00<00:04, 18.66it/s]
Epoch 238:  11%|█         | 10/94 [00:00<00:04, 19.50it/s]
Epoch 238:  14%|█▍        | 13/94 [00:00<00:03, 20.78it/s]
Epoch 238:  14%|█▍        | 13/94 [00:00<00:03, 20.78it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  17%|█▋        | 16/94 [00:00<00:03, 20.17it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  20%|██        | 19/94 [00:00<00:03, 20.37it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  23%|██▎       | 22/94 [00:01<00:03, 20.13it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  27%|██▋       | 25/94 [00:01<00:03, 20.34it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  30%|██▉       | 28/94 [00:01<00:03, 19.77it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  32%|███▏      | 30/94 [00:01<00:03, 19.73it/s, upd=1423/2000, lr=3.9e-05]
Epoch 238:  32%|███▏      | 30/94 [00:01<00:03, 19.73it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  34%|███▍      | 32/94 [00:01<00:03, 19.56it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  37%|███▋      | 35/94 [00:01<00:02, 20.67it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  40%|████      | 38/94 [00:01<00:02, 20.51it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  44%|████▎     | 41/94 [00:02<00:02, 20.32it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  47%|████▋     | 44/94 [00:02<00:02, 21.19it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  50%|█████     | 47/94 [00:02<00:02, 21.94it/s, upd=1424/2000, lr=3.9e-05]
Epoch 238:  50%|█████     | 47/94 [00:02<00:02, 21.94it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  53%|█████▎    | 50/94 [00:02<00:02, 21.54it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  56%|█████▋    | 53/94 [00:02<00:01, 22.74it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  60%|█████▉    | 56/94 [00:02<00:01, 24.16it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  63%|██████▎   | 59/94 [00:02<00:01, 23.78it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  66%|██████▌   | 62/94 [00:02<00:01, 22.02it/s, upd=1425/2000, lr=3.9e-05]
Epoch 238:  66%|██████▌   | 62/94 [00:03<00:01, 22.02it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  69%|██████▉   | 65/94 [00:03<00:01, 21.83it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  72%|███████▏  | 68/94 [00:03<00:01, 23.09it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  76%|███████▌  | 71/94 [00:03<00:00, 24.02it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  79%|███████▊  | 74/94 [00:03<00:00, 23.64it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  82%|████████▏ | 77/94 [00:03<00:00, 23.66it/s, upd=1426/2000, lr=3.9e-05]
Epoch 238:  82%|████████▏ | 77/94 [00:03<00:00, 23.66it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  85%|████████▌ | 80/94 [00:03<00:00, 24.21it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  88%|████████▊ | 83/94 [00:03<00:00, 24.85it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  91%|█████████▏| 86/94 [00:03<00:00, 23.93it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  95%|█████████▍| 89/94 [00:04<00:00, 22.68it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  98%|█████████▊| 92/94 [00:04<00:00, 23.72it/s, upd=1427/2000, lr=3.9e-05]
Epoch 238:  98%|█████████▊| 92/94 [00:04<00:00, 23.72it/s, upd=1428/2000, lr=3.9e-05]
Epoch 238: 100%|██████████| 94/94 [00:04<00:00, 21.72it/s, upd=1428/2000, lr=3.9e-05]

Epoch 239:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 239:   1%|          | 1/94 [00:00<00:09,  9.35it/s]
Epoch 239:   4%|▍         | 4/94 [00:00<00:04, 18.11it/s]
Epoch 239:   7%|▋         | 7/94 [00:00<00:04, 20.86it/s]
Epoch 239:  11%|█         | 10/94 [00:00<00:03, 21.85it/s]
Epoch 239:  14%|█▍        | 13/94 [00:00<00:03, 22.18it/s]
Epoch 239:  14%|█▍        | 13/94 [00:00<00:03, 22.18it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  17%|█▋        | 16/94 [00:00<00:03, 21.61it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  20%|██        | 19/94 [00:00<00:03, 21.66it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  23%|██▎       | 22/94 [00:01<00:03, 22.99it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  27%|██▋       | 25/94 [00:01<00:03, 22.60it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  30%|██▉       | 28/94 [00:01<00:02, 22.42it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  33%|███▎      | 31/94 [00:01<00:02, 22.79it/s, upd=1429/2000, lr=3.8e-05]
Epoch 239:  33%|███▎      | 31/94 [00:01<00:02, 22.79it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  36%|███▌      | 34/94 [00:01<00:02, 22.86it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  39%|███▉      | 37/94 [00:01<00:02, 23.76it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  43%|████▎     | 40/94 [00:01<00:02, 24.05it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  46%|████▌     | 43/94 [00:01<00:02, 22.65it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  49%|████▉     | 46/94 [00:02<00:02, 22.10it/s, upd=1430/2000, lr=3.8e-05]
Epoch 239:  49%|████▉     | 46/94 [00:02<00:02, 22.10it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  52%|█████▏    | 49/94 [00:02<00:02, 22.12it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  55%|█████▌    | 52/94 [00:02<00:01, 23.31it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  59%|█████▊    | 55/94 [00:02<00:01, 24.57it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  62%|██████▏   | 58/94 [00:02<00:01, 24.39it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  65%|██████▍   | 61/94 [00:02<00:01, 24.56it/s, upd=1431/2000, lr=3.8e-05]
Epoch 239:  65%|██████▍   | 61/94 [00:02<00:01, 24.56it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  68%|██████▊   | 64/94 [00:02<00:01, 22.98it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  71%|███████▏  | 67/94 [00:02<00:01, 22.79it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  74%|███████▍  | 70/94 [00:03<00:01, 22.22it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  78%|███████▊  | 73/94 [00:03<00:00, 23.31it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  81%|████████  | 76/94 [00:03<00:00, 23.48it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  84%|████████▍ | 79/94 [00:03<00:00, 24.61it/s, upd=1432/2000, lr=3.8e-05]
Epoch 239:  84%|████████▍ | 79/94 [00:03<00:00, 24.61it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  87%|████████▋ | 82/94 [00:03<00:00, 25.07it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  90%|█████████ | 85/94 [00:03<00:00, 25.71it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  94%|█████████▎| 88/94 [00:03<00:00, 24.14it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  97%|█████████▋| 91/94 [00:03<00:00, 23.59it/s, upd=1433/2000, lr=3.8e-05]
Epoch 239:  97%|█████████▋| 91/94 [00:04<00:00, 23.59it/s, upd=1434/2000, lr=3.8e-05]
Epoch 239: 100%|██████████| 94/94 [00:04<00:00, 24.07it/s, upd=1434/2000, lr=3.8e-05]
Epoch 239: 100%|██████████| 94/94 [00:04<00:00, 22.93it/s, upd=1434/2000, lr=3.8e-05]

Epoch 240:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 240:   1%|          | 1/94 [00:00<00:10,  9.09it/s]
Epoch 240:   3%|▎         | 3/94 [00:00<00:06, 14.37it/s]
Epoch 240:   5%|▌         | 5/94 [00:00<00:05, 15.93it/s]
Epoch 240:   7%|▋         | 7/94 [00:00<00:05, 16.78it/s]
Epoch 240:  11%|█         | 10/94 [00:00<00:04, 19.95it/s]
Epoch 240:  14%|█▍        | 13/94 [00:00<00:03, 20.62it/s]
Epoch 240:  14%|█▍        | 13/94 [00:00<00:03, 20.62it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  17%|█▋        | 16/94 [00:00<00:03, 19.93it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  20%|██        | 19/94 [00:00<00:03, 20.92it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  23%|██▎       | 22/94 [00:01<00:03, 19.67it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  27%|██▋       | 25/94 [00:01<00:03, 20.71it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  30%|██▉       | 28/94 [00:01<00:03, 20.77it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  33%|███▎      | 31/94 [00:01<00:02, 21.42it/s, upd=1435/2000, lr=3.8e-05]
Epoch 240:  33%|███▎      | 31/94 [00:01<00:02, 21.42it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  36%|███▌      | 34/94 [00:01<00:02, 21.54it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  39%|███▉      | 37/94 [00:01<00:02, 22.44it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  43%|████▎     | 40/94 [00:01<00:02, 21.63it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  46%|████▌     | 43/94 [00:02<00:02, 21.75it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  49%|████▉     | 46/94 [00:02<00:02, 20.37it/s, upd=1436/2000, lr=3.8e-05]
Epoch 240:  49%|████▉     | 46/94 [00:02<00:02, 20.37it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  52%|█████▏    | 49/94 [00:02<00:02, 21.77it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  55%|█████▌    | 52/94 [00:02<00:01, 21.26it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  59%|█████▊    | 55/94 [00:02<00:01, 21.92it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  62%|██████▏   | 58/94 [00:02<00:01, 22.09it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  65%|██████▍   | 61/94 [00:02<00:01, 22.37it/s, upd=1437/2000, lr=3.7e-05]
Epoch 240:  65%|██████▍   | 61/94 [00:03<00:01, 22.37it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  68%|██████▊   | 64/94 [00:03<00:01, 21.96it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  71%|███████▏  | 67/94 [00:03<00:01, 21.80it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  74%|███████▍  | 70/94 [00:03<00:01, 22.27it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  78%|███████▊  | 73/94 [00:03<00:00, 23.19it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  81%|████████  | 76/94 [00:03<00:00, 23.63it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  84%|████████▍ | 79/94 [00:03<00:00, 23.23it/s, upd=1438/2000, lr=3.7e-05]
Epoch 240:  84%|████████▍ | 79/94 [00:03<00:00, 23.23it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  87%|████████▋ | 82/94 [00:03<00:00, 22.55it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  90%|█████████ | 85/94 [00:03<00:00, 23.58it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  94%|█████████▎| 88/94 [00:04<00:00, 24.34it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  97%|█████████▋| 91/94 [00:04<00:00, 25.46it/s, upd=1439/2000, lr=3.7e-05]
Epoch 240:  97%|█████████▋| 91/94 [00:04<00:00, 25.46it/s, upd=1440/2000, lr=3.7e-05]
Epoch 240: 100%|██████████| 94/94 [00:04<00:00, 26.07it/s, upd=1440/2000, lr=3.7e-05]
Epoch 240: 100%|██████████| 94/94 [00:04<00:00, 21.74it/s, upd=1440/2000, lr=3.7e-05]

Epoch 241:   0%|          | 0/94 [00:00<?, ?it/s]
Epoch 241:   1%|          | 1/94 [00:00<00:09,  9.65it/s]
Epoch 241:   4%|▍         | 4/94 [00:00<00:05, 17.51it/s]
Epoch 241:   7%|▋         | 7/94 [00:00<00:04, 21.49it/s]
Epoch 241:  11%|█         | 10/94 [00:00<00:03, 21.99it/s]
Epoch 241:  14%|█▍        | 13/94 [00:00<00:03, 22.25it/s]
Epoch 241:  14%|█▍        | 13/94 [00:00<00:03, 22.25it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  17%|█▋        | 16/94 [00:00<00:03, 22.37it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  20%|██        | 19/94 [00:00<00:03, 22.50it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  23%|██▎       | 22/94 [00:01<00:03, 22.08it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  27%|██▋       | 25/94 [00:01<00:03, 21.85it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  30%|██▉       | 28/94 [00:01<00:03, 21.69it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  33%|███▎      | 31/94 [00:01<00:02, 21.62it/s, upd=1441/2000, lr=3.7e-05]
Epoch 241:  33%|███▎      | 31/94 [00:01<00:02, 21.62it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  36%|███▌      | 34/94 [00:01<00:02, 22.19it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  39%|███▉      | 37/94 [00:01<00:02, 23.27it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  43%|████▎     | 40/94 [00:01<00:02, 23.48it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  46%|████▌     | 43/94 [00:01<00:02, 22.72it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  49%|████▉     | 46/94 [00:02<00:02, 21.56it/s, upd=1442/2000, lr=3.7e-05]
Epoch 241:  49%|████▉     | 46/94 [00:02<00:02, 21.56it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  52%|█████▏    | 49/94 [00:02<00:02, 20.88it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  55%|█████▌    | 52/94 [00:02<00:01, 21.44it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  59%|█████▊    | 55/94 [00:02<00:01, 21.91it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  62%|██████▏   | 58/94 [00:02<00:01, 21.26it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  65%|██████▍   | 61/94 [00:02<00:01, 20.83it/s, upd=1443/2000, lr=3.7e-05]
Epoch 241:  65%|██████▍   | 61/94 [00:02<00:01, 20.83it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  68%|██████▊   | 64/94 [00:02<00:01, 20.08it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  71%|███████▏  | 67/94 [00:03<00:01, 20.40it/s, upd=1444/2000, lr=3.7e-05]
Epoch 241:  74%|███████▍  | 70/94 [00:03<00:01, 20.66it/s, upd=1444/2000, lr=3.7e-05]
