/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 129:  40%|████      | 10/25 [00:00<00:00, 30.08it/s, upd=1669/2000, lr=1.4e-05]
Epoch 129:  40%|████      | 10/25 [00:00<00:00, 30.08it/s, upd=1670/2000, lr=1.4e-05]
Epoch 129:  40%|████      | 10/25 [00:00<00:00, 30.08it/s, upd=1671/2000, lr=1.4e-05]
Epoch 129:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=1671/2000, lr=1.4e-05]
Epoch 129:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=1672/2000, lr=1.4e-05]
Epoch 129:  56%|█████▌    | 14/25 [00:00<00:00, 31.31it/s, upd=1673/2000, lr=1.4e-05]
Epoch 129:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1673/2000, lr=1.4e-05]
Epoch 129:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1674/2000, lr=1.4e-05]
Epoch 129:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1675/2000, lr=1.4e-05]
Epoch 129:  88%|████████▊ | 22/25 [00:00<00:00, 31.99it/s, upd=1675/2000, lr=1.4e-05]
Epoch 129:  88%|████████▊ | 22/25 [00:00<00:00, 31.99it/s, upd=1676/2000, lr=1.4e-05]
Epoch 129:  88%|████████▊ | 22/25 [00:00<00:00, 31.99it/s, upd=1677/2000, lr=1.4e-05]
Epoch 129: 100%|██████████| 25/25 [00:00<00:00, 30.45it/s, upd=1677/2000, lr=1.4e-05]

Epoch 130:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 130:   0%|          | 0/25 [00:00<?, ?it/s, upd=1678/2000, lr=1.3e-05]
Epoch 130:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=1678/2000, lr=1.3e-05]
Epoch 130:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=1679/2000, lr=1.3e-05]
Epoch 130:   8%|▊         | 2/25 [00:00<00:01, 16.68it/s, upd=1680/2000, lr=1.3e-05]
Epoch 130:  24%|██▍       | 6/25 [00:00<00:00, 26.59it/s, upd=1680/2000, lr=1.3e-05]
Epoch 130:  24%|██▍       | 6/25 [00:00<00:00, 26.59it/s, upd=1681/2000, lr=1.3e-05]
Epoch 130:  24%|██▍       | 6/25 [00:00<00:00, 26.59it/s, upd=1682/2000, lr=1.3e-05]
Epoch 130:  40%|████      | 10/25 [00:00<00:00, 29.77it/s, upd=1682/2000, lr=1.3e-05]
Epoch 130:  40%|████      | 10/25 [00:00<00:00, 29.77it/s, upd=1683/2000, lr=1.3e-05]
Epoch 130:  40%|████      | 10/25 [00:00<00:00, 29.77it/s, upd=1684/2000, lr=1.3e-05]
Epoch 130:  56%|█████▌    | 14/25 [00:00<00:00, 31.16it/s, upd=1684/2000, lr=1.3e-05]
Epoch 130:  56%|█████▌    | 14/25 [00:00<00:00, 31.16it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  56%|█████▌    | 14/25 [00:00<00:00, 31.16it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  72%|███████▏  | 18/25 [00:00<00:00, 32.17it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  88%|████████▊ | 22/25 [00:00<00:00, 32.31it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  88%|████████▊ | 22/25 [00:00<00:00, 32.31it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130:  88%|████████▊ | 22/25 [00:00<00:00, 32.31it/s, upd=1690/2000, lr=1.3e-05]
Epoch 130: 100%|██████████| 25/25 [00:00<00:00, 30.45it/s, upd=1690/2000, lr=1.3e-05]

Epoch 131:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 131:   0%|          | 0/25 [00:00<?, ?it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:   8%|▊         | 2/25 [00:00<00:01, 15.69it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:   8%|▊         | 2/25 [00:00<00:01, 15.69it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:   8%|▊         | 2/25 [00:00<00:01, 15.69it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  24%|██▍       | 6/25 [00:00<00:00, 25.62it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  24%|██▍       | 6/25 [00:00<00:00, 25.62it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  24%|██▍       | 6/25 [00:00<00:00, 25.62it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  40%|████      | 10/25 [00:00<00:00, 29.50it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  40%|████      | 10/25 [00:00<00:00, 29.50it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  40%|████      | 10/25 [00:00<00:00, 29.50it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  56%|█████▌    | 14/25 [00:00<00:00, 31.05it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  56%|█████▌    | 14/25 [00:00<00:00, 31.05it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  56%|█████▌    | 14/25 [00:00<00:00, 31.05it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  72%|███████▏  | 18/25 [00:00<00:00, 31.94it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  72%|███████▏  | 18/25 [00:00<00:00, 31.94it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  72%|███████▏  | 18/25 [00:00<00:00, 31.94it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  88%|████████▊ | 22/25 [00:00<00:00, 32.57it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  88%|████████▊ | 22/25 [00:00<00:00, 32.57it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  88%|████████▊ | 22/25 [00:00<00:00, 32.57it/s, upd=1703/2000, lr=1.2e-05]
Epoch 131: 100%|██████████| 25/25 [00:00<00:00, 30.16it/s, upd=1703/2000, lr=1.2e-05]

Epoch 132:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 132:   0%|          | 0/25 [00:00<?, ?it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:   8%|▊         | 2/25 [00:00<00:01, 17.72it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:   8%|▊         | 2/25 [00:00<00:01, 17.72it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:   8%|▊         | 2/25 [00:00<00:01, 17.72it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  24%|██▍       | 6/25 [00:00<00:00, 27.16it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  24%|██▍       | 6/25 [00:00<00:00, 27.16it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  24%|██▍       | 6/25 [00:00<00:00, 27.16it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  40%|████      | 10/25 [00:00<00:00, 30.14it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  40%|████      | 10/25 [00:00<00:00, 30.14it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  40%|████      | 10/25 [00:00<00:00, 30.14it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  56%|█████▌    | 14/25 [00:00<00:00, 31.32it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  56%|█████▌    | 14/25 [00:00<00:00, 31.32it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  56%|█████▌    | 14/25 [00:00<00:00, 31.32it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  72%|███████▏  | 18/25 [00:00<00:00, 32.22it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  72%|███████▏  | 18/25 [00:00<00:00, 32.22it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  72%|███████▏  | 18/25 [00:00<00:00, 32.22it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  88%|████████▊ | 22/25 [00:00<00:00, 32.46it/s, upd=1716/2000, lr=1.1e-05]
Epoch 132: 100%|██████████| 25/25 [00:00<00:00, 30.10it/s, upd=1716/2000, lr=1.1e-05]

Epoch 133:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 133:   0%|          | 0/25 [00:00<?, ?it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:   8%|▊         | 2/25 [00:00<00:01, 16.93it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:   8%|▊         | 2/25 [00:00<00:01, 16.93it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:   8%|▊         | 2/25 [00:00<00:01, 16.93it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  24%|██▍       | 6/25 [00:00<00:00, 26.79it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  24%|██▍       | 6/25 [00:00<00:00, 26.79it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  24%|██▍       | 6/25 [00:00<00:00, 26.79it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  40%|████      | 10/25 [00:00<00:00, 29.51it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  40%|████      | 10/25 [00:00<00:00, 29.51it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  40%|████      | 10/25 [00:00<00:00, 29.51it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  56%|█████▌    | 14/25 [00:00<00:00, 30.91it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  56%|█████▌    | 14/25 [00:00<00:00, 30.91it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  56%|█████▌    | 14/25 [00:00<00:00, 30.91it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  72%|███████▏  | 18/25 [00:00<00:00, 31.78it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  88%|████████▊ | 22/25 [00:00<00:00, 31.86it/s, upd=1729/2000, lr=9.9e-06]
Epoch 133: 100%|██████████| 25/25 [00:00<00:00, 30.12it/s, upd=1729/2000, lr=9.9e-06]

Epoch 134:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 134:   0%|          | 0/25 [00:00<?, ?it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 2/25 [00:00<00:01, 16.36it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 2/25 [00:00<00:01, 16.36it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 2/25 [00:00<00:01, 16.36it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  24%|██▍       | 6/25 [00:00<00:00, 26.54it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  24%|██▍       | 6/25 [00:00<00:00, 26.54it/s, upd=1733/2000, lr=9.6e-06]
Epoch 134:  24%|██▍       | 6/25 [00:00<00:00, 26.54it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  40%|████      | 10/25 [00:00<00:00, 29.91it/s, upd=1734/2000, lr=9.6e-06]
Epoch 134:  40%|████      | 10/25 [00:00<00:00, 29.91it/s, upd=1735/2000, lr=9.5e-06]
Epoch 134:  40%|████      | 10/25 [00:00<00:00, 29.91it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  56%|█████▌    | 14/25 [00:00<00:00, 30.97it/s, upd=1736/2000, lr=9.4e-06]
Epoch 134:  56%|█████▌    | 14/25 [00:00<00:00, 30.97it/s, upd=1737/2000, lr=9.4e-06]
Epoch 134:  56%|█████▌    | 14/25 [00:00<00:00, 30.97it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  72%|███████▏  | 18/25 [00:00<00:00, 31.59it/s, upd=1738/2000, lr=9.3e-06]
Epoch 134:  72%|███████▏  | 18/25 [00:00<00:00, 31.59it/s, upd=1739/2000, lr=9.2e-06]
Epoch 134:  72%|███████▏  | 18/25 [00:00<00:00, 31.59it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1740/2000, lr=9.2e-06]
Epoch 134:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1741/2000, lr=9.1e-06]
Epoch 134:  88%|████████▊ | 22/25 [00:00<00:00, 32.71it/s, upd=1742/2000, lr=9.1e-06]
Epoch 134: 100%|██████████| 25/25 [00:00<00:00, 30.21it/s, upd=1742/2000, lr=9.1e-06]

Epoch 135:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 135:   0%|          | 0/25 [00:00<?, ?it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1743/2000, lr=9.0e-06]
Epoch 135:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1744/2000, lr=8.9e-06]
Epoch 135:   8%|▊         | 2/25 [00:00<00:01, 17.59it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  24%|██▍       | 6/25 [00:00<00:00, 26.91it/s, upd=1745/2000, lr=8.9e-06]
Epoch 135:  24%|██▍       | 6/25 [00:00<00:00, 26.91it/s, upd=1746/2000, lr=8.8e-06]
Epoch 135:  24%|██▍       | 6/25 [00:00<00:00, 26.91it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  40%|████      | 10/25 [00:00<00:00, 30.11it/s, upd=1747/2000, lr=8.8e-06]
Epoch 135:  40%|████      | 10/25 [00:00<00:00, 30.11it/s, upd=1748/2000, lr=8.7e-06]
Epoch 135:  40%|████      | 10/25 [00:00<00:00, 30.11it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=1749/2000, lr=8.6e-06]
Epoch 135:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=1750/2000, lr=8.6e-06]
Epoch 135:  56%|█████▌    | 14/25 [00:00<00:00, 31.24it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  72%|███████▏  | 18/25 [00:00<00:00, 32.08it/s, upd=1751/2000, lr=8.5e-06]
Epoch 135:  72%|███████▏  | 18/25 [00:00<00:00, 32.08it/s, upd=1752/2000, lr=8.5e-06]
Epoch 135:  72%|███████▏  | 18/25 [00:00<00:00, 32.08it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  88%|████████▊ | 22/25 [00:00<00:00, 32.48it/s, upd=1753/2000, lr=8.4e-06]
Epoch 135:  88%|████████▊ | 22/25 [00:00<00:00, 32.48it/s, upd=1754/2000, lr=8.3e-06]
Epoch 135:  88%|████████▊ | 22/25 [00:00<00:00, 32.48it/s, upd=1755/2000, lr=8.3e-06]
Epoch 135: 100%|██████████| 25/25 [00:00<00:00, 30.51it/s, upd=1755/2000, lr=8.3e-06]

Epoch 136:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 136:   0%|          | 0/25 [00:00<?, ?it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:   8%|▊         | 2/25 [00:00<00:01, 16.76it/s, upd=1756/2000, lr=8.2e-06]
Epoch 136:   8%|▊         | 2/25 [00:00<00:01, 16.76it/s, upd=1757/2000, lr=8.2e-06]
Epoch 136:   8%|▊         | 2/25 [00:00<00:01, 16.76it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  24%|██▍       | 6/25 [00:00<00:00, 26.76it/s, upd=1758/2000, lr=8.1e-06]
Epoch 136:  24%|██▍       | 6/25 [00:00<00:00, 26.76it/s, upd=1759/2000, lr=8.0e-06]
Epoch 136:  24%|██▍       | 6/25 [00:00<00:00, 26.76it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  40%|████      | 10/25 [00:00<00:00, 29.29it/s, upd=1760/2000, lr=8.0e-06]
Epoch 136:  40%|████      | 10/25 [00:00<00:00, 29.29it/s, upd=1761/2000, lr=7.9e-06]
Epoch 136:  40%|████      | 10/25 [00:00<00:00, 29.29it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1762/2000, lr=7.9e-06]
Epoch 136:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1763/2000, lr=7.8e-06]
Epoch 136:  56%|█████▌    | 14/25 [00:00<00:00, 31.50it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  72%|███████▏  | 18/25 [00:00<00:00, 32.54it/s, upd=1764/2000, lr=7.8e-06]
Epoch 136:  72%|███████▏  | 18/25 [00:00<00:00, 32.54it/s, upd=1765/2000, lr=7.7e-06]
Epoch 136:  72%|███████▏  | 18/25 [00:00<00:00, 32.54it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  88%|████████▊ | 22/25 [00:00<00:00, 32.85it/s, upd=1766/2000, lr=7.6e-06]
Epoch 136:  88%|████████▊ | 22/25 [00:00<00:00, 32.85it/s, upd=1767/2000, lr=7.6e-06]
Epoch 136:  88%|████████▊ | 22/25 [00:00<00:00, 32.85it/s, upd=1768/2000, lr=7.5e-06]
Epoch 136: 100%|██████████| 25/25 [00:00<00:00, 30.73it/s, upd=1768/2000, lr=7.5e-06]

Epoch 137:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 137:   0%|          | 0/25 [00:00<?, ?it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:   8%|▊         | 2/25 [00:00<00:01, 16.16it/s, upd=1769/2000, lr=7.5e-06]
Epoch 137:   8%|▊         | 2/25 [00:00<00:01, 16.16it/s, upd=1770/2000, lr=7.4e-06]
Epoch 137:   8%|▊         | 2/25 [00:00<00:01, 16.16it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  24%|██▍       | 6/25 [00:00<00:00, 26.58it/s, upd=1771/2000, lr=7.4e-06]
Epoch 137:  24%|██▍       | 6/25 [00:00<00:00, 26.58it/s, upd=1772/2000, lr=7.3e-06]
Epoch 137:  24%|██▍       | 6/25 [00:00<00:00, 26.58it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  40%|████      | 10/25 [00:00<00:00, 29.70it/s, upd=1773/2000, lr=7.3e-06]
Epoch 137:  40%|████      | 10/25 [00:00<00:00, 29.70it/s, upd=1774/2000, lr=7.2e-06]
Epoch 137:  40%|████      | 10/25 [00:00<00:00, 29.70it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  56%|█████▌    | 14/25 [00:00<00:00, 31.66it/s, upd=1775/2000, lr=7.1e-06]
Epoch 137:  56%|█████▌    | 14/25 [00:00<00:00, 31.66it/s, upd=1776/2000, lr=7.1e-06]
Epoch 137:  56%|█████▌    | 14/25 [00:00<00:00, 31.66it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  72%|███████▏  | 18/25 [00:00<00:00, 32.75it/s, upd=1777/2000, lr=7.0e-06]
Epoch 137:  72%|███████▏  | 18/25 [00:00<00:00, 32.75it/s, upd=1778/2000, lr=7.0e-06]
Epoch 137:  72%|███████▏  | 18/25 [00:00<00:00, 32.75it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  88%|████████▊ | 22/25 [00:00<00:00, 33.23it/s, upd=1779/2000, lr=6.9e-06]
Epoch 137:  88%|████████▊ | 22/25 [00:00<00:00, 33.23it/s, upd=1780/2000, lr=6.9e-06]
Epoch 137:  88%|████████▊ | 22/25 [00:00<00:00, 33.23it/s, upd=1781/2000, lr=6.8e-06]
Epoch 137: 100%|██████████| 25/25 [00:00<00:00, 30.60it/s, upd=1781/2000, lr=6.8e-06]

Epoch 138:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 138:   0%|          | 0/25 [00:00<?, ?it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:   8%|▊         | 2/25 [00:00<00:01, 16.29it/s, upd=1782/2000, lr=6.8e-06]
Epoch 138:   8%|▊         | 2/25 [00:00<00:01, 16.29it/s, upd=1783/2000, lr=6.7e-06]
Epoch 138:   8%|▊         | 2/25 [00:00<00:01, 16.29it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  24%|██▍       | 6/25 [00:00<00:00, 25.58it/s, upd=1784/2000, lr=6.7e-06]
Epoch 138:  24%|██▍       | 6/25 [00:00<00:00, 25.58it/s, upd=1785/2000, lr=6.6e-06]
Epoch 138:  24%|██▍       | 6/25 [00:00<00:00, 25.58it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  40%|████      | 10/25 [00:00<00:00, 29.03it/s, upd=1786/2000, lr=6.6e-06]
Epoch 138:  40%|████      | 10/25 [00:00<00:00, 29.03it/s, upd=1787/2000, lr=6.5e-06]
Epoch 138:  40%|████      | 10/25 [00:00<00:00, 29.03it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  56%|█████▌    | 14/25 [00:00<00:00, 30.22it/s, upd=1788/2000, lr=6.5e-06]
Epoch 138:  56%|█████▌    | 14/25 [00:00<00:00, 30.22it/s, upd=1789/2000, lr=6.4e-06]
Epoch 138:  56%|█████▌    | 14/25 [00:00<00:00, 30.22it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  72%|███████▏  | 18/25 [00:00<00:00, 30.89it/s, upd=1790/2000, lr=6.4e-06]
Epoch 138:  72%|███████▏  | 18/25 [00:00<00:00, 30.89it/s, upd=1791/2000, lr=6.3e-06]
Epoch 138:  72%|███████▏  | 18/25 [00:00<00:00, 30.89it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  88%|████████▊ | 22/25 [00:00<00:00, 31.77it/s, upd=1792/2000, lr=6.3e-06]
Epoch 138:  88%|████████▊ | 22/25 [00:00<00:00, 31.77it/s, upd=1793/2000, lr=6.2e-06]
Epoch 138:  88%|████████▊ | 22/25 [00:00<00:00, 31.77it/s, upd=1794/2000, lr=6.2e-06]
Epoch 138: 100%|██████████| 25/25 [00:00<00:00, 29.64it/s, upd=1794/2000, lr=6.2e-06]

Epoch 139:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 139:   0%|          | 0/25 [00:00<?, ?it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 2/25 [00:00<00:01, 17.13it/s, upd=1795/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 2/25 [00:00<00:01, 17.13it/s, upd=1796/2000, lr=6.1e-06]
Epoch 139:   8%|▊         | 2/25 [00:00<00:01, 17.13it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  24%|██▍       | 6/25 [00:00<00:00, 26.05it/s, upd=1797/2000, lr=6.0e-06]
Epoch 139:  24%|██▍       | 6/25 [00:00<00:00, 26.05it/s, upd=1798/2000, lr=6.0e-06]
Epoch 139:  24%|██▍       | 6/25 [00:00<00:00, 26.05it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  40%|████      | 10/25 [00:00<00:00, 28.93it/s, upd=1799/2000, lr=5.9e-06]
Epoch 139:  40%|████      | 10/25 [00:00<00:00, 28.93it/s, upd=1800/2000, lr=5.9e-06]
Epoch 139:  40%|████      | 10/25 [00:00<00:00, 28.93it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 14/25 [00:00<00:00, 30.75it/s, upd=1801/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 14/25 [00:00<00:00, 30.75it/s, upd=1802/2000, lr=5.8e-06]
Epoch 139:  56%|█████▌    | 14/25 [00:00<00:00, 30.75it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  72%|███████▏  | 18/25 [00:00<00:00, 31.88it/s, upd=1803/2000, lr=5.7e-06]
Epoch 139:  72%|███████▏  | 18/25 [00:00<00:00, 31.88it/s, upd=1804/2000, lr=5.7e-06]
Epoch 139:  72%|███████▏  | 18/25 [00:00<00:00, 31.88it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  88%|████████▊ | 22/25 [00:00<00:00, 32.17it/s, upd=1805/2000, lr=5.6e-06]
Epoch 139:  88%|████████▊ | 22/25 [00:00<00:00, 32.17it/s, upd=1806/2000, lr=5.6e-06]
Epoch 139:  88%|████████▊ | 22/25 [00:00<00:00, 32.17it/s, upd=1807/2000, lr=5.5e-06]
Epoch 139: 100%|██████████| 25/25 [00:00<00:00, 30.07it/s, upd=1807/2000, lr=5.5e-06]

Epoch 140:   0%|          | 0/25 [00:00<?, ?it/s]
Epoch 140:   0%|          | 0/25 [00:00<?, ?it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   8%|▊         | 2/25 [00:00<00:01, 18.03it/s, upd=1808/2000, lr=5.5e-06]
Epoch 140:   8%|▊         | 2/25 [00:00<00:01, 18.03it/s, upd=1809/2000, lr=5.4e-06]
Epoch 140:   8%|▊         | 2/25 [00:00<00:01, 18.03it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  24%|██▍       | 6/25 [00:00<00:00, 26.27it/s, upd=1810/2000, lr=5.4e-06]
Epoch 140:  24%|██▍       | 6/25 [00:00<00:00, 26.27it/s, upd=1811/2000, lr=5.4e-06]
Epoch 140:  24%|██▍       | 6/25 [00:00<00:00, 26.27it/s, upd=1812/2000, lr=5.3e-06]
Epoch 140:  40%|████      | 10/25 [00:00<00:00, 29.32it/s, upd=1812/2000, lr=5.3e-06]
