/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s]Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s]Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s]Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04]Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04]Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 7:   8%|▊         | 2/24 [00:00<00:01, 15.75it/s]Epoch 7:  21%|██        | 5/24 [00:00<00:00, 20.11it/s]Epoch 7:  33%|███▎      | 8/24 [00:00<00:00, 21.47it/s]Epoch 7:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 7:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s]Epoch 7:  58%|█████▊    | 14/24 [00:00<00:00, 22.49it/s, upd=13/500, lr=2.0e-04]Epoch 7:  71%|███████   | 17/24 [00:00<00:00, 22.61it/s, upd=13/500, lr=2.0e-04]Epoch 7:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=13/500, lr=2.0e-04]Epoch 7:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=13/500, lr=2.0e-04]Epoch 7:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=14/500, lr=2.0e-04]Epoch 7: 100%|██████████| 24/24 [00:01<00:00, 21.90it/s, upd=14/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 8:   8%|▊         | 2/24 [00:00<00:01, 16.08it/s]Epoch 8:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 8:  33%|███▎      | 8/24 [00:00<00:00, 21.62it/s]Epoch 8:  46%|████▌     | 11/24 [00:00<00:00, 22.39it/s]Epoch 8:  58%|█████▊    | 14/24 [00:00<00:00, 22.42it/s]Epoch 8:  58%|█████▊    | 14/24 [00:00<00:00, 22.42it/s, upd=15/500, lr=2.0e-04]Epoch 8:  71%|███████   | 17/24 [00:00<00:00, 22.59it/s, upd=15/500, lr=2.0e-04]Epoch 8:  83%|████████▎ | 20/24 [00:00<00:00, 22.54it/s, upd=15/500, lr=2.0e-04]Epoch 8:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=15/500, lr=2.0e-04]Epoch 8:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=16/500, lr=2.0e-04]Epoch 8: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=16/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 9:   8%|▊         | 2/24 [00:00<00:01, 16.10it/s]Epoch 9:  21%|██        | 5/24 [00:00<00:00, 20.55it/s]Epoch 9:  33%|███▎      | 8/24 [00:00<00:00, 21.87it/s]Epoch 9:  46%|████▌     | 11/24 [00:00<00:00, 22.49it/s]Epoch 9:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s]Epoch 9:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s, upd=17/500, lr=2.0e-04]Epoch 9:  71%|███████   | 17/24 [00:00<00:00, 22.87it/s, upd=17/500, lr=2.0e-04]Epoch 9:  83%|████████▎ | 20/24 [00:00<00:00, 22.74it/s, upd=17/500, lr=2.0e-04]Epoch 9:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=17/500, lr=2.0e-04]Epoch 9:  96%|█████████▌| 23/24 [00:01<00:00, 23.19it/s, upd=18/500, lr=2.0e-04]Epoch 9: 100%|██████████| 24/24 [00:01<00:00, 22.05it/s, upd=18/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 10:   8%|▊         | 2/24 [00:00<00:01, 14.85it/s]Epoch 10:  21%|██        | 5/24 [00:00<00:00, 19.65it/s]Epoch 10:  33%|███▎      | 8/24 [00:00<00:00, 21.36it/s]Epoch 10:  46%|████▌     | 11/24 [00:00<00:00, 22.11it/s]Epoch 10:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s]Epoch 10:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s, upd=19/500, lr=2.0e-04]Epoch 10:  71%|███████   | 17/24 [00:00<00:00, 22.31it/s, upd=19/500, lr=2.0e-04]Epoch 10:  83%|████████▎ | 20/24 [00:00<00:00, 22.55it/s, upd=19/500, lr=2.0e-04]Epoch 10:  96%|█████████▌| 23/24 [00:01<00:00, 23.12it/s, upd=19/500, lr=2.0e-04]Epoch 10:  96%|█████████▌| 23/24 [00:01<00:00, 23.12it/s, upd=20/500, lr=2.0e-04]Epoch 10: 100%|██████████| 24/24 [00:01<00:00, 21.74it/s, upd=20/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 11:   8%|▊         | 2/24 [00:00<00:01, 16.21it/s]Epoch 11:  21%|██        | 5/24 [00:00<00:00, 20.40it/s]Epoch 11:  33%|███▎      | 8/24 [00:00<00:00, 21.73it/s]Epoch 11:  46%|████▌     | 11/24 [00:00<00:00, 22.38it/s]Epoch 11:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s]Epoch 11:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s, upd=21/500, lr=2.0e-04]Epoch 11:  71%|███████   | 17/24 [00:00<00:00, 22.51it/s, upd=21/500, lr=2.0e-04]Epoch 11:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=21/500, lr=2.0e-04]Epoch 11:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=21/500, lr=2.0e-04]Epoch 11:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=22/500, lr=2.0e-04]Epoch 11: 100%|██████████| 24/24 [00:01<00:00, 21.99it/s, upd=22/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 12:   8%|▊         | 2/24 [00:00<00:01, 15.86it/s]Epoch 12:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 12:  33%|███▎      | 8/24 [00:00<00:00, 21.53it/s]Epoch 12:  46%|████▌     | 11/24 [00:00<00:00, 22.24it/s]Epoch 12:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s]Epoch 12:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s, upd=23/500, lr=2.0e-04]Epoch 12:  71%|███████   | 17/24 [00:00<00:00, 22.62it/s, upd=23/500, lr=2.0e-04]Epoch 12:  83%|████████▎ | 20/24 [00:00<00:00, 22.91it/s, upd=23/500, lr=2.0e-04]Epoch 12:  96%|█████████▌| 23/24 [00:01<00:00, 23.51it/s, upd=23/500, lr=2.0e-04]Epoch 12:  96%|█████████▌| 23/24 [00:01<00:00, 23.51it/s, upd=24/500, lr=2.0e-04]Epoch 12: 100%|██████████| 24/24 [00:01<00:00, 22.06it/s, upd=24/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 13:   8%|▊         | 2/24 [00:00<00:01, 15.87it/s]Epoch 13:  21%|██        | 5/24 [00:00<00:00, 19.95it/s]Epoch 13:  33%|███▎      | 8/24 [00:00<00:00, 21.45it/s]Epoch 13:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 13:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s]Epoch 13:  58%|█████▊    | 14/24 [00:00<00:00, 22.28it/s, upd=25/500, lr=2.0e-04]Epoch 13:  71%|███████   | 17/24 [00:00<00:00, 22.64it/s, upd=25/500, lr=2.0e-04]Epoch 13:  83%|████████▎ | 20/24 [00:00<00:00, 22.84it/s, upd=25/500, lr=2.0e-04]Epoch 13:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=25/500, lr=2.0e-04]Epoch 13:  96%|█████████▌| 23/24 [00:01<00:00, 23.33it/s, upd=26/500, lr=2.0e-04]Epoch 13: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=26/500, lr=2.0e-04]
Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 14:   8%|▊         | 2/24 [00:00<00:01, 15.82it/s]Epoch 14:  21%|██        | 5/24 [00:00<00:00, 20.35it/s]Epoch 14:  33%|███▎      | 8/24 [00:00<00:00, 21.76it/s]Epoch 14:  46%|████▌     | 11/24 [00:00<00:00, 22.05it/s]Epoch 14:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s]Epoch 14:  58%|█████▊    | 14/24 [00:00<00:00, 22.37it/s, upd=27/500, lr=2.0e-04]Epoch 14:  71%|███████   | 17/24 [00:00<00:00, 22.65it/s, upd=27/500, lr=2.0e-04]Epoch 14:  83%|████████▎ | 20/24 [00:00<00:00, 22.98it/s, upd=27/500, lr=2.0e-04]Epoch 14:  96%|█████████▌| 23/24 [00:01<00:00, 23.56it/s, upd=27/500, lr=2.0e-04]Epoch 14:  96%|█████████▌| 23/24 [00:01<00:00, 23.56it/s, upd=28/500, lr=2.0e-04]Epoch 14: 100%|██████████| 24/24 [00:01<00:00, 22.10it/s, upd=28/500, lr=2.0e-04]
Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 15:   8%|▊         | 2/24 [00:00<00:01, 16.21it/s]Epoch 15:  21%|██        | 5/24 [00:00<00:00, 20.64it/s]Epoch 15:  33%|███▎      | 8/24 [00:00<00:00, 21.94it/s]Epoch 15:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 15:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s]Epoch 15:  58%|█████▊    | 14/24 [00:00<00:00, 22.22it/s, upd=29/500, lr=2.0e-04]Epoch 15:  71%|███████   | 17/24 [00:00<00:00, 22.48it/s, upd=29/500, lr=2.0e-04]Epoch 15:  83%|████████▎ | 20/24 [00:00<00:00, 22.85it/s, upd=29/500, lr=2.0e-04]Epoch 15:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=29/500, lr=2.0e-04]Epoch 15:  96%|█████████▌| 23/24 [00:01<00:00, 23.37it/s, upd=30/500, lr=2.0e-04]Epoch 15: 100%|██████████| 24/24 [00:01<00:00, 22.04it/s, upd=30/500, lr=2.0e-04]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 16:   8%|▊         | 2/24 [00:00<00:01, 16.01it/s]Epoch 16:  21%|██        | 5/24 [00:00<00:00, 20.29it/s]Epoch 16:  33%|███▎      | 8/24 [00:00<00:00, 21.28it/s]Epoch 16:  46%|████▌     | 11/24 [00:00<00:00, 22.03it/s]Epoch 16:  58%|█████▊    | 14/24 [00:00<00:00, 22.56it/s]Epoch 16:  58%|█████▊    | 14/24 [00:00<00:00, 22.56it/s, upd=31/500, lr=2.0e-04]Epoch 16:  71%|███████   | 17/24 [00:00<00:00, 22.69it/s, upd=31/500, lr=2.0e-04]Epoch 16:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=31/500, lr=2.0e-04]Epoch 16:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=31/500, lr=2.0e-04]Epoch 16:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=32/500, lr=2.0e-04]Epoch 16: 100%|██████████| 24/24 [00:01<00:00, 21.99it/s, upd=32/500, lr=2.0e-04]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 17:   8%|▊         | 2/24 [00:00<00:01, 16.11it/s]Epoch 17:  21%|██        | 5/24 [00:00<00:00, 20.46it/s]Epoch 17:  33%|███▎      | 8/24 [00:00<00:00, 21.44it/s]Epoch 17:  46%|████▌     | 11/24 [00:00<00:00, 21.19it/s]Epoch 17:  58%|█████▊    | 14/24 [00:00<00:00, 22.09it/s]Epoch 17:  58%|█████▊    | 14/24 [00:00<00:00, 22.09it/s, upd=33/500, lr=2.0e-04]Epoch 17:  71%|███████   | 17/24 [00:00<00:00, 22.56it/s, upd=33/500, lr=2.0e-04]Epoch 17:  83%|████████▎ | 20/24 [00:00<00:00, 22.82it/s, upd=33/500, lr=2.0e-04]Epoch 17:  96%|█████████▌| 23/24 [00:01<00:00, 23.41it/s, upd=33/500, lr=2.0e-04]Epoch 17:  96%|█████████▌| 23/24 [00:01<00:00, 23.41it/s, upd=34/500, lr=2.0e-04]Epoch 17: 100%|██████████| 24/24 [00:01<00:00, 21.89it/s, upd=34/500, lr=2.0e-04]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 18:   8%|▊         | 2/24 [00:00<00:01, 15.97it/s]Epoch 18:  21%|██        | 5/24 [00:00<00:00, 19.91it/s]Epoch 18:  33%|███▎      | 8/24 [00:00<00:00, 21.52it/s]Epoch 18:  46%|████▌     | 11/24 [00:00<00:00, 22.31it/s]Epoch 18:  58%|█████▊    | 14/24 [00:00<00:00, 22.76it/s]Epoch 18:  58%|█████▊    | 14/24 [00:00<00:00, 22.76it/s, upd=35/500, lr=2.0e-04]Epoch 18:  71%|███████   | 17/24 [00:00<00:00, 22.91it/s, upd=35/500, lr=2.0e-04]Epoch 18:  83%|████████▎ | 20/24 [00:00<00:00, 23.13it/s, upd=35/500, lr=2.0e-04]Epoch 18:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=35/500, lr=2.0e-04]Epoch 18:  96%|█████████▌| 23/24 [00:01<00:00, 23.39it/s, upd=36/500, lr=2.0e-04]Epoch 18: 100%|██████████| 24/24 [00:01<00:00, 22.08it/s, upd=36/500, lr=2.0e-04]
