/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 4/4 [00:00<00:00,  6.27it/s, upd=4/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 7:   0%|          | 0/4 [00:00<?, ?it/s, upd=25/500, lr=2.0e-04]Epoch 7:  25%|██▌       | 1/4 [00:00<00:00,  4.60it/s, upd=25/500, lr=2.0e-04]Epoch 7:  25%|██▌       | 1/4 [00:00<00:00,  4.60it/s, upd=26/500, lr=2.0e-04]Epoch 7:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=26/500, lr=2.0e-04]Epoch 7:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=27/500, lr=2.0e-04]Epoch 7:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=27/500, lr=2.0e-04]Epoch 7:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=28/500, lr=2.0e-04]Epoch 7: 100%|██████████| 4/4 [00:00<00:00,  7.80it/s, upd=28/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 8:   0%|          | 0/4 [00:00<?, ?it/s, upd=29/500, lr=2.0e-04]Epoch 8:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=29/500, lr=2.0e-04]Epoch 8:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=30/500, lr=2.0e-04]Epoch 8:  50%|█████     | 2/4 [00:00<00:00,  6.37it/s, upd=30/500, lr=2.0e-04]Epoch 8:  50%|█████     | 2/4 [00:00<00:00,  6.37it/s, upd=31/500, lr=2.0e-04]Epoch 8:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=31/500, lr=2.0e-04]Epoch 8:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=32/500, lr=2.0e-04]Epoch 8: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=32/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 9:   0%|          | 0/4 [00:00<?, ?it/s, upd=33/500, lr=2.0e-04]Epoch 9:  25%|██▌       | 1/4 [00:00<00:00,  4.59it/s, upd=33/500, lr=2.0e-04]Epoch 9:  25%|██▌       | 1/4 [00:00<00:00,  4.59it/s, upd=34/500, lr=2.0e-04]Epoch 9:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=34/500, lr=2.0e-04]Epoch 9:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=35/500, lr=2.0e-04]Epoch 9:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s, upd=35/500, lr=2.0e-04]Epoch 9:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s, upd=36/500, lr=2.0e-04]Epoch 9: 100%|██████████| 4/4 [00:00<00:00,  7.79it/s, upd=36/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 10:   0%|          | 0/4 [00:00<?, ?it/s, upd=37/500, lr=2.0e-04]Epoch 10:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=37/500, lr=2.0e-04]Epoch 10:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=38/500, lr=2.0e-04]Epoch 10:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=38/500, lr=2.0e-04]Epoch 10:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=39/500, lr=2.0e-04]Epoch 10:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=39/500, lr=2.0e-04]Epoch 10:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=40/500, lr=2.0e-04]Epoch 10: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s, upd=40/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 11:   0%|          | 0/4 [00:00<?, ?it/s, upd=41/500, lr=2.0e-04]Epoch 11:  25%|██▌       | 1/4 [00:00<00:00,  4.59it/s, upd=41/500, lr=2.0e-04]Epoch 11:  25%|██▌       | 1/4 [00:00<00:00,  4.59it/s, upd=42/500, lr=2.0e-04]Epoch 11:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=42/500, lr=2.0e-04]Epoch 11:  50%|█████     | 2/4 [00:00<00:00,  6.31it/s, upd=43/500, lr=2.0e-04]Epoch 11:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s, upd=43/500, lr=2.0e-04]Epoch 11:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s, upd=44/500, lr=2.0e-04]Epoch 11: 100%|██████████| 4/4 [00:00<00:00,  7.78it/s, upd=44/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 12:   0%|          | 0/4 [00:00<?, ?it/s, upd=45/500, lr=2.0e-04]Epoch 12:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=45/500, lr=2.0e-04]Epoch 12:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=46/500, lr=2.0e-04]Epoch 12:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=46/500, lr=2.0e-04]Epoch 12:  50%|█████     | 2/4 [00:00<00:00,  6.43it/s, upd=47/500, lr=2.0e-04]Epoch 12:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=47/500, lr=2.0e-04]Epoch 12:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=48/500, lr=2.0e-04]Epoch 12: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=48/500, lr=2.0e-04]
Epoch 13:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 13:   0%|          | 0/4 [00:00<?, ?it/s, upd=49/500, lr=2.0e-04]Epoch 13:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=49/500, lr=2.0e-04]Epoch 13:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=50/500, lr=2.0e-04]Epoch 13:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=50/500, lr=2.0e-04]Epoch 13:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=51/500, lr=1.9e-04]Epoch 13:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=51/500, lr=1.9e-04]Epoch 13:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=52/500, lr=1.9e-04]Epoch 13: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=52/500, lr=1.9e-04]
Epoch 14:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 14:   0%|          | 0/4 [00:00<?, ?it/s, upd=53/500, lr=1.9e-04]Epoch 14:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=53/500, lr=1.9e-04]Epoch 14:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=54/500, lr=1.9e-04]Epoch 14:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=54/500, lr=1.9e-04]Epoch 14:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=55/500, lr=1.9e-04]Epoch 14:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=55/500, lr=1.9e-04]Epoch 14:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=56/500, lr=1.9e-04]Epoch 14: 100%|██████████| 4/4 [00:00<00:00,  7.82it/s, upd=56/500, lr=1.9e-04]
Epoch 15:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 15:   0%|          | 0/4 [00:00<?, ?it/s, upd=57/500, lr=1.9e-04]Epoch 15:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=57/500, lr=1.9e-04]Epoch 15:  25%|██▌       | 1/4 [00:00<00:00,  4.64it/s, upd=58/500, lr=1.9e-04]Epoch 15:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=58/500, lr=1.9e-04]Epoch 15:  50%|█████     | 2/4 [00:00<00:00,  6.34it/s, upd=59/500, lr=1.9e-04]Epoch 15:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=59/500, lr=1.9e-04]Epoch 15:  75%|███████▌  | 3/4 [00:00<00:00,  7.19it/s, upd=60/500, lr=1.9e-04]Epoch 15: 100%|██████████| 4/4 [00:00<00:00,  7.81it/s, upd=60/500, lr=1.9e-04]
Epoch 16:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 16:   0%|          | 0/4 [00:00<?, ?it/s, upd=61/500, lr=1.9e-04]Epoch 16:  25%|██▌       | 1/4 [00:00<00:00,  4.54it/s, upd=61/500, lr=1.9e-04]Epoch 16:  25%|██▌       | 1/4 [00:00<00:00,  4.54it/s, upd=62/500, lr=1.9e-04]Epoch 16:  50%|█████     | 2/4 [00:00<00:00,  6.27it/s, upd=62/500, lr=1.9e-04]Epoch 16:  50%|█████     | 2/4 [00:00<00:00,  6.27it/s, upd=63/500, lr=1.9e-04]Epoch 16:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s, upd=63/500, lr=1.9e-04]Epoch 16:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s, upd=64/500, lr=1.9e-04]Epoch 16: 100%|██████████| 4/4 [00:00<00:00,  7.75it/s, upd=64/500, lr=1.9e-04]
Epoch 17:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 17:   0%|          | 0/4 [00:00<?, ?it/s, upd=65/500, lr=1.9e-04]Epoch 17:  25%|██▌       | 1/4 [00:00<00:00,  4.61it/s, upd=65/500, lr=1.9e-04]Epoch 17:  25%|██▌       | 1/4 [00:00<00:00,  4.61it/s, upd=66/500, lr=1.9e-04]Epoch 17:  50%|█████     | 2/4 [00:00<00:00,  6.32it/s, upd=66/500, lr=1.9e-04]Epoch 17:  50%|█████     | 2/4 [00:00<00:00,  6.32it/s, upd=67/500, lr=1.9e-04]Epoch 17:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=67/500, lr=1.9e-04]Epoch 17:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=68/500, lr=1.9e-04]Epoch 17: 100%|██████████| 4/4 [00:00<00:00,  7.80it/s, upd=68/500, lr=1.9e-04]
Epoch 18:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 18:   0%|          | 0/4 [00:00<?, ?it/s, upd=69/500, lr=1.9e-04]Epoch 18:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=69/500, lr=1.9e-04]Epoch 18:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=70/500, lr=1.9e-04]Epoch 18:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=70/500, lr=1.9e-04]Epoch 18:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=71/500, lr=1.9e-04]Epoch 18:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=71/500, lr=1.9e-04]Epoch 18:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=72/500, lr=1.9e-04]Epoch 18: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=72/500, lr=1.9e-04]
Epoch 19:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/4 [00:00<?, ?it/s, upd=73/500, lr=1.9e-04]Epoch 19:  25%|██▌       | 1/4 [00:00<00:00,  4.54it/s, upd=73/500, lr=1.9e-04]Epoch 19:  25%|██▌       | 1/4 [00:00<00:00,  4.54it/s, upd=74/500, lr=1.9e-04]Epoch 19:  50%|█████     | 2/4 [00:00<00:00,  6.27it/s, upd=74/500, lr=1.9e-04]Epoch 19:  50%|█████     | 2/4 [00:00<00:00,  6.27it/s, upd=75/500, lr=1.9e-04]Epoch 19:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s, upd=75/500, lr=1.9e-04]Epoch 19:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s, upd=76/500, lr=1.9e-04]Epoch 19: 100%|██████████| 4/4 [00:00<00:00,  7.71it/s, upd=76/500, lr=1.9e-04]
Epoch 20:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/4 [00:00<?, ?it/s, upd=77/500, lr=1.9e-04]Epoch 20:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=77/500, lr=1.9e-04]Epoch 20:  25%|██▌       | 1/4 [00:00<00:00,  4.69it/s, upd=78/500, lr=1.9e-04]Epoch 20:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=78/500, lr=1.9e-04]Epoch 20:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=79/500, lr=1.9e-04]Epoch 20:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=79/500, lr=1.9e-04]Epoch 20:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=80/500, lr=1.9e-04]Epoch 20: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=80/500, lr=1.9e-04]
Epoch 21:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/4 [00:00<?, ?it/s, upd=81/500, lr=1.9e-04]Epoch 21:  25%|██▌       | 1/4 [00:00<00:00,  4.62it/s, upd=81/500, lr=1.9e-04]Epoch 21:  25%|██▌       | 1/4 [00:00<00:00,  4.62it/s, upd=82/500, lr=1.9e-04]Epoch 21:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s, upd=82/500, lr=1.9e-04]Epoch 21:  50%|█████     | 2/4 [00:00<00:00,  6.33it/s, upd=83/500, lr=1.9e-04]Epoch 21:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=83/500, lr=1.9e-04]Epoch 21:  75%|███████▌  | 3/4 [00:00<00:00,  7.17it/s, upd=84/500, lr=1.9e-04]Epoch 21: 100%|██████████| 4/4 [00:00<00:00,  7.77it/s, upd=84/500, lr=1.9e-04]
Epoch 22:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/4 [00:00<?, ?it/s, upd=85/500, lr=1.9e-04]Epoch 22:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=85/500, lr=1.9e-04]Epoch 22:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=86/500, lr=1.9e-04]Epoch 22:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=86/500, lr=1.9e-04]Epoch 22:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=87/500, lr=1.9e-04]Epoch 22:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=87/500, lr=1.9e-04]Epoch 22:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=88/500, lr=1.9e-04]Epoch 22: 100%|██████████| 4/4 [00:00<00:00,  7.91it/s, upd=88/500, lr=1.9e-04]
