/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:45,  4.33it/s]
Epoch 1:   2%|▏         | 3/200 [00:00<00:19, 10.04it/s]
Epoch 1:   3%|▎         | 6/200 [00:00<00:12, 15.14it/s]
Epoch 1:   4%|▍         | 9/200 [00:00<00:10, 17.85it/s]
Epoch 1:   6%|▌         | 12/200 [00:00<00:09, 19.68it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s]
Epoch 1:   8%|▊         | 15/200 [00:00<00:09, 20.24it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:01<00:09, 19.05it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  10%|█         | 20/200 [00:01<00:09, 19.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:01<00:09, 18.82it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  12%|█▏        | 24/200 [00:01<00:09, 18.13it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▎        | 27/200 [00:01<00:08, 19.51it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  14%|█▍        | 29/200 [00:01<00:08, 19.57it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 32/200 [00:01<00:07, 21.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:07, 23.35it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  19%|█▉        | 38/200 [00:01<00:06, 23.86it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 41/200 [00:02<00:07, 22.65it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:02<00:06, 22.37it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  24%|██▎       | 47/200 [00:02<00:07, 21.74it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 50/200 [00:02<00:07, 21.20it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:02<00:06, 22.18it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  28%|██▊       | 56/200 [00:02<00:06, 22.61it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|██▉       | 59/200 [00:02<00:06, 22.82it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:03<00:06, 22.07it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  32%|███▎      | 65/200 [00:03<00:06, 20.71it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 68/200 [00:03<00:06, 20.89it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:03<00:06, 20.47it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  37%|███▋      | 74/200 [00:03<00:06, 19.91it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 77/200 [00:03<00:05, 21.22it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  40%|████      | 80/200 [00:03<00:05, 21.78it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:04<00:05, 22.86it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  43%|████▎     | 86/200 [00:04<00:05, 22.73it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▍     | 89/200 [00:04<00:04, 22.55it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 92/200 [00:04<00:04, 21.99it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:04<00:04, 21.10it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  49%|████▉     | 98/200 [00:04<00:04, 21.50it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 101/200 [00:04<00:04, 22.32it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 104/200 [00:05<00:04, 22.46it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:05<00:04, 22.56it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 23.02it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  55%|█████▌    | 110/200 [00:05<00:03, 23.02it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▋    | 113/200 [00:05<00:03, 23.04it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 116/200 [00:05<00:03, 23.33it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|█████▉    | 119/200 [00:05<00:03, 22.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  61%|██████    | 122/200 [00:05<00:03, 22.50it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▎   | 125/200 [00:05<00:03, 23.16it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▎   | 125/200 [00:06<00:03, 23.16it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 128/200 [00:06<00:03, 23.53it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 131/200 [00:06<00:02, 23.19it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  67%|██████▋   | 134/200 [00:06<00:02, 23.65it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 137/200 [00:06<00:02, 23.50it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 140/200 [00:06<00:02, 24.84it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 143/200 [00:06<00:02, 25.44it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  72%|███████▏  | 143/200 [00:06<00:02, 25.44it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  73%|███████▎  | 146/200 [00:06<00:02, 24.06it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 149/200 [00:06<00:02, 24.85it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  76%|███████▌  | 152/200 [00:07<00:01, 24.56it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  78%|███████▊  | 155/200 [00:07<00:01, 23.88it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 158/200 [00:07<00:01, 23.49it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 158/200 [00:07<00:01, 23.49it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  80%|████████  | 161/200 [00:07<00:01, 22.05it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  82%|████████▏ | 164/200 [00:07<00:01, 22.42it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  84%|████████▎ | 167/200 [00:07<00:01, 22.07it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  85%|████████▌ | 170/200 [00:07<00:01, 21.91it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 173/200 [00:08<00:01, 21.07it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  86%|████████▋ | 173/200 [00:08<00:01, 21.07it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 176/200 [00:08<00:01, 21.21it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  90%|████████▉ | 179/200 [00:08<00:00, 21.04it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  91%|█████████ | 182/200 [00:08<00:00, 21.47it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▎| 185/200 [00:08<00:00, 21.50it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  94%|█████████▍| 188/200 [00:08<00:00, 21.13it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 191/200 [00:08<00:00, 20.89it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 191/200 [00:08<00:00, 20.89it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 194/200 [00:09<00:00, 20.45it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 197/200 [00:09<00:00, 20.29it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  98%|█████████▊| 197/200 [00:09<00:00, 20.29it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 200/200 [00:09<00:00, 21.80it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 200/200 [00:09<00:00, 21.51it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------


Epoch 2:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 2:   0%|          | 1/200 [00:00<00:22,  8.90it/s]
Epoch 2:   2%|▏         | 4/200 [00:00<00:10, 18.68it/s]
Epoch 2:   4%|▎         | 7/200 [00:00<00:09, 19.77it/s]
Epoch 2:   5%|▌         | 10/200 [00:00<00:08, 21.20it/s]
Epoch 2:   6%|▋         | 13/200 [00:00<00:08, 21.18it/s]
Epoch 2:   6%|▋         | 13/200 [00:00<00:08, 21.18it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:   8%|▊         | 16/200 [00:00<00:09, 20.39it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  10%|▉         | 19/200 [00:00<00:08, 21.26it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 22/200 [00:01<00:08, 21.68it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  12%|█▎        | 25/200 [00:01<00:08, 21.81it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  14%|█▍        | 28/200 [00:01<00:07, 21.71it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 31/200 [00:01<00:07, 21.17it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 31/200 [00:01<00:07, 21.17it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 34/200 [00:01<00:07, 21.54it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  18%|█▊        | 37/200 [00:01<00:07, 21.10it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  20%|██        | 40/200 [00:01<00:07, 21.14it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  22%|██▏       | 43/200 [00:02<00:07, 21.73it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 46/200 [00:02<00:06, 22.65it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 46/200 [00:02<00:06, 22.65it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  24%|██▍       | 49/200 [00:02<00:06, 22.82it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  26%|██▌       | 52/200 [00:02<00:06, 22.56it/s, upd=16/2000, lr=2.0e-04]
Epoch 2:  28%|██▊       | 55/200 [00:02<00:06, 21.70it/s, upd=16/2000, lr=2.0e-04]
