/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 3:  21%|██        | 5/24 [00:00<00:00, 46.01it/s]Epoch 3:  54%|█████▍    | 13/24 [00:00<00:00, 62.18it/s]Epoch 3:  54%|█████▍    | 13/24 [00:00<00:00, 62.18it/s, upd=5/500, lr=2.0e-04]Epoch 3:  88%|████████▊ | 21/24 [00:00<00:00, 66.68it/s, upd=5/500, lr=2.0e-04]Epoch 3:  88%|████████▊ | 21/24 [00:00<00:00, 66.68it/s, upd=6/500, lr=2.0e-04]Epoch 3: 100%|██████████| 24/24 [00:00<00:00, 61.99it/s, upd=6/500, lr=2.0e-04]
Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 4:  21%|██        | 5/24 [00:00<00:00, 47.01it/s]Epoch 4:  54%|█████▍    | 13/24 [00:00<00:00, 63.63it/s]Epoch 4:  54%|█████▍    | 13/24 [00:00<00:00, 63.63it/s, upd=7/500, lr=2.0e-04]Epoch 4:  83%|████████▎ | 20/24 [00:00<00:00, 66.11it/s, upd=7/500, lr=2.0e-04]Epoch 4:  83%|████████▎ | 20/24 [00:00<00:00, 66.11it/s, upd=8/500, lr=2.0e-04]Epoch 4: 100%|██████████| 24/24 [00:00<00:00, 62.28it/s, upd=8/500, lr=2.0e-04]
Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 5:  21%|██        | 5/24 [00:00<00:00, 46.03it/s]Epoch 5:  54%|█████▍    | 13/24 [00:00<00:00, 62.90it/s]Epoch 5:  54%|█████▍    | 13/24 [00:00<00:00, 62.90it/s, upd=9/500, lr=2.0e-04]Epoch 5:  88%|████████▊ | 21/24 [00:00<00:00, 68.38it/s, upd=9/500, lr=2.0e-04]Epoch 5:  88%|████████▊ | 21/24 [00:00<00:00, 68.38it/s, upd=10/500, lr=2.0e-04]Epoch 5: 100%|██████████| 24/24 [00:00<00:00, 62.92it/s, upd=10/500, lr=2.0e-04]
Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 6:  21%|██        | 5/24 [00:00<00:00, 47.01it/s]Epoch 6:  54%|█████▍    | 13/24 [00:00<00:00, 63.72it/s]Epoch 6:  54%|█████▍    | 13/24 [00:00<00:00, 63.72it/s, upd=11/500, lr=2.0e-04]Epoch 6:  88%|████████▊ | 21/24 [00:00<00:00, 69.01it/s, upd=11/500, lr=2.0e-04]Epoch 6:  88%|████████▊ | 21/24 [00:00<00:00, 69.01it/s, upd=12/500, lr=2.0e-04]Epoch 6: 100%|██████████| 24/24 [00:00<00:00, 62.84it/s, upd=12/500, lr=2.0e-04]
Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 7:  21%|██        | 5/24 [00:00<00:00, 46.26it/s]Epoch 7:  50%|█████     | 12/24 [00:00<00:00, 58.30it/s]Epoch 7:  50%|█████     | 12/24 [00:00<00:00, 58.30it/s, upd=13/500, lr=2.0e-04]Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 61.15it/s, upd=13/500, lr=2.0e-04]Epoch 7:  79%|███████▉  | 19/24 [00:00<00:00, 61.15it/s, upd=14/500, lr=2.0e-04]Epoch 7: 100%|██████████| 24/24 [00:00<00:00, 59.25it/s, upd=14/500, lr=2.0e-04]
Epoch 8:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 8:  21%|██        | 5/24 [00:00<00:00, 47.49it/s]Epoch 8:  54%|█████▍    | 13/24 [00:00<00:00, 63.94it/s]Epoch 8:  54%|█████▍    | 13/24 [00:00<00:00, 63.94it/s, upd=15/500, lr=2.0e-04]Epoch 8:  88%|████████▊ | 21/24 [00:00<00:00, 68.26it/s, upd=15/500, lr=2.0e-04]Epoch 8:  88%|████████▊ | 21/24 [00:00<00:00, 68.26it/s, upd=16/500, lr=2.0e-04]Epoch 8: 100%|██████████| 24/24 [00:00<00:00, 63.52it/s, upd=16/500, lr=2.0e-04]
Epoch 9:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 9:  21%|██        | 5/24 [00:00<00:00, 46.84it/s]Epoch 9:  54%|█████▍    | 13/24 [00:00<00:00, 62.59it/s]Epoch 9:  54%|█████▍    | 13/24 [00:00<00:00, 62.59it/s, upd=17/500, lr=2.0e-04]Epoch 9:  88%|████████▊ | 21/24 [00:00<00:00, 67.87it/s, upd=17/500, lr=2.0e-04]Epoch 9:  88%|████████▊ | 21/24 [00:00<00:00, 67.87it/s, upd=18/500, lr=2.0e-04]Epoch 9: 100%|██████████| 24/24 [00:00<00:00, 63.32it/s, upd=18/500, lr=2.0e-04]
Epoch 10:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 10:  21%|██        | 5/24 [00:00<00:00, 44.94it/s]Epoch 10:  54%|█████▍    | 13/24 [00:00<00:00, 61.87it/s]Epoch 10:  54%|█████▍    | 13/24 [00:00<00:00, 61.87it/s, upd=19/500, lr=2.0e-04]Epoch 10:  88%|████████▊ | 21/24 [00:00<00:00, 67.58it/s, upd=19/500, lr=2.0e-04]Epoch 10:  88%|████████▊ | 21/24 [00:00<00:00, 67.58it/s, upd=20/500, lr=2.0e-04]Epoch 10: 100%|██████████| 24/24 [00:00<00:00, 61.86it/s, upd=20/500, lr=2.0e-04]
Epoch 11:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 11:  17%|█▋        | 4/24 [00:00<00:00, 39.98it/s]Epoch 11:  50%|█████     | 12/24 [00:00<00:00, 58.21it/s]Epoch 11:  50%|█████     | 12/24 [00:00<00:00, 58.21it/s, upd=21/500, lr=2.0e-04]Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 62.44it/s, upd=21/500, lr=2.0e-04]Epoch 11:  79%|███████▉  | 19/24 [00:00<00:00, 62.44it/s, upd=22/500, lr=2.0e-04]Epoch 11: 100%|██████████| 24/24 [00:00<00:00, 59.43it/s, upd=22/500, lr=2.0e-04]
Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 12:  21%|██        | 5/24 [00:00<00:00, 46.54it/s]Epoch 12:  54%|█████▍    | 13/24 [00:00<00:00, 63.63it/s]Epoch 12:  54%|█████▍    | 13/24 [00:00<00:00, 63.63it/s, upd=23/500, lr=2.0e-04]Epoch 12:  83%|████████▎ | 20/24 [00:00<00:00, 65.77it/s, upd=23/500, lr=2.0e-04]Epoch 12:  83%|████████▎ | 20/24 [00:00<00:00, 65.77it/s, upd=24/500, lr=2.0e-04]Epoch 12: 100%|██████████| 24/24 [00:00<00:00, 61.83it/s, upd=24/500, lr=2.0e-04]
