/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 1:   1%|          | 1/100 [00:00<00:15,  6.35it/s]
Epoch 1:   5%|▌         | 5/100 [00:00<00:04, 22.15it/s]
Epoch 1:   5%|▌         | 5/100 [00:00<00:04, 22.15it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 9/100 [00:00<00:03, 28.04it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:02, 31.53it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 13/100 [00:00<00:02, 31.53it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 17/100 [00:00<00:02, 33.54it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 21/100 [00:00<00:02, 35.23it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  21%|██        | 21/100 [00:00<00:02, 35.23it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  25%|██▌       | 25/100 [00:00<00:02, 35.73it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 30/100 [00:00<00:01, 37.44it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  30%|███       | 30/100 [00:00<00:01, 37.44it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▍      | 34/100 [00:01<00:01, 37.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 38/100 [00:01<00:01, 37.32it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 38/100 [00:01<00:01, 37.32it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 42/100 [00:01<00:01, 37.00it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:01<00:01, 37.12it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 46/100 [00:01<00:01, 37.12it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|█████     | 50/100 [00:01<00:01, 36.98it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 54/100 [00:01<00:01, 37.62it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▍    | 54/100 [00:01<00:01, 37.62it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 58/100 [00:01<00:01, 36.91it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 62/100 [00:01<00:01, 36.96it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 62/100 [00:01<00:01, 36.96it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▌   | 66/100 [00:01<00:00, 37.04it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:02<00:00, 36.66it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 70/100 [00:02<00:00, 36.66it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 74/100 [00:02<00:00, 36.56it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:02<00:00, 38.17it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  79%|███████▉  | 79/100 [00:02<00:00, 38.17it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 83/100 [00:02<00:00, 36.98it/s, upd=10/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 83/100 [00:02<00:00, 36.98it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  88%|████████▊ | 88/100 [00:02<00:00, 37.95it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 92/100 [00:02<00:00, 38.22it/s, upd=11/2000, lr=2.0e-04]
Epoch 1:  92%|█████████▏| 92/100 [00:02<00:00, 38.22it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 38.27it/s, upd=12/2000, lr=2.0e-04]
Epoch 1:  97%|█████████▋| 97/100 [00:02<00:00, 38.27it/s, upd=13/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 100/100 [00:02<00:00, 35.72it/s, upd=13/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------


Epoch 2:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 3/100 [00:00<00:03, 26.75it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:02, 34.10it/s]
Epoch 2:   7%|▋         | 7/100 [00:00<00:02, 34.10it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 11/100 [00:00<00:02, 35.79it/s, upd=14/2000, lr=2.0e-04]
Epoch 2:  11%|█         | 11/100 [00:00<00:02, 35.79it/s, upd=15/2000, lr=2.0e-04]
Epoch 2:  16%|█▌        | 16/100 [00:00<00:02, 37.98it/s, upd=15/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 93/100 [00:02<00:00, 39.01it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  93%|█████████▎| 93/100 [00:02<00:00, 39.01it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  97%|█████████▋| 97/100 [00:02<00:00, 37.81it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  97%|█████████▋| 97/100 [00:02<00:00, 37.81it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 100/100 [00:02<00:00, 38.65it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 4:   3%|▎         | 3/100 [00:00<00:03, 26.56it/s]
Epoch 4:   7%|▋         | 7/100 [00:00<00:02, 31.87it/s]
Epoch 4:   7%|▋         | 7/100 [00:00<00:02, 31.87it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  11%|█         | 11/100 [00:00<00:02, 34.22it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  11%|█         | 11/100 [00:00<00:02, 34.22it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 16/100 [00:00<00:02, 38.06it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  21%|██        | 21/100 [00:00<00:02, 39.20it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  21%|██        | 21/100 [00:00<00:02, 39.20it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  25%|██▌       | 25/100 [00:00<00:01, 38.99it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 29/100 [00:00<00:01, 39.04it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  29%|██▉       | 29/100 [00:00<00:01, 39.04it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  33%|███▎      | 33/100 [00:00<00:01, 38.13it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 37/100 [00:00<00:01, 38.64it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  37%|███▋      | 37/100 [00:01<00:01, 38.64it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  41%|████      | 41/100 [00:01<00:01, 37.28it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  45%|████▌     | 45/100 [00:01<00:01, 37.22it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  45%|████▌     | 45/100 [00:01<00:01, 37.22it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  49%|████▉     | 49/100 [00:01<00:01, 37.20it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 53/100 [00:01<00:01, 37.40it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  53%|█████▎    | 53/100 [00:01<00:01, 37.40it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  57%|█████▋    | 57/100 [00:01<00:01, 37.84it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 61/100 [00:01<00:01, 38.38it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  61%|██████    | 61/100 [00:01<00:01, 38.38it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  65%|██████▌   | 65/100 [00:01<00:00, 38.58it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  70%|███████   | 70/100 [00:01<00:00, 39.39it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  70%|███████   | 70/100 [00:01<00:00, 39.39it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▍  | 74/100 [00:01<00:00, 38.05it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 78/100 [00:02<00:00, 37.63it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 78/100 [00:02<00:00, 37.63it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  82%|████████▏ | 82/100 [00:02<00:00, 37.26it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 86/100 [00:02<00:00, 37.12it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 86/100 [00:02<00:00, 37.12it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 90/100 [00:02<00:00, 37.49it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▍| 94/100 [00:02<00:00, 38.15it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▍| 94/100 [00:02<00:00, 38.15it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 98/100 [00:02<00:00, 37.45it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 98/100 [00:02<00:00, 37.45it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 100/100 [00:02<00:00, 37.31it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 5:   3%|▎         | 3/100 [00:00<00:03, 27.80it/s]
Epoch 5:   3%|▎         | 3/100 [00:00<00:03, 27.80it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   8%|▊         | 8/100 [00:00<00:02, 35.23it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▏        | 12/100 [00:00<00:02, 35.88it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  12%|█▏        | 12/100 [00:00<00:02, 35.88it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  16%|█▌        | 16/100 [00:00<00:02, 36.24it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 20/100 [00:00<00:02, 36.65it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 20/100 [00:00<00:02, 36.65it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  24%|██▍       | 24/100 [00:00<00:02, 36.41it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 28/100 [00:00<00:01, 36.54it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 28/100 [00:00<00:01, 36.54it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  32%|███▏      | 32/100 [00:00<00:01, 37.10it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 36/100 [00:00<00:01, 37.33it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 36/100 [00:01<00:01, 37.33it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 40/100 [00:01<00:01, 36.95it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  45%|████▌     | 45/100 [00:01<00:01, 38.18it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  45%|████▌     | 45/100 [00:01<00:01, 38.18it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  49%|████▉     | 49/100 [00:01<00:01, 38.22it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  53%|█████▎    | 53/100 [00:01<00:01, 38.07it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  53%|█████▎    | 53/100 [00:01<00:01, 38.07it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  58%|█████▊    | 58/100 [00:01<00:01, 39.85it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:01<00:00, 41.79it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 63/100 [00:01<00:00, 41.79it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 68/100 [00:01<00:00, 41.83it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  68%|██████▊   | 68/100 [00:01<00:00, 41.83it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  73%|███████▎  | 73/100 [00:01<00:00, 40.53it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 78/100 [00:02<00:00, 38.89it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 78/100 [00:02<00:00, 38.89it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  82%|████████▏ | 82/100 [00:02<00:00, 37.61it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  86%|████████▌ | 86/100 [00:02<00:00, 37.84it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  86%|████████▌ | 86/100 [00:02<00:00, 37.84it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 90/100 [00:02<00:00, 37.39it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 94/100 [00:02<00:00, 37.29it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 94/100 [00:02<00:00, 37.29it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 98/100 [00:02<00:00, 37.61it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 98/100 [00:02<00:00, 37.61it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 100/100 [00:02<00:00, 37.73it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 6:   3%|▎         | 3/100 [00:00<00:03, 27.34it/s]
Epoch 6:   3%|▎         | 3/100 [00:00<00:03, 27.34it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 8/100 [00:00<00:02, 35.29it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 12/100 [00:00<00:02, 35.98it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 12/100 [00:00<00:02, 35.98it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  16%|█▌        | 16/100 [00:00<00:02, 36.67it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 20/100 [00:00<00:02, 36.82it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 20/100 [00:00<00:02, 36.82it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 24/100 [00:00<00:02, 36.38it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  29%|██▉       | 29/100 [00:00<00:01, 37.93it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  29%|██▉       | 29/100 [00:00<00:01, 37.93it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  33%|███▎      | 33/100 [00:00<00:01, 38.33it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  37%|███▋      | 37/100 [00:00<00:01, 38.41it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  37%|███▋      | 37/100 [00:01<00:01, 38.41it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  41%|████      | 41/100 [00:01<00:01, 38.39it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  45%|████▌     | 45/100 [00:01<00:01, 38.15it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  45%|████▌     | 45/100 [00:01<00:01, 38.15it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  49%|████▉     | 49/100 [00:01<00:01, 37.07it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  54%|█████▍    | 54/100 [00:01<00:01, 38.67it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  54%|█████▍    | 54/100 [00:01<00:01, 38.67it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  58%|█████▊    | 58/100 [00:01<00:01, 39.01it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  63%|██████▎   | 63/100 [00:01<00:00, 40.10it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  63%|██████▎   | 63/100 [00:01<00:00, 40.10it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 68/100 [00:01<00:00, 39.97it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 68/100 [00:01<00:00, 39.97it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  72%|███████▏  | 72/100 [00:01<00:00, 38.62it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  77%|███████▋  | 77/100 [00:02<00:00, 39.77it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  77%|███████▋  | 77/100 [00:02<00:00, 39.77it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 81/100 [00:02<00:00, 38.98it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  85%|████████▌ | 85/100 [00:02<00:00, 38.29it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  85%|████████▌ | 85/100 [00:02<00:00, 38.29it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  89%|████████▉ | 89/100 [00:02<00:00, 37.80it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  93%|█████████▎| 93/100 [00:02<00:00, 38.32it/s, upd=76/2000, lr=2.0e-04]
Epoch 6:  93%|█████████▎| 93/100 [00:02<00:00, 38.32it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  97%|█████████▋| 97/100 [00:02<00:00, 37.29it/s, upd=77/2000, lr=2.0e-04]
Epoch 6:  97%|█████████▋| 97/100 [00:02<00:00, 37.29it/s, upd=78/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 100/100 [00:02<00:00, 37.57it/s, upd=78/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 7:   3%|▎         | 3/100 [00:00<00:03, 26.45it/s]
Epoch 7:   7%|▋         | 7/100 [00:00<00:02, 32.15it/s]
Epoch 7:   7%|▋         | 7/100 [00:00<00:02, 32.15it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  11%|█         | 11/100 [00:00<00:02, 34.53it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  15%|█▌        | 15/100 [00:00<00:02, 36.36it/s, upd=79/2000, lr=2.0e-04]
Epoch 7:  15%|█▌        | 15/100 [00:00<00:02, 36.36it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  19%|█▉        | 19/100 [00:00<00:02, 37.19it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  23%|██▎       | 23/100 [00:00<00:02, 37.87it/s, upd=80/2000, lr=2.0e-04]
Epoch 7:  23%|██▎       | 23/100 [00:00<00:02, 37.87it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 28/100 [00:00<00:01, 39.28it/s, upd=81/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 28/100 [00:00<00:01, 39.28it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  32%|███▏      | 32/100 [00:00<00:01, 37.82it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  37%|███▋      | 37/100 [00:00<00:01, 38.72it/s, upd=82/2000, lr=2.0e-04]
Epoch 7:  37%|███▋      | 37/100 [00:01<00:01, 38.72it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  42%|████▏     | 42/100 [00:01<00:01, 39.20it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 47/100 [00:01<00:01, 39.54it/s, upd=83/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 47/100 [00:01<00:01, 39.54it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 52/100 [00:01<00:01, 39.91it/s, upd=84/2000, lr=2.0e-04]
Epoch 7:  52%|█████▏    | 52/100 [00:01<00:01, 39.91it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  56%|█████▌    | 56/100 [00:01<00:01, 39.06it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  61%|██████    | 61/100 [00:01<00:00, 39.36it/s, upd=85/2000, lr=2.0e-04]
Epoch 7:  61%|██████    | 61/100 [00:01<00:00, 39.36it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  65%|██████▌   | 65/100 [00:01<00:00, 38.78it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  69%|██████▉   | 69/100 [00:01<00:00, 38.85it/s, upd=86/2000, lr=2.0e-04]
Epoch 7:  69%|██████▉   | 69/100 [00:01<00:00, 38.85it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  73%|███████▎  | 73/100 [00:01<00:00, 38.74it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  77%|███████▋  | 77/100 [00:02<00:00, 38.73it/s, upd=87/2000, lr=2.0e-04]
Epoch 7:  77%|███████▋  | 77/100 [00:02<00:00, 38.73it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  81%|████████  | 81/100 [00:02<00:00, 38.15it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  85%|████████▌ | 85/100 [00:02<00:00, 37.80it/s, upd=88/2000, lr=2.0e-04]
Epoch 7:  85%|████████▌ | 85/100 [00:02<00:00, 37.80it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  89%|████████▉ | 89/100 [00:02<00:00, 37.69it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 94/100 [00:02<00:00, 38.63it/s, upd=89/2000, lr=2.0e-04]
Epoch 7:  94%|█████████▍| 94/100 [00:02<00:00, 38.63it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 98/100 [00:02<00:00, 37.75it/s, upd=90/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 98/100 [00:02<00:00, 37.75it/s, upd=91/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 100/100 [00:02<00:00, 37.72it/s, upd=91/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 8:   3%|▎         | 3/100 [00:00<00:03, 26.45it/s]
Epoch 8:   7%|▋         | 7/100 [00:00<00:02, 32.19it/s]
Epoch 8:   7%|▋         | 7/100 [00:00<00:02, 32.19it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  11%|█         | 11/100 [00:00<00:02, 33.55it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  15%|█▌        | 15/100 [00:00<00:02, 34.72it/s, upd=92/2000, lr=2.0e-04]
Epoch 8:  15%|█▌        | 15/100 [00:00<00:02, 34.72it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  19%|█▉        | 19/100 [00:00<00:02, 34.67it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  23%|██▎       | 23/100 [00:00<00:02, 36.03it/s, upd=93/2000, lr=2.0e-04]
Epoch 8:  23%|██▎       | 23/100 [00:00<00:02, 36.03it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 28/100 [00:00<00:01, 38.87it/s, upd=94/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 28/100 [00:00<00:01, 38.87it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  32%|███▏      | 32/100 [00:00<00:01, 38.23it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  36%|███▌      | 36/100 [00:00<00:01, 38.00it/s, upd=95/2000, lr=2.0e-04]
Epoch 8:  36%|███▌      | 36/100 [00:01<00:01, 38.00it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 40/100 [00:01<00:01, 37.18it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 44/100 [00:01<00:01, 37.88it/s, upd=96/2000, lr=2.0e-04]
Epoch 8:  44%|████▍     | 44/100 [00:01<00:01, 37.88it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  49%|████▉     | 49/100 [00:01<00:01, 38.59it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  54%|█████▍    | 54/100 [00:01<00:01, 38.73it/s, upd=97/2000, lr=2.0e-04]
Epoch 8:  54%|█████▍    | 54/100 [00:01<00:01, 38.73it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  58%|█████▊    | 58/100 [00:01<00:01, 38.72it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  62%|██████▏   | 62/100 [00:01<00:00, 38.61it/s, upd=98/2000, lr=2.0e-04]
Epoch 8:  62%|██████▏   | 62/100 [00:01<00:00, 38.61it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  66%|██████▌   | 66/100 [00:01<00:00, 38.90it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  70%|███████   | 70/100 [00:01<00:00, 39.06it/s, upd=99/2000, lr=2.0e-04]
Epoch 8:  70%|███████   | 70/100 [00:01<00:00, 39.06it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  74%|███████▍  | 74/100 [00:01<00:00, 38.46it/s, upd=100/2000, lr=2.0e-04]
Epoch 8:  79%|███████▉  | 79/100 [00:02<00:00, 38.96it/s, upd=100/2000, lr=2.0e-04]
