/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04]Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 3.53 GB
---------------------------------

Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, upd=7/2000, lr=2.0e-04]Epoch 2:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=7/2000, lr=2.0e-04]Epoch 2:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=8/2000, lr=2.0e-04]Epoch 2:  17%|█▋        | 1/6 [00:00<00:01,  3.38it/s, upd=9/2000, lr=2.0e-04]Epoch 2:  50%|█████     | 3/6 [00:00<00:00,  7.61it/s, upd=9/2000, lr=2.0e-04]Epoch 2:  50%|█████     | 3/6 [00:00<00:00,  7.61it/s, upd=10/2000, lr=2.0e-04]Epoch 2:  50%|█████     | 3/6 [00:00<00:00,  7.61it/s, upd=11/2000, lr=2.0e-04]Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00,  9.48it/s, upd=11/2000, lr=2.0e-04]Epoch 2:  83%|████████▎ | 5/6 [00:00<00:00,  9.48it/s, upd=12/2000, lr=2.0e-04]Epoch 2: 100%|██████████| 6/6 [00:00<00:00,  8.74it/s, upd=12/2000, lr=2.0e-04]
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, upd=13/2000, lr=2.0e-04]Epoch 3:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=13/2000, lr=2.0e-04]Epoch 3:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=14/2000, lr=2.0e-04]Epoch 3:  17%|█▋        | 1/6 [00:00<00:01,  3.30it/s, upd=15/2000, lr=2.0e-04]Epoch 3:  50%|█████     | 3/6 [00:00<00:00,  7.22it/s, upd=15/2000, lr=2.0e-04]Epoch 3:  50%|█████     | 3/6 [00:00<00:00,  7.22it/s, upd=16/2000, lr=2.0e-04]Epoch 3:  50%|█████     | 3/6 [00:00<00:00,  7.22it/s, upd=17/2000, lr=2.0e-04]Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00,  9.53it/s, upd=17/2000, lr=2.0e-04]Epoch 3:  83%|████████▎ | 5/6 [00:00<00:00,  9.53it/s, upd=18/2000, lr=2.0e-04]Epoch 3: 100%|██████████| 6/6 [00:00<00:00,  8.71it/s, upd=18/2000, lr=2.0e-04]
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, upd=19/2000, lr=2.0e-04]Epoch 4:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=19/2000, lr=2.0e-04]Epoch 4:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=20/2000, lr=2.0e-04]Epoch 4:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=21/2000, lr=2.0e-04]Epoch 4:  50%|█████     | 3/6 [00:00<00:00,  7.35it/s, upd=21/2000, lr=2.0e-04]Epoch 4:  50%|█████     | 3/6 [00:00<00:00,  7.35it/s, upd=22/2000, lr=2.0e-04]Epoch 4:  50%|█████     | 3/6 [00:00<00:00,  7.35it/s, upd=23/2000, lr=2.0e-04]Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=23/2000, lr=2.0e-04]Epoch 4:  83%|████████▎ | 5/6 [00:00<00:00,  9.84it/s, upd=24/2000, lr=2.0e-04]Epoch 4: 100%|██████████| 6/6 [00:00<00:00,  8.83it/s, upd=24/2000, lr=2.0e-04]
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, upd=25/2000, lr=2.0e-04]Epoch 5:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=25/2000, lr=2.0e-04]Epoch 5:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=26/2000, lr=2.0e-04]Epoch 5:  17%|█▋        | 1/6 [00:00<00:01,  3.40it/s, upd=27/2000, lr=2.0e-04]Epoch 5:  50%|█████     | 3/6 [00:00<00:00,  7.24it/s, upd=27/2000, lr=2.0e-04]Epoch 5:  50%|█████     | 3/6 [00:00<00:00,  7.24it/s, upd=28/2000, lr=2.0e-04]Epoch 5:  50%|█████     | 3/6 [00:00<00:00,  7.24it/s, upd=29/2000, lr=2.0e-04]Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00,  9.57it/s, upd=29/2000, lr=2.0e-04]Epoch 5:  83%|████████▎ | 5/6 [00:00<00:00,  9.57it/s, upd=30/2000, lr=2.0e-04]Epoch 5: 100%|██████████| 6/6 [00:00<00:00,  8.62it/s, upd=30/2000, lr=2.0e-04]
Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 6:   0%|          | 0/6 [00:00<?, ?it/s, upd=31/2000, lr=2.0e-04]Epoch 6:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=31/2000, lr=2.0e-04]Epoch 6:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=32/2000, lr=2.0e-04]Epoch 6:  17%|█▋        | 1/6 [00:00<00:01,  3.42it/s, upd=33/2000, lr=2.0e-04]Epoch 6:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=33/2000, lr=2.0e-04]Epoch 6:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=34/2000, lr=2.0e-04]Epoch 6:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=35/2000, lr=2.0e-04]Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=35/2000, lr=2.0e-04]Epoch 6:  83%|████████▎ | 5/6 [00:00<00:00,  9.64it/s, upd=36/2000, lr=2.0e-04]Epoch 6: 100%|██████████| 6/6 [00:00<00:00,  8.88it/s, upd=36/2000, lr=2.0e-04]
